

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3368  0439                     u2100:
  3369  0439                     l1813:
  3370  0439  0870               	movf	___fladd@b,w
  3371  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3372  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3373  043C  00A0               	movwf	??___fladd
  3374  043D  0871               	movf	___fladd@b+1,w
  3375  043E  00A1               	movwf	??___fladd+1
  3376  043F  0872               	movf	___fladd@b+2,w
  3377  0440  00A2               	movwf	??___fladd+2
  3378  0441  0873               	movf	___fladd@b+3,w
  3379  0442  00A3               	movwf	??___fladd+3
  3380  0443  3001               	movlw	1
  3381  0444  00A4               	movwf	??___fladd+4
  3382  0445                     u2115:
  3383  0445  0D23               	rlf	??___fladd+3,w
  3384  0446  0CA3               	rrf	??___fladd+3,f
  3385  0447  0CA2               	rrf	??___fladd+2,f
  3386  0448  0CA1               	rrf	??___fladd+1,f
  3387  0449  0CA0               	rrf	??___fladd,f
  3388  044A                     u2110:
  3389  044A  0BA4               	decfsz	??___fladd+4,f
  3390  044B  2C45               	goto	u2115
  3391  044C  0823               	movf	??___fladd+3,w
  3392  044D  00F3               	movwf	___fladd@b+3
  3393  044E  0822               	movf	??___fladd+2,w
  3394  044F  00F2               	movwf	___fladd@b+2
  3395  0450  0821               	movf	??___fladd+1,w
  3396  0451  00F1               	movwf	___fladd@b+1
  3397  0452  0820               	movf	??___fladd,w
  3398  0453  00F0               	movwf	___fladd@b
  3399  0454  0A7A               	incf	___fladd@bexp,w
  3400  0455  1903               	btfsc	3,2
  3401  0456  2C58               	goto	u2121
  3402  0457  2C59               	goto	u2120
  3403  0458                     u2121:
  3404  0458  2C5D               	goto	l562
  3405  0459                     u2120:
  3406  0459                     l1815:
  3407  0459  3001               	movlw	1
  3408  045A  00A0               	movwf	??___fladd
  3409  045B  0820               	movf	??___fladd,w
  3410  045C  07FA               	addwf	___fladd@bexp,f
  3411  045D                     l562:
  3412  045D  0A7A               	incf	___fladd@bexp,w
  3413  045E  1903               	btfsc	3,2
  3414  045F  2C61               	goto	u2131
  3415  0460  2C62               	goto	u2130
  3416  0461                     u2131:
  3417  0461  2C67               	goto	l1819
  3418  0462                     u2130:
  3419  0462                     l1817:
  3420  0462  087A               	movf	___fladd@bexp,w
  3421  0463  1D03               	btfss	3,2
  3422  0464  2C66               	goto	u2141
  3423  0465  2C67               	goto	u2140
  3424  0466                     u2141:
  3425  0466  2C75               	goto	l1825
  3426  0467                     u2140:
  3427  0467                     l1819:
  3428  0467  3000               	movlw	0
  3429  0468  00F3               	movwf	___fladd@b+3
  3430  0469  3000               	movlw	0
  3431  046A  00F2               	movwf	___fladd@b+2
  3432  046B  3000               	movlw	0
  3433  046C  00F1               	movwf	___fladd@b+1
  3434  046D  3000               	movlw	0
  3435  046E  00F0               	movwf	___fladd@b
  3436  046F                     l1821:
  3437  046F  087A               	movf	___fladd@bexp,w
  3438  0470  1D03               	btfss	3,2
  3439  0471  2C73               	goto	u2151
  3440  0472  2C74               	goto	u2150
  3441  0473                     u2151:
  3442  0473  2C75               	goto	l1825
  3443  0474                     u2150:
  3444  0474                     l1823:
  3445  0474  01F8               	clrf	___fladd@signs
  3446  0475                     l1825:
  3447  0475  1C7A               	btfss	___fladd@bexp,0
  3448  0476  2C78               	goto	u2161
  3449  0477  2C79               	goto	u2160
  3450  0478                     u2161:
  3451  0478  2C7B               	goto	l1829
  3452  0479                     u2160:
  3453  0479                     l1827:
  3454  0479  17F2               	bsf	___fladd@b+2,7
  3455  047A  2C81               	goto	l570
  3456  047B                     l1829:
  3457  047B  307F               	movlw	127
  3458  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3459  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3460  047E  00A0               	movwf	??___fladd
  3461  047F  0820               	movf	??___fladd,w
  3462  0480  05F2               	andwf	___fladd@b+2,f
  3463  0481                     l570:
  3464  0481  087A               	movf	___fladd@bexp,w
  3465  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0484  00A0               	movwf	??___fladd
  3468  0485  1003               	clrc
  3469  0486  0C20               	rrf	??___fladd,w
  3470  0487  00A1               	movwf	??___fladd+1
  3471  0488  0821               	movf	??___fladd+1,w
  3472  0489  00F3               	movwf	___fladd@b+3
  3473  048A                     l1831:
  3474  048A  1FF8               	btfss	___fladd@signs,7
  3475  048B  2C8D               	goto	u2171
  3476  048C  2C8E               	goto	u2170
  3477  048D                     u2171:
  3478  048D  2C8F               	goto	l571
  3479  048E                     u2170:
  3480  048E                     l1833:
  3481  048E  17F3               	bsf	___fladd@b+3,7
  3482  048F                     l571:
  3483  048F                     l541:
  3484  048F  0008               	return
  3485  0490                     __end_of___fladd:
  3486                           
  3487                           	psect	text12
  3488  0B11                     __ptext12:	
  3489 ;; *************** function ___awdiv *****************
  3490 ;; Defined at:
  3491 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;  divisor         2   75[BANK0 ] int 
  3494 ;;  dividend        2   77[BANK0 ] int 
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  quotient        2   10[BANK1 ] int 
  3497 ;;  sign            1    9[BANK1 ] unsigned char 
  3498 ;;  counter         1    8[BANK1 ] unsigned char 
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  2   75[BANK0 ] int 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3508 ;;      Params:         0       4       0       0       0
  3509 ;;      Locals:         0       0       4       0       0
  3510 ;;      Temps:          0       1       0       0       0
  3511 ;;      Totals:         0       5       4       0       0
  3512 ;;Total ram usage:        9 bytes
  3513 ;; Hardware stack levels used: 1
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_DECENA
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521  0B11                     ___awdiv:	
  3522                           ;psect for function ___awdiv
  3523                           
  3524  0B11                     l2191:	
  3525                           ;incstack = 0
  3526                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3527                           
  3528  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  3529  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  3530  0B13  01A9               	clrf	___awdiv@sign^(0+128)
  3531  0B14                     l2193:
  3532  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0B16  1FEC               	btfss	___awdiv@divisor+1,7
  3535  0B17  2B19               	goto	u3021
  3536  0B18  2B1A               	goto	u3020
  3537  0B19                     u3021:
  3538  0B19  2B23               	goto	l2199
  3539  0B1A                     u3020:
  3540  0B1A                     l2195:
  3541  0B1A  09EB               	comf	___awdiv@divisor,f
  3542  0B1B  09EC               	comf	___awdiv@divisor+1,f
  3543  0B1C  0AEB               	incf	___awdiv@divisor,f
  3544  0B1D  1903               	skipnz
  3545  0B1E  0AEC               	incf	___awdiv@divisor+1,f
  3546  0B1F                     l2197:
  3547  0B1F  1683               	bsf	3,5	;RP0=1, select bank1
  3548  0B20  1303               	bcf	3,6	;RP1=0, select bank1
  3549  0B21  01A9               	clrf	___awdiv@sign^(0+128)
  3550  0B22  0AA9               	incf	___awdiv@sign^(0+128),f
  3551  0B23                     l2199:
  3552  0B23  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0B24  1FEE               	btfss	___awdiv@dividend+1,7
  3554  0B25  2B27               	goto	u3031
  3555  0B26  2B28               	goto	u3030
  3556  0B27                     u3031:
  3557  0B27  2B33               	goto	l2205
  3558  0B28                     u3030:
  3559  0B28                     l2201:
  3560  0B28  09ED               	comf	___awdiv@dividend,f
  3561  0B29  09EE               	comf	___awdiv@dividend+1,f
  3562  0B2A  0AED               	incf	___awdiv@dividend,f
  3563  0B2B  1903               	skipnz
  3564  0B2C  0AEE               	incf	___awdiv@dividend+1,f
  3565  0B2D                     l2203:
  3566  0B2D  3001               	movlw	1
  3567  0B2E  00EF               	movwf	??___awdiv
  3568  0B2F  086F               	movf	??___awdiv,w
  3569  0B30  1683               	bsf	3,5	;RP0=1, select bank1
  3570  0B31  1303               	bcf	3,6	;RP1=0, select bank1
  3571  0B32  06A9               	xorwf	___awdiv@sign^(0+128),f
  3572  0B33                     l2205:
  3573  0B33  1683               	bsf	3,5	;RP0=1, select bank1
  3574  0B34  1303               	bcf	3,6	;RP1=0, select bank1
  3575  0B35  01AA               	clrf	___awdiv@quotient^(0+128)
  3576  0B36  01AB               	clrf	(___awdiv@quotient+1)^(0+128)
  3577  0B37                     l2207:
  3578  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0B39  086B               	movf	___awdiv@divisor,w
  3581  0B3A  046C               	iorwf	___awdiv@divisor+1,w
  3582  0B3B  1903               	btfsc	3,2
  3583  0B3C  2B3E               	goto	u3041
  3584  0B3D  2B3F               	goto	u3040
  3585  0B3E                     u3041:
  3586  0B3E  2B85               	goto	l2227
  3587  0B3F                     u3040:
  3588  0B3F                     l2209:
  3589  0B3F  1683               	bsf	3,5	;RP0=1, select bank1
  3590  0B40  1303               	bcf	3,6	;RP1=0, select bank1
  3591  0B41  01A8               	clrf	___awdiv@counter^(0+128)
  3592  0B42  0AA8               	incf	___awdiv@counter^(0+128),f
  3593  0B43  2B51               	goto	l2215
  3594  0B44                     l2211:
  3595  0B44  3001               	movlw	1
  3596  0B45                     u3055:
  3597  0B45  1003               	clrc
  3598  0B46  0DEB               	rlf	___awdiv@divisor,f
  3599  0B47  0DEC               	rlf	___awdiv@divisor+1,f
  3600  0B48  3EFF               	addlw	-1
  3601  0B49  1D03               	skipz
  3602  0B4A  2B45               	goto	u3055
  3603  0B4B                     l2213:
  3604  0B4B  3001               	movlw	1
  3605  0B4C  00EF               	movwf	??___awdiv
  3606  0B4D  086F               	movf	??___awdiv,w
  3607  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
  3608  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
  3609  0B50  07A8               	addwf	___awdiv@counter^(0+128),f
  3610  0B51                     l2215:
  3611  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0B53  1FEC               	btfss	___awdiv@divisor+1,7
  3614  0B54  2B56               	goto	u3061
  3615  0B55  2B57               	goto	u3060
  3616  0B56                     u3061:
  3617  0B56  2B44               	goto	l2211
  3618  0B57                     u3060:
  3619  0B57                     l2217:
  3620  0B57  3001               	movlw	1
  3621  0B58  1683               	bsf	3,5	;RP0=1, select bank1
  3622  0B59  1303               	bcf	3,6	;RP1=0, select bank1
  3623  0B5A                     u3075:
  3624  0B5A  1003               	clrc
  3625  0B5B  0DAA               	rlf	___awdiv@quotient^(0+128),f
  3626  0B5C  0DAB               	rlf	(___awdiv@quotient+1)^(0+128),f
  3627  0B5D  3EFF               	addlw	-1
  3628  0B5E  1D03               	skipz
  3629  0B5F  2B5A               	goto	u3075
  3630  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0B62  086C               	movf	___awdiv@divisor+1,w
  3633  0B63  026E               	subwf	___awdiv@dividend+1,w
  3634  0B64  1D03               	skipz
  3635  0B65  2B68               	goto	u3085
  3636  0B66  086B               	movf	___awdiv@divisor,w
  3637  0B67  026D               	subwf	___awdiv@dividend,w
  3638  0B68                     u3085:
  3639  0B68  1C03               	skipc
  3640  0B69  2B6B               	goto	u3081
  3641  0B6A  2B6C               	goto	u3080
  3642  0B6B                     u3081:
  3643  0B6B  2B75               	goto	l2223
  3644  0B6C                     u3080:
  3645  0B6C                     l2219:
  3646  0B6C  086B               	movf	___awdiv@divisor,w
  3647  0B6D  02ED               	subwf	___awdiv@dividend,f
  3648  0B6E  086C               	movf	___awdiv@divisor+1,w
  3649  0B6F  1C03               	skipc
  3650  0B70  03EE               	decf	___awdiv@dividend+1,f
  3651  0B71  02EE               	subwf	___awdiv@dividend+1,f
  3652  0B72                     l2221:
  3653  0B72  1683               	bsf	3,5	;RP0=1, select bank1
  3654  0B73  1303               	bcf	3,6	;RP1=0, select bank1
  3655  0B74  142A               	bsf	___awdiv@quotient^(0+128),0
  3656  0B75                     l2223:
  3657  0B75  3001               	movlw	1
  3658  0B76  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0B77                     u3095:
  3660  0B77  1003               	clrc
  3661  0B78  0CEC               	rrf	___awdiv@divisor+1,f
  3662  0B79  0CEB               	rrf	___awdiv@divisor,f
  3663  0B7A  3EFF               	addlw	-1
  3664  0B7B  1D03               	skipz
  3665  0B7C  2B77               	goto	u3095
  3666  0B7D                     l2225:
  3667  0B7D  3001               	movlw	1
  3668  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  3669  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  3670  0B80  02A8               	subwf	___awdiv@counter^(0+128),f
  3671  0B81  1D03               	btfss	3,2
  3672  0B82  2B84               	goto	u3101
  3673  0B83  2B85               	goto	u3100
  3674  0B84                     u3101:
  3675  0B84  2B57               	goto	l2217
  3676  0B85                     u3100:
  3677  0B85                     l2227:
  3678  0B85  1683               	bsf	3,5	;RP0=1, select bank1
  3679  0B86  1303               	bcf	3,6	;RP1=0, select bank1
  3680  0B87  0829               	movf	___awdiv@sign^(0+128),w
  3681  0B88  1903               	btfsc	3,2
  3682  0B89  2B8B               	goto	u3111
  3683  0B8A  2B8C               	goto	u3110
  3684  0B8B                     u3111:
  3685  0B8B  2B91               	goto	l2231
  3686  0B8C                     u3110:
  3687  0B8C                     l2229:
  3688  0B8C  09AA               	comf	___awdiv@quotient^(0+128),f
  3689  0B8D  09AB               	comf	(___awdiv@quotient+1)^(0+128),f
  3690  0B8E  0AAA               	incf	___awdiv@quotient^(0+128),f
  3691  0B8F  1903               	skipnz
  3692  0B90  0AAB               	incf	(___awdiv@quotient+1)^(0+128),f
  3693  0B91                     l2231:
  3694  0B91  082B               	movf	(___awdiv@quotient+1)^(0+128),w
  3695  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  3696  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  3697  0B94  00EC               	movwf	?___awdiv+1
  3698  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  3699  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  3700  0B97  082A               	movf	___awdiv@quotient^(0+128),w
  3701  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0B9A  00EB               	movwf	?___awdiv
  3704  0B9B                     l388:
  3705  0B9B  0008               	return
  3706  0B9C                     __end_of___awdiv:
  3707                           
  3708                           	psect	text13
  3709  0A3A                     __ptext13:	
  3710 ;; *************** function _CENTENA *****************
  3711 ;; Defined at:
  3712 ;;		line 13 in file "LCD.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;  c               1    wreg     unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  c               1   68[BANK0 ] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      unsigned char 
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3726 ;;      Params:         0       0       0       0       0
  3727 ;;      Locals:         0       1       0       0       0
  3728 ;;      Temps:          0       5       0       0       0
  3729 ;;      Totals:         0       6       0       0       0
  3730 ;;Total ram usage:        6 bytes
  3731 ;; Hardware stack levels used: 1
  3732 ;; Hardware stack levels required when called: 2
  3733 ;; This function calls:
  3734 ;;		___fldiv
  3735 ;;		___flmul
  3736 ;;		___fltol
  3737 ;;		___xxtofl
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;;		_DECENA
  3741 ;;		_UNIDAD
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745  0A3A                     _CENTENA:	
  3746                           ;psect for function _CENTENA
  3747                           
  3748                           
  3749                           ;incstack = 0
  3750                           ; Regs used in _CENTENA: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3751                           ;CENTENA@c stored from wreg
  3752  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0A3C  00E4               	movwf	CENTENA@c
  3755  0A3D                     l2161:
  3756                           
  3757                           ;LCD.c: 14:     c = (uint8_t)((c*1.9607)/100);
  3758  0A3D  0864               	movf	CENTENA@c,w
  3759  0A3E  00DF               	movwf	??_CENTENA
  3760  0A3F  01E0               	clrf	??_CENTENA+1
  3761  0A40  01E1               	clrf	??_CENTENA+2
  3762  0A41  01E2               	clrf	??_CENTENA+3
  3763  0A42  0862               	movf	??_CENTENA+3,w
  3764  0A43  00F3               	movwf	___xxtofl@val+3
  3765  0A44  0861               	movf	??_CENTENA+2,w
  3766  0A45  00F2               	movwf	___xxtofl@val+2
  3767  0A46  0860               	movf	??_CENTENA+1,w
  3768  0A47  00F1               	movwf	___xxtofl@val+1
  3769  0A48  085F               	movf	??_CENTENA,w
  3770  0A49  00F0               	movwf	___xxtofl@val
  3771  0A4A  3001               	movlw	1
  3772  0A4B  120A  158A  239C  120A  158A  	fcall	___xxtofl
  3773  0A50  0873               	movf	?___xxtofl+3,w
  3774  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0A53  00A7               	movwf	___flmul@a+3
  3777  0A54  0872               	movf	?___xxtofl+2,w
  3778  0A55  00A6               	movwf	___flmul@a+2
  3779  0A56  0871               	movf	?___xxtofl+1,w
  3780  0A57  00A5               	movwf	___flmul@a+1
  3781  0A58  0870               	movf	?___xxtofl,w
  3782  0A59  00A4               	movwf	___flmul@a
  3783  0A5A  303F               	movlw	63
  3784  0A5B  00A3               	movwf	___flmul@b+3
  3785  0A5C  30FA               	movlw	250
  3786  0A5D  00A2               	movwf	___flmul@b+2
  3787  0A5E  30F8               	movlw	248
  3788  0A5F  00A1               	movwf	___flmul@b+1
  3789  0A60  3038               	movlw	56
  3790  0A61  00A0               	movwf	___flmul@b
  3791  0A62  120A  118A  2490  120A  158A  	fcall	___flmul
  3792  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  3793  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  3794  0A69  0823               	movf	?___flmul+3,w
  3795  0A6A  00C1               	movwf	___fldiv@b+3
  3796  0A6B  0822               	movf	?___flmul+2,w
  3797  0A6C  00C0               	movwf	___fldiv@b+2
  3798  0A6D  0821               	movf	?___flmul+1,w
  3799  0A6E  00BF               	movwf	___fldiv@b+1
  3800  0A6F  0820               	movf	?___flmul,w
  3801  0A70  00BE               	movwf	___fldiv@b
  3802  0A71  3042               	movlw	66
  3803  0A72  00BD               	movwf	___fldiv@a+3
  3804  0A73  30C8               	movlw	200
  3805  0A74  00BC               	movwf	___fldiv@a+2
  3806  0A75  3000               	movlw	0
  3807  0A76  00BB               	movwf	___fldiv@a+1
  3808  0A77  3000               	movlw	0
  3809  0A78  00BA               	movwf	___fldiv@a
  3810  0A79  120A  118A  201B  120A  158A  	fcall	___fldiv
  3811  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  3812  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  3813  0A80  083D               	movf	?___fldiv+3,w
  3814  0A81  00D7               	movwf	___fltol@f1+3
  3815  0A82  083C               	movf	?___fldiv+2,w
  3816  0A83  00D6               	movwf	___fltol@f1+2
  3817  0A84  083B               	movf	?___fldiv+1,w
  3818  0A85  00D5               	movwf	___fltol@f1+1
  3819  0A86  083A               	movf	?___fldiv,w
  3820  0A87  00D4               	movwf	___fltol@f1
  3821  0A88  120A  158A  2295  120A  158A  	fcall	___fltol
  3822  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0A8F  0854               	movf	?___fltol,w
  3825  0A90  00E3               	movwf	??_CENTENA+4
  3826  0A91  0863               	movf	??_CENTENA+4,w
  3827  0A92  00E4               	movwf	CENTENA@c
  3828  0A93                     l2163:
  3829                           
  3830                           ;LCD.c: 15:     return c;
  3831  0A93  0864               	movf	CENTENA@c,w
  3832  0A94                     l82:
  3833  0A94  0008               	return
  3834  0A95                     __end_of_CENTENA:
  3835                           
  3836                           	psect	text14
  3837  0B9C                     __ptext14:	
  3838 ;; *************** function ___xxtofl *****************
  3839 ;; Defined at:
  3840 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;  sign            1    wreg     unsigned char 
  3843 ;;  val             4    0[COMMON] long 
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;  sign            1    8[COMMON] unsigned char 
  3846 ;;  arg             4   10[COMMON] unsigned long 
  3847 ;;  exp             1    9[COMMON] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  4    0[COMMON] unsigned char 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         4       0       0       0       0
  3858 ;;      Locals:         6       0       0       0       0
  3859 ;;      Temps:          4       0       0       0       0
  3860 ;;      Totals:        14       0       0       0       0
  3861 ;;Total ram usage:       14 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_CENTENA
  3867 ;;		_DECENA
  3868 ;;		_UNIDAD
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872  0B9C                     ___xxtofl:	
  3873                           ;psect for function ___xxtofl
  3874                           
  3875                           
  3876                           ;incstack = 0
  3877                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3878                           ;___xxtofl@sign stored from wreg
  3879  0B9C  00F8               	movwf	___xxtofl@sign
  3880  0B9D                     l2117:
  3881  0B9D  0878               	movf	___xxtofl@sign,w
  3882  0B9E  1903               	btfsc	3,2
  3883  0B9F  2BA1               	goto	u2841
  3884  0BA0  2BA2               	goto	u2840
  3885  0BA1                     u2841:
  3886  0BA1  2BB6               	goto	l2123
  3887  0BA2                     u2840:
  3888  0BA2                     l2119:
  3889  0BA2  1FF3               	btfss	___xxtofl@val+3,7
  3890  0BA3  2BA5               	goto	u2851
  3891  0BA4  2BA6               	goto	u2850
  3892  0BA5                     u2851:
  3893  0BA5  2BB6               	goto	l2123
  3894  0BA6                     u2850:
  3895  0BA6                     l2121:
  3896  0BA6  0970               	comf	___xxtofl@val,w
  3897  0BA7  00FA               	movwf	___xxtofl@arg
  3898  0BA8  0971               	comf	___xxtofl@val+1,w
  3899  0BA9  00FB               	movwf	___xxtofl@arg+1
  3900  0BAA  0972               	comf	___xxtofl@val+2,w
  3901  0BAB  00FC               	movwf	___xxtofl@arg+2
  3902  0BAC  0973               	comf	___xxtofl@val+3,w
  3903  0BAD  00FD               	movwf	___xxtofl@arg+3
  3904  0BAE  0AFA               	incf	___xxtofl@arg,f
  3905  0BAF  1903               	skipnz
  3906  0BB0  0AFB               	incf	___xxtofl@arg+1,f
  3907  0BB1  1903               	skipnz
  3908  0BB2  0AFC               	incf	___xxtofl@arg+2,f
  3909  0BB3  1903               	skipnz
  3910  0BB4  0AFD               	incf	___xxtofl@arg+3,f
  3911  0BB5  2BBE               	goto	l668
  3912  0BB6                     l2123:
  3913  0BB6  0873               	movf	___xxtofl@val+3,w
  3914  0BB7  00FD               	movwf	___xxtofl@arg+3
  3915  0BB8  0872               	movf	___xxtofl@val+2,w
  3916  0BB9  00FC               	movwf	___xxtofl@arg+2
  3917  0BBA  0871               	movf	___xxtofl@val+1,w
  3918  0BBB  00FB               	movwf	___xxtofl@arg+1
  3919  0BBC  0870               	movf	___xxtofl@val,w
  3920  0BBD  00FA               	movwf	___xxtofl@arg
  3921  0BBE                     l668:
  3922  0BBE  0873               	movf	___xxtofl@val+3,w
  3923  0BBF  0472               	iorwf	___xxtofl@val+2,w
  3924  0BC0  0471               	iorwf	___xxtofl@val+1,w
  3925  0BC1  0470               	iorwf	___xxtofl@val,w
  3926  0BC2  1D03               	skipz
  3927  0BC3  2BC5               	goto	u2861
  3928  0BC4  2BC6               	goto	u2860
  3929  0BC5                     u2861:
  3930  0BC5  2BCF               	goto	l2129
  3931  0BC6                     u2860:
  3932  0BC6                     l2125:
  3933  0BC6  3000               	movlw	0
  3934  0BC7  00F3               	movwf	?___xxtofl+3
  3935  0BC8  3000               	movlw	0
  3936  0BC9  00F2               	movwf	?___xxtofl+2
