

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 21:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1480  0781  119F               	bcf	31,3	;volatile
  1481                           
  1482                           ;ADC.c: 119:             ADCON0bits.CHS0 = 0;
  1483  0782  111F               	bcf	31,2	;volatile
  1484                           
  1485                           ;ADC.c: 120:             break;
  1486  0783  2FFB               	goto	l125
  1487  0784                     l115:	
  1488                           ;ADC.c: 122:         case 5:
  1489                           
  1490                           
  1491                           ;ADC.c: 123:             ADCON0bits.CHS3 = 0;
  1492  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0786  129F               	bcf	31,5	;volatile
  1495                           
  1496                           ;ADC.c: 124:             ADCON0bits.CHS2 = 1;
  1497  0787  161F               	bsf	31,4	;volatile
  1498                           
  1499                           ;ADC.c: 125:             ADCON0bits.CHS1 = 0;
  1500  0788  119F               	bcf	31,3	;volatile
  1501                           
  1502                           ;ADC.c: 126:             ADCON0bits.CHS0 = 1;
  1503  0789  151F               	bsf	31,2	;volatile
  1504                           
  1505                           ;ADC.c: 127:             break;
  1506  078A  2FFB               	goto	l125
  1507  078B                     l116:	
  1508                           ;ADC.c: 129:         case 6:
  1509                           
  1510                           
  1511                           ;ADC.c: 130:             ADCON0bits.CHS3 = 0;
  1512  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1513  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1514  078D  129F               	bcf	31,5	;volatile
  1515                           
  1516                           ;ADC.c: 131:             ADCON0bits.CHS2 = 1;
  1517  078E  161F               	bsf	31,4	;volatile
  1518                           
  1519                           ;ADC.c: 132:             ADCON0bits.CHS1 = 1;
  1520  078F  159F               	bsf	31,3	;volatile
  1521                           
  1522                           ;ADC.c: 133:             ADCON0bits.CHS0 = 0;
  1523  0790  111F               	bcf	31,2	;volatile
  1524                           
  1525                           ;ADC.c: 134:             break;
  1526  0791  2FFB               	goto	l125
  1527  0792                     l117:	
  1528                           ;ADC.c: 136:         case 7:
  1529                           
  1530                           
  1531                           ;ADC.c: 137:             ADCON0bits.CHS3 = 0;
  1532  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0794  129F               	bcf	31,5	;volatile
  1535                           
  1536                           ;ADC.c: 138:             ADCON0bits.CHS2 = 1;
  1537  0795  161F               	bsf	31,4	;volatile
  1538                           
  1539                           ;ADC.c: 139:             ADCON0bits.CHS1 = 1;
  1540  0796  159F               	bsf	31,3	;volatile
  1541                           
  1542                           ;ADC.c: 140:             ADCON0bits.CHS0 = 1;
  1543  0797  151F               	bsf	31,2	;volatile
  1544                           
  1545                           ;ADC.c: 141:             break;
  1546  0798  2FFB               	goto	l125
  1547  0799                     l118:	
  1548                           ;ADC.c: 143:         case 8:
  1549                           
  1550                           
  1551                           ;ADC.c: 144:             ADCON0bits.CHS3 = 1;
  1552  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1553  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1554  079B  169F               	bsf	31,5	;volatile
  1555                           
  1556                           ;ADC.c: 145:             ADCON0bits.CHS2 = 0;
  1557  079C  121F               	bcf	31,4	;volatile
  1558                           
  1559                           ;ADC.c: 146:             ADCON0bits.CHS1 = 0;
  1560  079D  119F               	bcf	31,3	;volatile
  1561                           
  1562                           ;ADC.c: 147:             ADCON0bits.CHS0 = 0;
  1563  079E  111F               	bcf	31,2	;volatile
  1564                           
  1565                           ;ADC.c: 148:             break;
  1566  079F  2FFB               	goto	l125
  1567  07A0                     l119:	
  1568                           ;ADC.c: 150:         case 9:
  1569                           
  1570                           
  1571                           ;ADC.c: 151:             ADCON0bits.CHS3 = 1;
  1572  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1573  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1574  07A2  169F               	bsf	31,5	;volatile
  1575                           
  1576                           ;ADC.c: 152:             ADCON0bits.CHS2 = 0;
  1577  07A3  121F               	bcf	31,4	;volatile
  1578                           
  1579                           ;ADC.c: 153:             ADCON0bits.CHS1 = 0;
  1580  07A4  119F               	bcf	31,3	;volatile
  1581                           
  1582                           ;ADC.c: 154:             ADCON0bits.CHS0 = 1;
  1583  07A5  151F               	bsf	31,2	;volatile
  1584                           
  1585                           ;ADC.c: 155:             break;
  1586  07A6  2FFB               	goto	l125
  1587  07A7                     l120:	
  1588                           ;ADC.c: 157:         case 10:
  1589                           
  1590                           
  1591                           ;ADC.c: 158:             ADCON0bits.CHS3 = 1;
  1592  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1593  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1594  07A9  169F               	bsf	31,5	;volatile
  1595                           
  1596                           ;ADC.c: 159:             ADCON0bits.CHS2 = 0;
  1597  07AA  121F               	bcf	31,4	;volatile
  1598                           
  1599                           ;ADC.c: 160:             ADCON0bits.CHS1 = 1;
  1600  07AB  159F               	bsf	31,3	;volatile
  1601                           
  1602                           ;ADC.c: 161:             ADCON0bits.CHS0 = 0;
  1603  07AC  111F               	bcf	31,2	;volatile
  1604                           
  1605                           ;ADC.c: 162:             break;
  1606  07AD  2FFB               	goto	l125
  1607  07AE                     l121:	
  1608                           ;ADC.c: 164:         case 11:
  1609                           
  1610                           
  1611                           ;ADC.c: 165:             ADCON0bits.CHS3 = 1;
  1612  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1613  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1614  07B0  169F               	bsf	31,5	;volatile
  1615                           
  1616                           ;ADC.c: 166:             ADCON0bits.CHS2 = 0;
  1617  07B1  121F               	bcf	31,4	;volatile
  1618                           
  1619                           ;ADC.c: 167:             ADCON0bits.CHS1 = 1;
  1620  07B2  159F               	bsf	31,3	;volatile
  1621                           
  1622                           ;ADC.c: 168:             ADCON0bits.CHS0 = 1;
  1623  07B3  151F               	bsf	31,2	;volatile
  1624                           
  1625                           ;ADC.c: 169:             break;
  1626  07B4  2FFB               	goto	l125
  1627  07B5                     l122:	
  1628                           ;ADC.c: 171:         case 12:
  1629                           
  1630                           
  1631                           ;ADC.c: 172:             ADCON0bits.CHS3 = 1;
  1632  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1633  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1634  07B7  169F               	bsf	31,5	;volatile
  1635                           
  1636                           ;ADC.c: 173:             ADCON0bits.CHS2 = 1;
  1637  07B8  161F               	bsf	31,4	;volatile
  1638                           
  1639                           ;ADC.c: 174:             ADCON0bits.CHS1 = 0;
  1640  07B9  119F               	bcf	31,3	;volatile
  1641                           
  1642                           ;ADC.c: 175:             ADCON0bits.CHS0 = 0;
  1643  07BA  111F               	bcf	31,2	;volatile
  1644                           
  1645                           ;ADC.c: 176:             break;
  1646  07BB  2FFB               	goto	l125
  1647  07BC                     l123:	
  1648                           ;ADC.c: 178:         case 13:
  1649                           
  1650                           
  1651                           ;ADC.c: 179:             ADCON0bits.CHS3 = 1;
  1652  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1653  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1654  07BE  169F               	bsf	31,5	;volatile
  1655                           
  1656                           ;ADC.c: 180:             ADCON0bits.CHS2 = 1;
  1657  07BF  161F               	bsf	31,4	;volatile
  1658                           
  1659                           ;ADC.c: 181:             ADCON0bits.CHS1 = 0;
  1660  07C0  119F               	bcf	31,3	;volatile
  1661                           
  1662                           ;ADC.c: 182:             ADCON0bits.CHS0 = 1;
  1663  07C1  151F               	bsf	31,2	;volatile
  1664                           
  1665                           ;ADC.c: 183:             break;
  1666  07C2  2FFB               	goto	l125
  1667  07C3                     l124:	
  1668                           ;ADC.c: 185:         default:
  1669                           
  1670                           
  1671                           ;ADC.c: 186:             ADCON0bits.CHS3 = 0;
  1672  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1673  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1674  07C5  129F               	bcf	31,5	;volatile
  1675                           
  1676                           ;ADC.c: 187:             ADCON0bits.CHS2 = 0;
  1677  07C6  121F               	bcf	31,4	;volatile
  1678                           
  1679                           ;ADC.c: 188:             ADCON0bits.CHS1 = 0;
  1680  07C7  119F               	bcf	31,3	;volatile
  1681                           
  1682                           ;ADC.c: 189:             ADCON0bits.CHS0 = 0;
  1683  07C8  111F               	bcf	31,2	;volatile
  1684                           
  1685                           ;ADC.c: 190:             break;
  1686  07C9  2FFB               	goto	l125
  1687  07CA                     l1019:
  1688                           
  1689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1690                           ; Switch size 1, requested type "simple"
  1691                           ; Number of cases is 1, Range of values is 0 to 0
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte            4     3 (average)
  1695                           ; direct_byte           11     8 (fixed)
  1696                           ; jumptable            260     6 (fixed)
  1697                           ;	Chosen strategy is simple_byte
  1698  07CA  0871               	movf	ADC_INIT@c+1,w
  1699  07CB  3A00               	xorlw	0	; case 0
  1700  07CC  1903               	skipnz
  1701  07CD  2FCF               	goto	l1131
  1702  07CE  2FC3               	goto	l124
  1703  07CF                     l1131:
  1704                           
  1705                           ; Switch size 1, requested type "simple"
  1706                           ; Number of cases is 14, Range of values is 0 to 13
  1707                           ; switch strategies available:
  1708                           ; Name         Instructions Cycles
  1709                           ; simple_byte           43    22 (average)
  1710                           ; direct_byte           50     8 (fixed)
  1711                           ; jumptable            260     6 (fixed)
  1712                           ;	Chosen strategy is simple_byte
  1713  07CF  0870               	movf	ADC_INIT@c,w
  1714  07D0  3A00               	xorlw	0	; case 0
  1715  07D1  1903               	skipnz
  1716  07D2  2F61               	goto	l109
  1717  07D3  3A01               	xorlw	1	; case 1
  1718  07D4  1903               	skipnz
  1719  07D5  2F68               	goto	l111
  1720  07D6  3A03               	xorlw	3	; case 2
  1721  07D7  1903               	skipnz
  1722  07D8  2F6F               	goto	l112
  1723  07D9  3A01               	xorlw	1	; case 3
  1724  07DA  1903               	skipnz
  1725  07DB  2F76               	goto	l113
  1726  07DC  3A07               	xorlw	7	; case 4
  1727  07DD  1903               	skipnz
  1728  07DE  2F7D               	goto	l114
  1729  07DF  3A01               	xorlw	1	; case 5
  1730  07E0  1903               	skipnz
  1731  07E1  2F84               	goto	l115
  1732  07E2  3A03               	xorlw	3	; case 6
  1733  07E3  1903               	skipnz
  1734  07E4  2F8B               	goto	l116
  1735  07E5  3A01               	xorlw	1	; case 7
  1736  07E6  1903               	skipnz
  1737  07E7  2F92               	goto	l117
  1738  07E8  3A0F               	xorlw	15	; case 8
  1739  07E9  1903               	skipnz
  1740  07EA  2F99               	goto	l118
  1741  07EB  3A01               	xorlw	1	; case 9
  1742  07EC  1903               	skipnz
  1743  07ED  2FA0               	goto	l119
  1744  07EE  3A03               	xorlw	3	; case 10
  1745  07EF  1903               	skipnz
  1746  07F0  2FA7               	goto	l120
  1747  07F1  3A01               	xorlw	1	; case 11
  1748  07F2  1903               	skipnz
  1749  07F3  2FAE               	goto	l121
  1750  07F4  3A07               	xorlw	7	; case 12
  1751  07F5  1903               	skipnz
  1752  07F6  2FB5               	goto	l122
  1753  07F7  3A01               	xorlw	1	; case 13
  1754  07F8  1903               	skipnz
  1755  07F9  2FBC               	goto	l123
  1756  07FA  2FC3               	goto	l124
  1757  07FB                     l125:
  1758  07FB  0008               	return
  1759  07FC                     __end_of_ADC_INIT:
  1760                           
  1761                           	psect	text6
  1762  059C                     __ptext6:	
  1763 ;; *************** function _LCD_CADENA4 *****************
  1764 ;; Defined at:
  1765 ;;		line 93 in file "LCD.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  dato            1    wreg     PTR const unsigned char 
  1768 ;;		 -> STR_1(11), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  dato            1    3[COMMON] PTR const unsigned char 
  1771 ;;		 -> STR_1(11), 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          1       0       0       0       0
  1784 ;;      Totals:         2       0       0       0       0
  1785 ;;Total ram usage:        2 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		_LCD_DATA4
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795  059C                     _LCD_CADENA4:	
  1796                           ;psect for function _LCD_CADENA4
  1797                           
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _LCD_CADENA4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1801                           ;LCD_CADENA4@dato stored from wreg
  1802  059C  00F3               	movwf	LCD_CADENA4@dato
  1803  059D                     l1073:
  1804                           
  1805                           ;LCD.c: 94:     while(*dato){
  1806  059D  2DB2               	goto	l1081
  1807  059E                     l1075:
  1808                           
  1809                           ;LCD.c: 95:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1810  059E  3021               	movlw	33
  1811  059F  00F2               	movwf	??_LCD_CADENA4
  1812  05A0                     u307:
  1813  05A0  0BF2               	decfsz	??_LCD_CADENA4,f
  1814  05A1  2DA0               	goto	u307
  1815  05A2                     l1077:
  1816                           
  1817                           ;LCD.c: 96:         LCD_DATA4(*dato);
  1818  05A2  0873               	movf	LCD_CADENA4@dato,w
  1819  05A3  0084               	movwf	4
  1820  05A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1821  05A9  120A  118A  268E  120A  118A  	fcall	_LCD_DATA4
  1822  05AE                     l1079:
  1823                           
  1824                           ;LCD.c: 97:         dato++;
  1825  05AE  3001               	movlw	1
  1826  05AF  00F2               	movwf	??_LCD_CADENA4
  1827  05B0  0872               	movf	??_LCD_CADENA4,w
  1828  05B1  07F3               	addwf	LCD_CADENA4@dato,f
  1829  05B2                     l1081:
  1830                           
  1831                           ;LCD.c: 94:     while(*dato){
  1832  05B2  0873               	movf	LCD_CADENA4@dato,w
  1833  05B3  0084               	movwf	4
  1834  05B4  120A  118A  2003  120A  118A  	fcall	stringdir
  1835  05B9  3A00               	xorlw	0
  1836  05BA  1D03               	skipz
  1837  05BB  2DBD               	goto	u131
  1838  05BC  2DBE               	goto	u130
  1839  05BD                     u131:
  1840  05BD  2D9E               	goto	l1075
  1841  05BE                     u130:
  1842  05BE                     l76:
  1843  05BE  0008               	return
  1844  05BF                     __end_of_LCD_CADENA4:
  1845                           
  1846                           	psect	text7
  1847  068E                     __ptext7:	
  1848 ;; *************** function _LCD_DATA4 *****************
  1849 ;; Defined at:
  1850 ;;		line 101 in file "LCD.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  data            1    wreg     unsigned char 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  data            1    1[COMMON] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         1       0       0       0       0
  1866 ;;      Temps:          1       0       0       0       0
  1867 ;;      Totals:         2       0       0       0       0
  1868 ;;Total ram usage:        2 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_LCD_CADENA4
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877  068E                     _LCD_DATA4:	
  1878                           ;psect for function _LCD_DATA4
  1879                           
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _LCD_DATA4: [wreg+status,2+status,0]
  1883                           ;LCD_DATA4@data stored from wreg
  1884  068E  00F1               	movwf	LCD_DATA4@data
  1885  068F                     l841:
  1886                           
  1887                           ;LCD.c: 102:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1888  068F  3021               	movlw	33
  1889  0690  00F0               	movwf	??_LCD_DATA4
  1890  0691                     u317:
  1891  0691  0BF0               	decfsz	??_LCD_DATA4,f
  1892  0692  2E91               	goto	u317
  1893  0693                     l843:
  1894                           
  1895                           ;LCD.c: 104:     PORTD &= 0xf0;
  1896  0693  30F0               	movlw	240
  1897  0694  00F0               	movwf	??_LCD_DATA4
  1898  0695  0870               	movf	??_LCD_DATA4,w
  1899  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0698  0588               	andwf	8,f	;volatile
  1902  0699                     l845:
  1903                           
  1904                           ;LCD.c: 105:     TRISD &= 0xf0;
  1905  0699  30F0               	movlw	240
  1906  069A  00F0               	movwf	??_LCD_DATA4
  1907  069B  0870               	movf	??_LCD_DATA4,w
  1908  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1909  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1910  069E  0588               	andwf	8,f	;volatile
  1911  069F                     l847:
  1912                           
  1913                           ;LCD.c: 107:     PORTD = PORTD | ((data>>4) & 0x0f);
  1914  069F  0871               	movf	LCD_DATA4@data,w
  1915  06A0  00F0               	movwf	??_LCD_DATA4
  1916  06A1  3004               	movlw	4
  1917  06A2                     u25:
  1918  06A2  1003               	clrc
  1919  06A3  0CF0               	rrf	??_LCD_DATA4,f
  1920  06A4  3EFF               	addlw	-1
  1921  06A5  1D03               	skipz
  1922  06A6  2EA2               	goto	u25
  1923  06A7  0870               	movf	??_LCD_DATA4,w
  1924  06A8  390F               	andlw	15
  1925  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1926  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1927  06AB  0408               	iorwf	8,w	;volatile
  1928  06AC  0088               	movwf	8	;volatile
  1929  06AD                     l849:
  1930                           
  1931                           ;LCD.c: 109:     PORTCbits.RC1 = 0;
  1932  06AD  1087               	bcf	7,1	;volatile
  1933  06AE                     l851:
  1934                           
  1935                           ;LCD.c: 110:     PORTCbits.RC0 = 1;
  1936  06AE  1407               	bsf	7,0	;volatile
  1937  06AF                     l853:
  1938                           
  1939                           ;LCD.c: 111:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1940  06AF  3003               	movlw	3
  1941  06B0  00F0               	movwf	??_LCD_DATA4
  1942  06B1                     u327:
  1943  06B1  0BF0               	decfsz	??_LCD_DATA4,f
  1944  06B2  2EB1               	goto	u327
  1945  06B3                     l855:
  1946                           
  1947                           ;LCD.c: 112:     PORTCbits.RC2 = 1;
  1948  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1949  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1950  06B5  1507               	bsf	7,2	;volatile
  1951  06B6                     l857:
  1952                           
  1953                           ;LCD.c: 113:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1954  06B6  3003               	movlw	3
  1955  06B7  00F0               	movwf	??_LCD_DATA4
  1956  06B8                     u337:
  1957  06B8  0BF0               	decfsz	??_LCD_DATA4,f
  1958  06B9  2EB8               	goto	u337
  1959  06BA                     l859:
  1960                           
  1961                           ;LCD.c: 114:     PORTCbits.RC2 = 0;
  1962  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1963  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1964  06BC  1107               	bcf	7,2	;volatile
  1965  06BD                     l861:
  1966                           
  1967                           ;LCD.c: 116:     PORTD &= 0xf0;
  1968  06BD  30F0               	movlw	240
  1969  06BE  00F0               	movwf	??_LCD_DATA4
  1970  06BF  0870               	movf	??_LCD_DATA4,w
  1971  06C0  0588               	andwf	8,f	;volatile
  1972  06C1                     l863:
  1973                           
  1974                           ;LCD.c: 117:     PORTD |= data & 0x0f;
  1975  06C1  0871               	movf	LCD_DATA4@data,w
  1976  06C2  390F               	andlw	15
  1977  06C3  00F0               	movwf	??_LCD_DATA4
  1978  06C4  0870               	movf	??_LCD_DATA4,w
  1979  06C5  0488               	iorwf	8,f	;volatile
  1980  06C6                     l865:
  1981                           
  1982                           ;LCD.c: 119:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1983  06C6  3003               	movlw	3
  1984  06C7  00F0               	movwf	??_LCD_DATA4
  1985  06C8                     u347:
  1986  06C8  0BF0               	decfsz	??_LCD_DATA4,f
  1987  06C9  2EC8               	goto	u347
  1988  06CA                     l867:
  1989                           
  1990                           ;LCD.c: 120:     PORTCbits.RC2 = 1;
  1991  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1992  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1993  06CC  1507               	bsf	7,2	;volatile
  1994  06CD                     l869:
  1995                           
  1996                           ;LCD.c: 121:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1997  06CD  3003               	movlw	3
  1998  06CE  00F0               	movwf	??_LCD_DATA4
  1999  06CF                     u357:
  2000  06CF  0BF0               	decfsz	??_LCD_DATA4,f
  2001  06D0  2ECF               	goto	u357
  2002  06D1                     l871:
  2003                           
  2004                           ;LCD.c: 122:     PORTCbits.RC2 = 0;
  2005  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  2006  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  2007  06D3  1107               	bcf	7,2	;volatile
  2008  06D4                     l873:
  2009                           
  2010                           ;LCD.c: 124:     TRISD |= 0x0f;
  2011  06D4  300F               	movlw	15
  2012  06D5  00F0               	movwf	??_LCD_DATA4
  2013  06D6  0870               	movf	??_LCD_DATA4,w
  2014  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  2015  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  2016  06D9  0488               	iorwf	8,f	;volatile
  2017  06DA                     l79:
  2018  06DA  0008               	return
  2019  06DB                     __end_of_LCD_DATA4:
  2020                           
  2021                           	psect	text8
  2022  056F                     __ptext8:	
  2023 ;; *************** function _ADC_READ *****************
  2024 ;; Defined at:
  2025 ;;		line 194 in file "ADC.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  2    0[COMMON] int 
  2032 ;; Registers used:
  2033 ;;		wreg
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         2       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          2       0       0       0       0
  2042 ;;      Totals:         4       0       0       0       0
  2043 ;;Total ram usage:        4 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052  056F                     _ADC_READ:	
  2053                           ;psect for function _ADC_READ
  2054                           
  2055  056F                     l1065:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _ADC_READ: [wreg]
  2058                           
  2059                           
  2060                           ;ADC.c: 195:     ADCON0bits.GO = 1;
  2061  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0571  149F               	bsf	31,1	;volatile
  2064                           
  2065                           ;ADC.c: 196:     while(ADCON0bits.GO == 1){
  2066  0572  2D7F               	goto	l128
  2067  0573                     l129:
  2068                           
  2069                           ;ADC.c: 197:         if (ADCON0bits.GO == 0){
  2070  0573  189F               	btfsc	31,1	;volatile
  2071  0574  2D76               	goto	u111
  2072  0575  2D77               	goto	u110
  2073  0576                     u111:
  2074  0576  2D7F               	goto	l128
  2075  0577                     u110:
  2076  0577                     l1067:
  2077                           
  2078                           ;ADC.c: 198:             return ADRESH;
  2079  0577  081E               	movf	30,w	;volatile
  2080  0578  00F2               	movwf	??_ADC_READ
  2081  0579  01F3               	clrf	??_ADC_READ+1
  2082  057A  0872               	movf	??_ADC_READ,w
  2083  057B  00F0               	movwf	?_ADC_READ
  2084  057C  0873               	movf	??_ADC_READ+1,w
  2085  057D  00F1               	movwf	?_ADC_READ+1
  2086  057E  2D83               	goto	l131
  2087  057F                     l128:	
  2088                           ;ADC.c: 201:     }
  2089                           
  2090                           
  2091                           ;ADC.c: 196:     while(ADCON0bits.GO == 1){
  2092  057F  189F               	btfsc	31,1	;volatile
  2093  0580  2D82               	goto	u121
  2094  0581  2D83               	goto	u120
  2095  0582                     u121:
  2096  0582  2D73               	goto	l129
  2097  0583                     u120:
  2098  0583                     l131:
  2099  0583  0008               	return
  2100  0584                     __end_of_ADC_READ:
  2101  007E                     btemp	set	126	;btemp
  2102  007E                     wtemp0	set	126
  2103                           
  2104                           	psect	idloc
  2105                           
  2106                           ;Config register IDLOC0 @ 0x2000
  2107                           ;	unspecified, using default values
  2108  2000                     	org	8192
  2109  2000  3FFF               	dw	16383
  2110                           
  2111                           ;Config register IDLOC1 @ 0x2001
  2112                           ;	unspecified, using default values
  2113  2001                     	org	8193
  2114  2001  3FFF               	dw	16383
  2115                           
  2116                           ;Config register IDLOC2 @ 0x2002
  2117                           ;	unspecified, using default values
  2118  2002                     	org	8194
  2119  2002  3FFF               	dw	16383
  2120                           
  2121                           ;Config register IDLOC3 @ 0x2003
  2122                           ;	unspecified, using default values
  2123  2003                     	org	8195
  2124  2003  3FFF               	dw	16383
  2125                           
  2126                           	psect	config
  2127                           
  2128                           ;Config register CONFIG1 @ 0x2007
  2129                           ;	Oscillator Selection bits
  2130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2131                           ;	Watchdog Timer Enable bit
  2132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2133                           ;	Power-up Timer Enable bit
  2134                           ;	PWRTE = OFF, PWRT disabled
  2135                           ;	RE3/MCLR pin function select bit
