

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3800  1701  0824               	movf	___flsub@b^(0+128),w
  3801  1702  00F0               	movwf	___fladd@b
  3802  1703  0823               	movf	(___flsub@a+3)^(0+128),w
  3803  1704  00F7               	movwf	___fladd@a+3
  3804  1705  0822               	movf	(___flsub@a+2)^(0+128),w
  3805  1706  00F6               	movwf	___fladd@a+2
  3806  1707  0821               	movf	(___flsub@a+1)^(0+128),w
  3807  1708  00F5               	movwf	___fladd@a+1
  3808  1709  0820               	movf	___flsub@a^(0+128),w
  3809  170A  00F4               	movwf	___fladd@a
  3810  170B  120A  118A  21FB  160A  118A  	fcall	___fladd
  3811  1710  0873               	movf	?___fladd+3,w
  3812  1711  1683               	bsf	3,5	;RP0=1, select bank1
  3813  1712  1303               	bcf	3,6	;RP1=0, select bank1
  3814  1713  00A3               	movwf	(?___flsub+3)^(0+128)
  3815  1714  0872               	movf	?___fladd+2,w
  3816  1715  00A2               	movwf	(?___flsub+2)^(0+128)
  3817  1716  0871               	movf	?___fladd+1,w
  3818  1717  00A1               	movwf	(?___flsub+1)^(0+128)
  3819  1718  0870               	movf	?___fladd,w
  3820  1719  00A0               	movwf	?___flsub^(0+128)
  3821  171A                     l650:
  3822  171A  0008               	return
  3823  171B                     __end_of___flsub:
  3824                           
  3825                           	psect	text14
  3826  01FB                     __ptext14:	
  3827 ;; *************** function ___fladd *****************
  3828 ;; Defined at:
  3829 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  b               4    0[COMMON] unsigned int 
  3832 ;;  a               4    4[COMMON] unsigned int 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  grs             1   11[COMMON] unsigned char 
  3835 ;;  bexp            1   10[COMMON] unsigned char 
  3836 ;;  aexp            1    9[COMMON] unsigned char 
  3837 ;;  signs           1    8[COMMON] unsigned char 
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  4    0[COMMON] unsigned char 
  3840 ;; Registers used:
  3841 ;;		wreg, status,2, status,0, btemp+1
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         8       0       0       0       0
  3848 ;;      Locals:         4       0       0       0       0
  3849 ;;      Temps:          0       8       0       0       0
  3850 ;;      Totals:        12       8       0       0       0
  3851 ;;Total ram usage:       20 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		___flsub
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860  01FB                     ___fladd:	
  3861                           ;psect for function ___fladd
  3862                           
  3863  01FB                     l1885:	
  3864                           ;incstack = 0
  3865                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3866                           
  3867  01FB  0873               	movf	___fladd@b+3,w
  3868  01FC  3980               	andlw	128
  3869  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3870  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3871  01FF  00A0               	movwf	??___fladd
  3872  0200  0820               	movf	??___fladd,w
  3873  0201  00F8               	movwf	___fladd@signs
  3874  0202                     l1887:
  3875  0202  0873               	movf	___fladd@b+3,w
  3876  0203  00A0               	movwf	??___fladd
  3877  0204  0720               	addwf	??___fladd,w
  3878  0205  00A1               	movwf	??___fladd+1
  3879  0206  0821               	movf	??___fladd+1,w
  3880  0207  00FA               	movwf	___fladd@bexp
  3881  0208                     l1889:
  3882  0208  1FF2               	btfss	___fladd@b+2,7
  3883  0209  2A0B               	goto	u1911
  3884  020A  2A0C               	goto	u1910
  3885  020B                     u1911:
  3886  020B  2A0D               	goto	l1893
  3887  020C                     u1910:
  3888  020C                     l1891:
  3889  020C  147A               	bsf	___fladd@bexp,0
  3890  020D                     l1893:
  3891  020D  087A               	movf	___fladd@bexp,w
  3892  020E  1903               	btfsc	3,2
  3893  020F  2A11               	goto	u1921
  3894  0210  2A12               	goto	u1920
  3895  0211                     u1921:
  3896  0211  2A22               	goto	l1903
  3897  0212                     u1920:
  3898  0212                     l1895:
  3899  0212  0A7A               	incf	___fladd@bexp,w
  3900  0213  1D03               	btfss	3,2
  3901  0214  2A16               	goto	u1931
  3902  0215  2A17               	goto	u1930
  3903  0216                     u1931:
  3904  0216  2A1F               	goto	l1899
  3905  0217                     u1930:
  3906  0217                     l1897:
  3907  0217  3000               	movlw	0
  3908  0218  00F3               	movwf	___fladd@b+3
  3909  0219  3000               	movlw	0
  3910  021A  00F2               	movwf	___fladd@b+2
  3911  021B  3000               	movlw	0
  3912  021C  00F1               	movwf	___fladd@b+1
  3913  021D  3000               	movlw	0
  3914  021E  00F0               	movwf	___fladd@b
  3915  021F                     l1899:
  3916  021F  17F2               	bsf	___fladd@b+2,7
  3917  0220                     l1901:
  3918  0220  01F3               	clrf	___fladd@b+3
  3919  0221  2A2A               	goto	l1905
  3920  0222                     l1903:
  3921  0222  3000               	movlw	0
  3922  0223  00F3               	movwf	___fladd@b+3
  3923  0224  3000               	movlw	0
  3924  0225  00F2               	movwf	___fladd@b+2
  3925  0226  3000               	movlw	0
  3926  0227  00F1               	movwf	___fladd@b+1
  3927  0228  3000               	movlw	0
  3928  0229  00F0               	movwf	___fladd@b
  3929  022A                     l1905:
  3930  022A  0877               	movf	___fladd@a+3,w
  3931  022B  3980               	andlw	128
  3932  022C  00A0               	movwf	??___fladd
  3933  022D  0820               	movf	??___fladd,w
  3934  022E  00F9               	movwf	___fladd@aexp
  3935  022F                     l1907:
  3936  022F  0879               	movf	___fladd@aexp,w
  3937  0230  0678               	xorwf	___fladd@signs,w
  3938  0231  1903               	skipnz
  3939  0232  2A34               	goto	u1941
  3940  0233  2A35               	goto	u1940
  3941  0234                     u1941:
  3942  0234  2A36               	goto	l1911
  3943  0235                     u1940:
  3944  0235                     l1909:
  3945  0235  1778               	bsf	___fladd@signs,6
  3946  0236                     l1911:
  3947  0236  0877               	movf	___fladd@a+3,w
  3948  0237  00A0               	movwf	??___fladd
  3949  0238  0720               	addwf	??___fladd,w
  3950  0239  00A1               	movwf	??___fladd+1
  3951  023A  0821               	movf	??___fladd+1,w
  3952  023B  00F9               	movwf	___fladd@aexp
  3953  023C                     l1913:
  3954  023C  1FF6               	btfss	___fladd@a+2,7
  3955  023D  2A3F               	goto	u1951
  3956  023E  2A40               	goto	u1950
  3957  023F                     u1951:
  3958  023F  2A41               	goto	l1917
  3959  0240                     u1950:
  3960  0240                     l1915:
  3961  0240  1479               	bsf	___fladd@aexp,0
  3962  0241                     l1917:
  3963  0241  0879               	movf	___fladd@aexp,w
  3964  0242  1903               	btfsc	3,2
  3965  0243  2A45               	goto	u1961
  3966  0244  2A46               	goto	u1960
  3967  0245                     u1961:
  3968  0245  2A56               	goto	l1927
  3969  0246                     u1960:
  3970  0246                     l1919:
  3971  0246  0A79               	incf	___fladd@aexp,w
  3972  0247  1D03               	btfss	3,2
  3973  0248  2A4A               	goto	u1971
  3974  0249  2A4B               	goto	u1970
  3975  024A                     u1971:
  3976  024A  2A53               	goto	l1923
  3977  024B                     u1970:
  3978  024B                     l1921:
  3979  024B  3000               	movlw	0
  3980  024C  00F7               	movwf	___fladd@a+3
  3981  024D  3000               	movlw	0
  3982  024E  00F6               	movwf	___fladd@a+2
  3983  024F  3000               	movlw	0
  3984  0250  00F5               	movwf	___fladd@a+1
  3985  0251  3000               	movlw	0
  3986  0252  00F4               	movwf	___fladd@a
  3987  0253                     l1923:
  3988  0253  17F6               	bsf	___fladd@a+2,7
  3989  0254                     l1925:
  3990  0254  01F7               	clrf	___fladd@a+3
  3991  0255  2A5E               	goto	l604
  3992  0256                     l1927:
  3993  0256  3000               	movlw	0
  3994  0257  00F7               	movwf	___fladd@a+3
  3995  0258  3000               	movlw	0
  3996  0259  00F6               	movwf	___fladd@a+2
  3997  025A  3000               	movlw	0
  3998  025B  00F5               	movwf	___fladd@a+1
  3999  025C  3000               	movlw	0
  4000  025D  00F4               	movwf	___fladd@a
  4001  025E                     l604:
  4002  025E  087A               	movf	___fladd@bexp,w
  4003  025F  0279               	subwf	___fladd@aexp,w
  4004  0260  1803               	skipnc
  4005  0261  2A63               	goto	u1981
  4006  0262  2A64               	goto	u1980
  4007  0263                     u1981:
  4008  0263  2AA8               	goto	l1963
  4009  0264                     u1980:
  4010  0264                     l1929:
  4011  0264  1F78               	btfss	___fladd@signs,6
  4012  0265  2A67               	goto	u1991
  4013  0266  2A68               	goto	u1990
  4014  0267                     u1991:
  4015  0267  2A6C               	goto	l1933
  4016  0268                     u1990:
  4017  0268                     l1931:
  4018  0268  3080               	movlw	128
  4019  0269  00A0               	movwf	??___fladd
  4020  026A  0820               	movf	??___fladd,w
  4021  026B  06F8               	xorwf	___fladd@signs,f
  4022  026C                     l1933:
  4023  026C  087A               	movf	___fladd@bexp,w
  4024  026D  00A0               	movwf	??___fladd
  4025  026E  0820               	movf	??___fladd,w
  4026  026F  00FB               	movwf	___fladd@grs
  4027  0270                     l1935:
  4028  0270  0879               	movf	___fladd@aexp,w
  4029  0271  00A0               	movwf	??___fladd
  4030  0272  0820               	movf	??___fladd,w
  4031  0273  00FA               	movwf	___fladd@bexp
  4032  0274                     l1937:
  4033  0274  087B               	movf	___fladd@grs,w
  4034  0275  00A0               	movwf	??___fladd
  4035  0276  0820               	movf	??___fladd,w
  4036  0277  00F9               	movwf	___fladd@aexp
  4037  0278                     l1939:
  4038  0278  0870               	movf	___fladd@b,w
  4039  0279  00A0               	movwf	??___fladd
  4040  027A  0820               	movf	??___fladd,w
  4041  027B  00FB               	movwf	___fladd@grs
  4042  027C                     l1941:
  4043  027C  0874               	movf	___fladd@a,w
  4044  027D  00A0               	movwf	??___fladd
  4045  027E  0820               	movf	??___fladd,w
  4046  027F  00F0               	movwf	___fladd@b
  4047  0280                     l1943:
  4048  0280  087B               	movf	___fladd@grs,w
  4049  0281  00A0               	movwf	??___fladd
  4050  0282  0820               	movf	??___fladd,w
  4051  0283  00F4               	movwf	___fladd@a
  4052  0284                     l1945:
  4053  0284  0871               	movf	___fladd@b+1,w
  4054  0285  00A0               	movwf	??___fladd
  4055  0286  0820               	movf	??___fladd,w
  4056  0287  00FB               	movwf	___fladd@grs
  4057  0288                     l1947:
  4058  0288  0875               	movf	___fladd@a+1,w
  4059  0289  00A0               	movwf	??___fladd
  4060  028A  0820               	movf	??___fladd,w
  4061  028B  00F1               	movwf	___fladd@b+1
  4062  028C                     l1949:
  4063  028C  087B               	movf	___fladd@grs,w
  4064  028D  00A0               	movwf	??___fladd
  4065  028E  0820               	movf	??___fladd,w
  4066  028F  00F5               	movwf	___fladd@a+1
  4067  0290                     l1951:
  4068  0290  0872               	movf	___fladd@b+2,w
  4069  0291  00A0               	movwf	??___fladd
  4070  0292  0820               	movf	??___fladd,w
  4071  0293  00FB               	movwf	___fladd@grs
  4072  0294                     l1953:
  4073  0294  0876               	movf	___fladd@a+2,w
  4074  0295  00A0               	movwf	??___fladd
  4075  0296  0820               	movf	??___fladd,w
  4076  0297  00F2               	movwf	___fladd@b+2
  4077  0298                     l1955:
  4078  0298  087B               	movf	___fladd@grs,w
  4079  0299  00A0               	movwf	??___fladd
  4080  029A  0820               	movf	??___fladd,w
  4081  029B  00F6               	movwf	___fladd@a+2
  4082  029C                     l1957:
  4083  029C  0873               	movf	___fladd@b+3,w
  4084  029D  00A0               	movwf	??___fladd
  4085  029E  0820               	movf	??___fladd,w
  4086  029F  00FB               	movwf	___fladd@grs
  4087  02A0                     l1959:
  4088  02A0  0877               	movf	___fladd@a+3,w
  4089  02A1  00A0               	movwf	??___fladd
  4090  02A2  0820               	movf	??___fladd,w
  4091  02A3  00F3               	movwf	___fladd@b+3
  4092  02A4                     l1961:
  4093  02A4  087B               	movf	___fladd@grs,w
  4094  02A5  00A0               	movwf	??___fladd
  4095  02A6  0820               	movf	??___fladd,w
  4096  02A7  00F7               	movwf	___fladd@a+3
  4097  02A8                     l1963:
  4098  02A8  01FB               	clrf	___fladd@grs
  4099  02A9                     l1965:
  4100  02A9  0879               	movf	___fladd@aexp,w
  4101  02AA  00A0               	movwf	??___fladd
  4102  02AB  01A1               	clrf	??___fladd+1
  4103  02AC  0821               	movf	??___fladd+1,w
  4104  02AD  00A3               	movwf	??___fladd+3
  4105  02AE  087A               	movf	___fladd@bexp,w
  4106  02AF  0220               	subwf	??___fladd,w
  4107  02B0  00A2               	movwf	??___fladd+2
  4108  02B1  1C03               	skipc
  4109  02B2  03A3               	decf	??___fladd+3,f
  4110  02B3  0823               	movf	??___fladd+3,w
  4111  02B4  3A80               	xorlw	128
  4112  02B5  00FF               	movwf	btemp+1
  4113  02B6  3080               	movlw	128
  4114  02B7  027F               	subwf	btemp+1,w
  4115  02B8  1D03               	skipz
  4116  02B9  2ABC               	goto	u2005
  4117  02BA  301A               	movlw	26
  4118  02BB  0222               	subwf	??___fladd+2,w
  4119  02BC                     u2005:
  4120  02BC  1C03               	skipc
  4121  02BD  2ABF               	goto	u2001
  4122  02BE  2AC0               	goto	u2000
  4123  02BF                     u2001:
  4124  02BF  2B01               	goto	l1981
  4125  02C0                     u2000:
  4126  02C0                     l1967:
  4127  02C0  0873               	movf	___fladd@b+3,w
  4128  02C1  0472               	iorwf	___fladd@b+2,w
  4129  02C2  0471               	iorwf	___fladd@b+1,w
  4130  02C3  0470               	iorwf	___fladd@b,w
  4131  02C4  1D03               	skipz
  4132  02C5  2AC7               	goto	u2011
  4133  02C6  2AC9               	goto	u2010
  4134  02C7                     u2011:
  4135  02C7  3001               	movlw	1
  4136  02C8  2ACA               	goto	u2020
  4137  02C9                     u2010:
  4138  02C9  3000               	movlw	0
  4139  02CA                     u2020:
  4140  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  4141  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  4142  02CC  00A0               	movwf	??___fladd
  4143  02CD  0820               	movf	??___fladd,w
  4144  02CE  00FB               	movwf	___fladd@grs
  4145  02CF  3000               	movlw	0
  4146  02D0  00F3               	movwf	___fladd@b+3
  4147  02D1  3000               	movlw	0
  4148  02D2  00F2               	movwf	___fladd@b+2
  4149  02D3  3000               	movlw	0
  4150  02D4  00F1               	movwf	___fladd@b+1
  4151  02D5  3000               	movlw	0
  4152  02D6  00F0               	movwf	___fladd@b
  4153  02D7  0879               	movf	___fladd@aexp,w
  4154  02D8  00A0               	movwf	??___fladd
  4155  02D9  0820               	movf	??___fladd,w
  4156  02DA  00FA               	movwf	___fladd@bexp
  4157  02DB  2B07               	goto	l608
  4158  02DC                     l610:
  4159  02DC  1C7B               	btfss	___fladd@grs,0
  4160  02DD  2ADF               	goto	u2031
  4161  02DE  2AE0               	goto	u2030
  4162  02DF                     u2031:
  4163  02DF  2AEB               	goto	l1971
  4164  02E0                     u2030:
  4165  02E0                     l1969:
  4166  02E0  087B               	movf	___fladd@grs,w
  4167  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4168  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4169  02E3  00A0               	movwf	??___fladd
  4170  02E4  1003               	clrc
  4171  02E5  0C20               	rrf	??___fladd,w
  4172  02E6  3801               	iorlw	1
  4173  02E7  00A1               	movwf	??___fladd+1
  4174  02E8  0821               	movf	??___fladd+1,w
  4175  02E9  00FB               	movwf	___fladd@grs
  4176  02EA  2AED               	goto	l1973
  4177  02EB                     l1971:
  4178  02EB  1003               	clrc
  4179  02EC  0CFB               	rrf	___fladd@grs,f
  4180  02ED                     l1973:
  4181  02ED  1C70               	btfss	___fladd@b,0
  4182  02EE  2AF0               	goto	u2041
  4183  02EF  2AF1               	goto	u2040
  4184  02F0                     u2041:
  4185  02F0  2AF2               	goto	l1977
  4186  02F1                     u2040:
  4187  02F1                     l1975:
  4188  02F1  17FB               	bsf	___fladd@grs,7
  4189  02F2                     l1977:
  4190  02F2  3001               	movlw	1
  4191  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  4192  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  4193  02F5  00A0               	movwf	??___fladd
  4194  02F6                     u2055:
  4195  02F6  0D73               	rlf	___fladd@b+3,w
  4196  02F7  0CF3               	rrf	___fladd@b+3,f
  4197  02F8  0CF2               	rrf	___fladd@b+2,f
  4198  02F9  0CF1               	rrf	___fladd@b+1,f
  4199  02FA  0CF0               	rrf	___fladd@b,f
  4200  02FB  0BA0               	decfsz	??___fladd& (0+127),f
  4201  02FC  2AF6               	goto	u2055
  4202  02FD                     l1979:
  4203  02FD  3001               	movlw	1
  4204  02FE  00A0               	movwf	??___fladd
  4205  02FF  0820               	movf	??___fladd,w
  4206  0300  07FA               	addwf	___fladd@bexp,f
  4207  0301                     l1981:
  4208  0301  0879               	movf	___fladd@aexp,w
  4209  0302  027A               	subwf	___fladd@bexp,w
  4210  0303  1C03               	skipc
  4211  0304  2B06               	goto	u2061
  4212  0305  2B07               	goto	u2060
  4213  0306                     u2061:
  4214  0306  2ADC               	goto	l610
  4215  0307                     u2060:
  4216  0307                     l608:
  4217  0307  1B78               	btfsc	___fladd@signs,6
  4218  0308  2B0A               	goto	u2071
  4219  0309  2B0B               	goto	u2070
  4220  030A                     u2071:
  4221  030A  2B5A               	goto	l2007
  4222  030B                     u2070:
  4223  030B                     l1983:
  4224  030B  087A               	movf	___fladd@bexp,w
  4225  030C  1D03               	btfss	3,2
  4226  030D  2B0F               	goto	u2081
  4227  030E  2B10               	goto	u2080
  4228  030F                     u2081:
  4229  030F  2B19               	goto	l1989
  4230  0310                     u2080:
  4231  0310                     l1985:
  4232  0310  3000               	movlw	0
  4233  0311  00F3               	movwf	?___fladd+3
  4234  0312  3000               	movlw	0
  4235  0313  00F2               	movwf	?___fladd+2
  4236  0314  3000               	movlw	0
  4237  0315  00F1               	movwf	?___fladd+1
  4238  0316  3000               	movlw	0
  4239  0317  00F0               	movwf	?___fladd
  4240  0318  2C92               	goto	l617
  4241  0319                     l1989:
  4242  0319  0874               	movf	___fladd@a,w
  4243  031A  07F0               	addwf	___fladd@b,f
  4244  031B  0875               	movf	___fladd@a+1,w
  4245  031C  1103               	clrz
  4246  031D  1803               	skipnc
  4247  031E  3E01               	addlw	1
  4248  031F  1903               	skipnz
  4249  0320  2B22               	goto	u2091
  4250  0321  07F1               	addwf	___fladd@b+1,f
  4251  0322                     u2091:
  4252  0322  0876               	movf	___fladd@a+2,w
  4253  0323  1103               	clrz
  4254  0324  1803               	skipnc
  4255  0325  3E01               	addlw	1
  4256  0326  1903               	skipnz
  4257  0327  2B29               	goto	u2092
  4258  0328  07F2               	addwf	___fladd@b+2,f
  4259  0329                     u2092:
  4260  0329  0877               	movf	___fladd@a+3,w
  4261  032A  1103               	clrz
  4262  032B  1803               	skipnc
  4263  032C  3E01               	addlw	1
  4264  032D  1903               	skipnz
  4265  032E  2B30               	goto	u2093
  4266  032F  07F3               	addwf	___fladd@b+3,f
  4267  0330                     u2093:
  4268  0330                     l1991:
  4269  0330  1C73               	btfss	___fladd@b+3,0
  4270  0331  2B33               	goto	u2101
  4271  0332  2B34               	goto	u2100
  4272  0333                     u2101:
  4273  0333  2C12               	goto	l2041
  4274  0334                     u2100:
  4275  0334                     l1993:
  4276  0334  1C7B               	btfss	___fladd@grs,0
  4277  0335  2B37               	goto	u2111
  4278  0336  2B38               	goto	u2110
  4279  0337                     u2111:
  4280  0337  2B43               	goto	l1997
  4281  0338                     u2110:
  4282  0338                     l1995:
  4283  0338  087B               	movf	___fladd@grs,w
  4284  0339  1283               	bcf	3,5	;RP0=0, select bank0
  4285  033A  1303               	bcf	3,6	;RP1=0, select bank0
  4286  033B  00A0               	movwf	??___fladd
  4287  033C  1003               	clrc
  4288  033D  0C20               	rrf	??___fladd,w
  4289  033E  3801               	iorlw	1
  4290  033F  00A1               	movwf	??___fladd+1
  4291  0340  0821               	movf	??___fladd+1,w
  4292  0341  00FB               	movwf	___fladd@grs
  4293  0342  2B45               	goto	l1999
  4294  0343                     l1997:
  4295  0343  1003               	clrc
  4296  0344  0CFB               	rrf	___fladd@grs,f
  4297  0345                     l1999:
  4298  0345  1C70               	btfss	___fladd@b,0
  4299  0346  2B48               	goto	u2121
  4300  0347  2B49               	goto	u2120
  4301  0348                     u2121:
  4302  0348  2B4A               	goto	l2003
  4303  0349                     u2120:
  4304  0349                     l2001:
  4305  0349  17FB               	bsf	___fladd@grs,7
  4306  034A                     l2003:
  4307  034A  3001               	movlw	1
  4308  034B  1283               	bcf	3,5	;RP0=0, select bank0
  4309  034C  1303               	bcf	3,6	;RP1=0, select bank0
  4310  034D  00A0               	movwf	??___fladd
  4311  034E                     u2135:
  4312  034E  0D73               	rlf	___fladd@b+3,w
  4313  034F  0CF3               	rrf	___fladd@b+3,f
  4314  0350  0CF2               	rrf	___fladd@b+2,f
  4315  0351  0CF1               	rrf	___fladd@b+1,f
  4316  0352  0CF0               	rrf	___fladd@b,f
  4317  0353  0BA0               	decfsz	??___fladd& (0+127),f
  4318  0354  2B4E               	goto	u2135
  4319  0355                     l2005:
  4320  0355  3001               	movlw	1
  4321  0356  00A0               	movwf	??___fladd
  4322  0357  0820               	movf	??___fladd,w
  4323  0358  07FA               	addwf	___fladd@bexp,f
  4324  0359  2C12               	goto	l2041
  4325  035A                     l2007:
  4326  035A  0873               	movf	___fladd@b+3,w
  4327  035B  3A80               	xorlw	128
  4328  035C  00FF               	movwf	btemp+1
  4329  035D  0877               	movf	___fladd@a+3,w
  4330  035E  3A80               	xorlw	128
  4331  035F  027F               	subwf	btemp+1,w
  4332  0360  1D03               	skipz
  4333  0361  2B6C               	goto	u2143
  4334  0362  0876               	movf	___fladd@a+2,w
  4335  0363  0272               	subwf	___fladd@b+2,w
  4336  0364  1D03               	skipz
  4337  0365  2B6C               	goto	u2143
  4338  0366  0875               	movf	___fladd@a+1,w
  4339  0367  0271               	subwf	___fladd@b+1,w
  4340  0368  1D03               	skipz
  4341  0369  2B6C               	goto	u2143
  4342  036A  0874               	movf	___fladd@a,w
  4343  036B  0270               	subwf	___fladd@b,w
  4344  036C                     u2143:
  4345  036C  1803               	skipnc
  4346  036D  2B6F               	goto	u2141
  4347  036E  2B70               	goto	u2140
  4348  036F                     u2141:
  4349  036F  2BCA               	goto	l2017
  4350  0370                     u2140:
  4351  0370                     l2009:
  4352  0370  30FF               	movlw	255
  4353  0371  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0372  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0373  00A0               	movwf	??___fladd
  4356  0374  30FF               	movlw	255
  4357  0375  00A1               	movwf	??___fladd+1
  4358  0376  30FF               	movlw	255
  4359  0377  00A2               	movwf	??___fladd+2
  4360  0378  30FF               	movlw	255
  4361  0379  00A3               	movwf	??___fladd+3
  4362  037A  0874               	movf	___fladd@a,w
  4363  037B  00A4               	movwf	??___fladd+4
  4364  037C  0875               	movf	___fladd@a+1,w
  4365  037D  00A5               	movwf	??___fladd+5
  4366  037E  0876               	movf	___fladd@a+2,w
  4367  037F  00A6               	movwf	??___fladd+6
  4368  0380  0877               	movf	___fladd@a+3,w
  4369  0381  00A7               	movwf	??___fladd+7
  4370  0382  0870               	movf	___fladd@b,w
  4371  0383  02A4               	subwf	??___fladd+4,f
  4372  0384  0871               	movf	___fladd@b+1,w
  4373  0385  1C03               	skipc
  4374  0386  0F71               	incfsz	___fladd@b+1,w
  4375  0387  2B89               	goto	u2151
  4376  0388  2B8A               	goto	u2152
  4377  0389                     u2151:
  4378  0389  02A5               	subwf	??___fladd+5,f
  4379  038A                     u2152:
  4380  038A  0872               	movf	___fladd@b+2,w
  4381  038B  1C03               	skipc
  4382  038C  0F72               	incfsz	___fladd@b+2,w
  4383  038D  2B8F               	goto	u2153
  4384  038E  2B90               	goto	u2154
  4385  038F                     u2153:
  4386  038F  02A6               	subwf	??___fladd+6,f
  4387  0390                     u2154:
  4388  0390  0873               	movf	___fladd@b+3,w
  4389  0391  1C03               	skipc
  4390  0392  0F73               	incfsz	___fladd@b+3,w
  4391  0393  2B95               	goto	u2155
  4392  0394  2B96               	goto	u2156
  4393  0395                     u2155:
  4394  0395  02A7               	subwf	??___fladd+7,f
  4395  0396                     u2156:
  4396  0396  0824               	movf	??___fladd+4,w
  4397  0397  07A0               	addwf	??___fladd,f
  4398  0398  0825               	movf	??___fladd+5,w
  4399  0399  1803               	skipnc
  4400  039A  0F25               	incfsz	??___fladd+5,w
  4401  039B  2B9D               	goto	u2160
  4402  039C  2B9E               	goto	u2161
  4403  039D                     u2160:
  4404  039D  07A1               	addwf	??___fladd+1,f
  4405  039E                     u2161:
  4406  039E  0826               	movf	??___fladd+6,w
  4407  039F  1803               	skipnc
  4408  03A0  0F26               	incfsz	??___fladd+6,w
  4409  03A1  2BA3               	goto	u2162
  4410  03A2  2BA4               	goto	u2163
  4411  03A3                     u2162:
  4412  03A3  07A2               	addwf	??___fladd+2,f
  4413  03A4                     u2163:
