

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  5105  0C26                     u3060:
  5106  0C26                     l2360:
  5107  0C26  3000               	movlw	0
  5108  0C27  00F3               	movwf	?___xxtofl+3
  5109  0C28  3000               	movlw	0
  5110  0C29  00F2               	movwf	?___xxtofl+2
  5111  0C2A  3000               	movlw	0
  5112  0C2B  00F1               	movwf	?___xxtofl+1
  5113  0C2C  3000               	movlw	0
  5114  0C2D  00F0               	movwf	?___xxtofl
  5115  0C2E  2CB5               	goto	l751
  5116  0C2F                     l2364:
  5117  0C2F  3096               	movlw	150
  5118  0C30  00F4               	movwf	??___xxtofl
  5119  0C31  0874               	movf	??___xxtofl,w
  5120  0C32  00F9               	movwf	___xxtofl@exp
  5121  0C33  2C41               	goto	l2368
  5122  0C34                     l2366:
  5123  0C34  3001               	movlw	1
  5124  0C35  00F4               	movwf	??___xxtofl
  5125  0C36  0874               	movf	??___xxtofl,w
  5126  0C37  07F9               	addwf	___xxtofl@exp,f
  5127  0C38  3001               	movlw	1
  5128  0C39                     u3075:
  5129  0C39  1003               	clrc
  5130  0C3A  0CFD               	rrf	___xxtofl@arg+3,f
  5131  0C3B  0CFC               	rrf	___xxtofl@arg+2,f
  5132  0C3C  0CFB               	rrf	___xxtofl@arg+1,f
  5133  0C3D  0CFA               	rrf	___xxtofl@arg,f
  5134  0C3E  3EFF               	addlw	-1
  5135  0C3F  1D03               	skipz
  5136  0C40  2C39               	goto	u3075
  5137  0C41                     l2368:
  5138  0C41  30FE               	movlw	254
  5139  0C42  057D               	andwf	___xxtofl@arg+3,w
  5140  0C43  1D03               	btfss	3,2
  5141  0C44  2C46               	goto	u3081
  5142  0C45  2C47               	goto	u3080
  5143  0C46                     u3081:
  5144  0C46  2C34               	goto	l2366
  5145  0C47                     u3080:
  5146  0C47  2C63               	goto	l755
  5147  0C48                     l2370:
  5148  0C48  3001               	movlw	1
  5149  0C49  00F4               	movwf	??___xxtofl
  5150  0C4A  0874               	movf	??___xxtofl,w
  5151  0C4B  07F9               	addwf	___xxtofl@exp,f
  5152  0C4C                     l2372:
  5153  0C4C  3001               	movlw	1
  5154  0C4D  07FA               	addwf	___xxtofl@arg,f
  5155  0C4E  3000               	movlw	0
  5156  0C4F  1803               	skipnc
  5157  0C50  3001               	movlw	1
  5158  0C51  07FB               	addwf	___xxtofl@arg+1,f
  5159  0C52  3000               	movlw	0
  5160  0C53  1803               	skipnc
  5161  0C54  3001               	movlw	1
  5162  0C55  07FC               	addwf	___xxtofl@arg+2,f
  5163  0C56  3000               	movlw	0
  5164  0C57  1803               	skipnc
  5165  0C58  3001               	movlw	1
  5166  0C59  07FD               	addwf	___xxtofl@arg+3,f
  5167  0C5A                     l2374:
  5168  0C5A  3001               	movlw	1
  5169  0C5B                     u3095:
  5170  0C5B  1003               	clrc
  5171  0C5C  0CFD               	rrf	___xxtofl@arg+3,f
  5172  0C5D  0CFC               	rrf	___xxtofl@arg+2,f
  5173  0C5E  0CFB               	rrf	___xxtofl@arg+1,f
  5174  0C5F  0CFA               	rrf	___xxtofl@arg,f
  5175  0C60  3EFF               	addlw	-1
  5176  0C61  1D03               	skipz
  5177  0C62  2C5B               	goto	u3095
  5178  0C63                     l755:
  5179  0C63  30FF               	movlw	255
  5180  0C64  057D               	andwf	___xxtofl@arg+3,w
  5181  0C65  1D03               	btfss	3,2
  5182  0C66  2C68               	goto	u3101
  5183  0C67  2C69               	goto	u3100
  5184  0C68                     u3101:
  5185  0C68  2C48               	goto	l2370
  5186  0C69                     u3100:
  5187  0C69  2C75               	goto	l2378
  5188  0C6A                     l2376:
  5189  0C6A  3001               	movlw	1
  5190  0C6B  02F9               	subwf	___xxtofl@exp,f
  5191  0C6C  3001               	movlw	1
  5192  0C6D  00F4               	movwf	??___xxtofl
  5193  0C6E                     u3115:
  5194  0C6E  1003               	clrc
  5195  0C6F  0DFA               	rlf	___xxtofl@arg,f
  5196  0C70  0DFB               	rlf	___xxtofl@arg+1,f
  5197  0C71  0DFC               	rlf	___xxtofl@arg+2,f
  5198  0C72  0DFD               	rlf	___xxtofl@arg+3,f
  5199  0C73  0BF4               	decfsz	??___xxtofl,f
  5200  0C74  2C6E               	goto	u3115
  5201  0C75                     l2378:
  5202  0C75  1BFC               	btfsc	___xxtofl@arg+2,7
  5203  0C76  2C78               	goto	u3121
  5204  0C77  2C79               	goto	u3120
  5205  0C78                     u3121:
  5206  0C78  2C7F               	goto	l762
  5207  0C79                     u3120:
  5208  0C79                     l2380:
  5209  0C79  3002               	movlw	2
  5210  0C7A  0279               	subwf	___xxtofl@exp,w
  5211  0C7B  1803               	skipnc
  5212  0C7C  2C7E               	goto	u3131
  5213  0C7D  2C7F               	goto	u3130
  5214  0C7E                     u3131:
  5215  0C7E  2C6A               	goto	l2376
  5216  0C7F                     u3130:
  5217  0C7F                     l762:
  5218  0C7F  1879               	btfsc	___xxtofl@exp,0
  5219  0C80  2C82               	goto	u3141
  5220  0C81  2C83               	goto	u3140
  5221  0C82                     u3141:
  5222  0C82  2C8B               	goto	l763
  5223  0C83                     u3140:
  5224  0C83                     l2382:
  5225  0C83  30FF               	movlw	255
  5226  0C84  05FA               	andwf	___xxtofl@arg,f
  5227  0C85  30FF               	movlw	255
  5228  0C86  05FB               	andwf	___xxtofl@arg+1,f
  5229  0C87  307F               	movlw	127
  5230  0C88  05FC               	andwf	___xxtofl@arg+2,f
  5231  0C89  30FF               	movlw	255
  5232  0C8A  05FD               	andwf	___xxtofl@arg+3,f
  5233  0C8B                     l763:
  5234  0C8B  1003               	clrc
  5235  0C8C  0CF9               	rrf	___xxtofl@exp,f
  5236  0C8D                     l2384:
  5237  0C8D  0879               	movf	___xxtofl@exp,w
  5238  0C8E  00F4               	movwf	??___xxtofl
  5239  0C8F  01F5               	clrf	??___xxtofl+1
  5240  0C90  01F6               	clrf	??___xxtofl+2
  5241  0C91  01F7               	clrf	??___xxtofl+3
  5242  0C92  3018               	movlw	24
  5243  0C93                     u3155:
  5244  0C93  1003               	clrc
  5245  0C94  0DF4               	rlf	??___xxtofl,f
  5246  0C95  0DF5               	rlf	??___xxtofl+1,f
  5247  0C96  0DF6               	rlf	??___xxtofl+2,f
  5248  0C97  0DF7               	rlf	??___xxtofl+3,f
  5249  0C98                     u3150:
  5250  0C98  3EFF               	addlw	-1
  5251  0C99  1D03               	skipz
  5252  0C9A  2C93               	goto	u3155
  5253  0C9B  0874               	movf	??___xxtofl,w
  5254  0C9C  04FA               	iorwf	___xxtofl@arg,f
  5255  0C9D  0875               	movf	??___xxtofl+1,w
  5256  0C9E  04FB               	iorwf	___xxtofl@arg+1,f
  5257  0C9F  0876               	movf	??___xxtofl+2,w
  5258  0CA0  04FC               	iorwf	___xxtofl@arg+2,f
  5259  0CA1  0877               	movf	??___xxtofl+3,w
  5260  0CA2  04FD               	iorwf	___xxtofl@arg+3,f
  5261  0CA3                     l2386:
  5262  0CA3  0878               	movf	___xxtofl@sign,w
  5263  0CA4  1903               	btfsc	3,2
  5264  0CA5  2CA7               	goto	u3161
  5265  0CA6  2CA8               	goto	u3160
  5266  0CA7                     u3161:
  5267  0CA7  2CAD               	goto	l2392
  5268  0CA8                     u3160:
  5269  0CA8                     l2388:
  5270  0CA8  1FF3               	btfss	___xxtofl@val+3,7
  5271  0CA9  2CAB               	goto	u3171
  5272  0CAA  2CAC               	goto	u3170
  5273  0CAB                     u3171:
  5274  0CAB  2CAD               	goto	l2392
  5275  0CAC                     u3170:
  5276  0CAC                     l2390:
  5277  0CAC  17FD               	bsf	___xxtofl@arg+3,7
  5278  0CAD                     l2392:
  5279  0CAD  087D               	movf	___xxtofl@arg+3,w
  5280  0CAE  00F3               	movwf	?___xxtofl+3
  5281  0CAF  087C               	movf	___xxtofl@arg+2,w
  5282  0CB0  00F2               	movwf	?___xxtofl+2
  5283  0CB1  087B               	movf	___xxtofl@arg+1,w
  5284  0CB2  00F1               	movwf	?___xxtofl+1
  5285  0CB3  087A               	movf	___xxtofl@arg,w
  5286  0CB4  00F0               	movwf	?___xxtofl
  5287  0CB5                     l751:
  5288  0CB5  0008               	return
  5289  0CB6                     __end_of___xxtofl:
  5290                           
  5291                           	psect	text18
  5292  09BC                     __ptext18:	
  5293 ;; *************** function ___fltol *****************
  5294 ;; Defined at:
  5295 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;  f1              4   52[BANK0 ] unsigned char 
  5298 ;; Auto vars:     Size  Location     Type
  5299 ;;  exp1            1   62[BANK0 ] unsigned char 
  5300 ;;  sign1           1   61[BANK0 ] unsigned char 
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  4   52[BANK0 ] long 
  5303 ;; Registers used:
  5304 ;;		wreg, status,2, status,0
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5310 ;;      Params:         0       4       0       0       0
  5311 ;;      Locals:         0       2       0       0       0
  5312 ;;      Temps:          0       5       0       0       0
  5313 ;;      Totals:         0      11       0       0       0
  5314 ;;Total ram usage:       11 bytes
  5315 ;; Hardware stack levels used: 1
  5316 ;; This function calls:
  5317 ;;		Nothing
  5318 ;; This function is called by:
  5319 ;;		_CENTENA
  5320 ;;		_DECENA
  5321 ;;		_UNIDAD
  5322 ;; This function uses a non-reentrant model
  5323 ;;
  5324                           
  5325  09BC                     ___fltol:	
  5326                           ;psect for function ___fltol
  5327                           
  5328  09BC                     l1840:	
  5329                           ;incstack = 0
  5330                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5331                           
  5332  09BC  1003               	clrc
  5333  09BD  1283               	bcf	3,5	;RP0=0, select bank0
  5334  09BE  1303               	bcf	3,6	;RP1=0, select bank0
  5335  09BF  0D56               	rlf	___fltol@f1+2,w
  5336  09C0  0D57               	rlf	___fltol@f1+3,w
  5337  09C1  00D8               	movwf	??___fltol
  5338  09C2  0858               	movf	??___fltol,w
  5339  09C3  00DE               	movwf	___fltol@exp1
  5340  09C4  085E               	movf	___fltol@exp1,w
  5341  09C5  1D03               	btfss	3,2
  5342  09C6  29C8               	goto	u1821
  5343  09C7  29C9               	goto	u1820
  5344  09C8                     u1821:
  5345  09C8  29D2               	goto	l1846
  5346  09C9                     u1820:
  5347  09C9                     l1842:
  5348  09C9  3000               	movlw	0
  5349  09CA  00D7               	movwf	?___fltol+3
  5350  09CB  3000               	movlw	0
  5351  09CC  00D6               	movwf	?___fltol+2
  5352  09CD  3000               	movlw	0
  5353  09CE  00D5               	movwf	?___fltol+1
  5354  09CF  3000               	movlw	0
  5355  09D0  00D4               	movwf	?___fltol
  5356  09D1  2A37               	goto	l502
  5357  09D2                     l1846:
  5358  09D2  0854               	movf	___fltol@f1,w
  5359  09D3  00D8               	movwf	??___fltol
  5360  09D4  0855               	movf	___fltol@f1+1,w
  5361  09D5  00D9               	movwf	??___fltol+1
  5362  09D6  0856               	movf	___fltol@f1+2,w
  5363  09D7  00DA               	movwf	??___fltol+2
  5364  09D8  0857               	movf	___fltol@f1+3,w
  5365  09D9  00DB               	movwf	??___fltol+3
  5366  09DA  301F               	movlw	31
  5367  09DB                     u1835:
  5368  09DB  1003               	clrc
  5369  09DC  0CDB               	rrf	??___fltol+3,f
  5370  09DD  0CDA               	rrf	??___fltol+2,f
  5371  09DE  0CD9               	rrf	??___fltol+1,f
  5372  09DF  0CD8               	rrf	??___fltol,f
  5373  09E0                     u1830:
  5374  09E0  3EFF               	addlw	-1
  5375  09E1  1D03               	skipz
  5376  09E2  29DB               	goto	u1835
  5377  09E3  0858               	movf	??___fltol,w
  5378  09E4  00DC               	movwf	??___fltol+4
  5379  09E5  085C               	movf	??___fltol+4,w
  5380  09E6  00DD               	movwf	___fltol@sign1
  5381  09E7                     l1848:
  5382  09E7  17D6               	bsf	___fltol@f1+2,7
  5383  09E8                     l1850:
  5384  09E8  30FF               	movlw	255
  5385  09E9  05D4               	andwf	___fltol@f1,f
  5386  09EA  30FF               	movlw	255
  5387  09EB  05D5               	andwf	___fltol@f1+1,f
  5388  09EC  30FF               	movlw	255
  5389  09ED  05D6               	andwf	___fltol@f1+2,f
  5390  09EE  3000               	movlw	0
  5391  09EF  05D7               	andwf	___fltol@f1+3,f
  5392  09F0                     l1852:
  5393  09F0  3096               	movlw	150
  5394  09F1  02DE               	subwf	___fltol@exp1,f
  5395  09F2                     l1854:
  5396  09F2  1FDE               	btfss	___fltol@exp1,7
  5397  09F3  29F5               	goto	u1841
  5398  09F4  29F6               	goto	u1840
  5399  09F5                     u1841:
  5400  09F5  2A10               	goto	l1864
  5401  09F6                     u1840:
  5402  09F6                     l1856:
  5403  09F6  085E               	movf	___fltol@exp1,w
  5404  09F7  3A80               	xorlw	128
  5405  09F8  3E97               	addlw	151
  5406  09F9  1803               	skipnc
  5407  09FA  29FC               	goto	u1851
  5408  09FB  29FD               	goto	u1850
  5409  09FC                     u1851:
  5410  09FC  29FE               	goto	l1862
  5411  09FD                     u1850:
  5412  09FD  29C9               	goto	l1842
  5413  09FE                     l1862:
  5414  09FE  3001               	movlw	1
  5415  09FF                     u1865:
  5416  09FF  1003               	clrc
  5417  0A00  0CD7               	rrf	___fltol@f1+3,f
  5418  0A01  0CD6               	rrf	___fltol@f1+2,f
  5419  0A02  0CD5               	rrf	___fltol@f1+1,f
  5420  0A03  0CD4               	rrf	___fltol@f1,f
  5421  0A04  3EFF               	addlw	-1
  5422  0A05  1D03               	skipz
  5423  0A06  29FF               	goto	u1865
  5424  0A07  3001               	movlw	1
  5425  0A08  00D8               	movwf	??___fltol
  5426  0A09  0858               	movf	??___fltol,w
  5427  0A0A  07DE               	addwf	___fltol@exp1,f
  5428  0A0B  1D03               	btfss	3,2
  5429  0A0C  2A0E               	goto	u1871
  5430  0A0D  2A0F               	goto	u1870
  5431  0A0E                     u1871:
  5432  0A0E  29FE               	goto	l1862
  5433  0A0F                     u1870:
  5434  0A0F  2A27               	goto	l1872
  5435  0A10                     l1864:
  5436  0A10  3020               	movlw	32
  5437  0A11  025E               	subwf	___fltol@exp1,w
  5438  0A12  1C03               	skipc
  5439  0A13  2A15               	goto	u1881
  5440  0A14  2A16               	goto	u1880
  5441  0A15                     u1881:
  5442  0A15  2A22               	goto	l509
  5443  0A16                     u1880:
  5444  0A16  29C9               	goto	l1842
  5445  0A17                     l1870:
  5446  0A17  3001               	movlw	1
  5447  0A18  00D8               	movwf	??___fltol
  5448  0A19                     u1895:
  5449  0A19  1003               	clrc
  5450  0A1A  0DD4               	rlf	___fltol@f1,f
  5451  0A1B  0DD5               	rlf	___fltol@f1+1,f
  5452  0A1C  0DD6               	rlf	___fltol@f1+2,f
  5453  0A1D  0DD7               	rlf	___fltol@f1+3,f
  5454  0A1E  0BD8               	decfsz	??___fltol,f
  5455  0A1F  2A19               	goto	u1895
  5456  0A20  3001               	movlw	1
  5457  0A21  02DE               	subwf	___fltol@exp1,f
  5458  0A22                     l509:
  5459  0A22  085E               	movf	___fltol@exp1,w
  5460  0A23  1D03               	btfss	3,2
  5461  0A24  2A26               	goto	u1901
  5462  0A25  2A27               	goto	u1900
  5463  0A26                     u1901:
  5464  0A26  2A17               	goto	l1870
  5465  0A27                     u1900:
  5466  0A27                     l1872:
  5467  0A27  085D               	movf	___fltol@sign1,w
  5468  0A28  1903               	btfsc	3,2
  5469  0A29  2A2B               	goto	u1911
  5470  0A2A  2A2C               	goto	u1910
  5471  0A2B                     u1911:
  5472  0A2B  2A37               	goto	l512
  5473  0A2C                     u1910:
  5474  0A2C                     l1874:
  5475  0A2C  09D4               	comf	___fltol@f1,f
  5476  0A2D  09D5               	comf	___fltol@f1+1,f
  5477  0A2E  09D6               	comf	___fltol@f1+2,f
  5478  0A2F  09D7               	comf	___fltol@f1+3,f
  5479  0A30  0AD4               	incf	___fltol@f1,f
  5480  0A31  1903               	skipnz
  5481  0A32  0AD5               	incf	___fltol@f1+1,f
  5482  0A33  1903               	skipnz
  5483  0A34  0AD6               	incf	___fltol@f1+2,f
  5484  0A35  1903               	skipnz
  5485  0A36  0AD7               	incf	___fltol@f1+3,f
  5486  0A37                     l512:
  5487  0A37                     l502:
  5488  0A37  0008               	return
  5489  0A38                     __end_of___fltol:
  5490                           
  5491                           	psect	text19
  5492  0493                     __ptext19:	
  5493 ;; *************** function ___flmul *****************
  5494 ;; Defined at:
  5495 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;  b               4    0[BANK0 ] long 
  5498 ;;  a               4    4[BANK0 ] long 
  5499 ;; Auto vars:     Size  Location     Type
  5500 ;;  prod            4   20[BANK0 ] struct .
  5501 ;;  grs             4   14[BANK0 ] unsigned long 
  5502 ;;  temp            2   24[BANK0 ] struct .
  5503 ;;  bexp            1   19[BANK0 ] unsigned char 
  5504 ;;  aexp            1   18[BANK0 ] unsigned char 
  5505 ;;  sign            1   13[BANK0 ] unsigned char 
  5506 ;; Return value:  Size  Location     Type
  5507 ;;                  4    0[BANK0 ] unsigned char 
  5508 ;; Registers used:
  5509 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5510 ;; Tracked objects:
  5511 ;;		On entry : 0/0
  5512 ;;		On exit  : 0/0
  5513 ;;		Unchanged: 0/0
  5514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5515 ;;      Params:         0       8       0       0       0
  5516 ;;      Locals:         0      13       0       0       0
  5517 ;;      Temps:          0       5       0       0       0
  5518 ;;      Totals:         0      26       0       0       0
  5519 ;;Total ram usage:       26 bytes
  5520 ;; Hardware stack levels used: 1
  5521 ;; Hardware stack levels required when called: 1
  5522 ;; This function calls:
  5523 ;;		__Umul8_16
  5524 ;; This function is called by:
  5525 ;;		_CENTENA
  5526 ;;		_DECENA
  5527 ;;		_UNIDAD
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531  0493                     ___flmul:	
  5532                           ;psect for function ___flmul
  5533                           
  5534  0493                     l2212:	
  5535                           ;incstack = 0
  5536                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5537                           
  5538  0493  1283               	bcf	3,5	;RP0=0, select bank0
  5539  0494  1303               	bcf	3,6	;RP1=0, select bank0
  5540  0495  0823               	movf	___flmul@b+3,w
  5541  0496  3980               	andlw	128
  5542  0497  00A8               	movwf	??___flmul
  5543  0498  0828               	movf	??___flmul,w
  5544  0499  00AD               	movwf	___flmul@sign
  5545  049A                     l2214:
  5546  049A  0823               	movf	___flmul@b+3,w
  5547  049B  00A8               	movwf	??___flmul
  5548  049C  0728               	addwf	??___flmul,w
  5549  049D  00A9               	movwf	??___flmul+1
  5550  049E  0829               	movf	??___flmul+1,w
  5551  049F  00B3               	movwf	___flmul@bexp
  5552  04A0                     l2216:
  5553  04A0  1FA2               	btfss	___flmul@b+2,7
  5554  04A1  2CA3               	goto	u2671
  5555  04A2  2CA4               	goto	u2670
  5556  04A3                     u2671:
  5557  04A3  2CA5               	goto	l2220
  5558  04A4                     u2670:
  5559  04A4                     l2218:
  5560  04A4  1433               	bsf	___flmul@bexp,0
  5561  04A5                     l2220:
  5562  04A5  0833               	movf	___flmul@bexp,w
  5563  04A6  1903               	btfsc	3,2
  5564  04A7  2CA9               	goto	u2681
  5565  04A8  2CAA               	goto	u2680
  5566  04A9                     u2681:
  5567  04A9  2CB9               	goto	l2228
  5568  04AA                     u2680:
  5569  04AA                     l2222:
  5570  04AA  0A33               	incf	___flmul@bexp,w
  5571  04AB  1D03               	btfss	3,2
  5572  04AC  2CAE               	goto	u2691
  5573  04AD  2CAF               	goto	u2690
  5574  04AE                     u2691:
  5575  04AE  2CB7               	goto	l2226
  5576  04AF                     u2690:
  5577  04AF                     l2224:
  5578  04AF  3000               	movlw	0
  5579  04B0  00A3               	movwf	___flmul@b+3
  5580  04B1  3000               	movlw	0
  5581  04B2  00A2               	movwf	___flmul@b+2
  5582  04B3  3000               	movlw	0
  5583  04B4  00A1               	movwf	___flmul@b+1
  5584  04B5  3000               	movlw	0
  5585  04B6  00A0               	movwf	___flmul@b
  5586  04B7                     l2226:
  5587  04B7  17A2               	bsf	___flmul@b+2,7
  5588  04B8  2CC1               	goto	l2230
  5589  04B9                     l2228:
  5590  04B9  3000               	movlw	0
  5591  04BA  00A3               	movwf	___flmul@b+3
  5592  04BB  3000               	movlw	0
  5593  04BC  00A2               	movwf	___flmul@b+2
  5594  04BD  3000               	movlw	0
  5595  04BE  00A1               	movwf	___flmul@b+1
  5596  04BF  3000               	movlw	0
  5597  04C0  00A0               	movwf	___flmul@b
  5598  04C1                     l2230:
  5599  04C1  0827               	movf	___flmul@a+3,w
  5600  04C2  3980               	andlw	128
  5601  04C3  00A8               	movwf	??___flmul
  5602  04C4  0828               	movf	??___flmul,w
  5603  04C5  06AD               	xorwf	___flmul@sign,f
  5604  04C6                     l2232:
  5605  04C6  0827               	movf	___flmul@a+3,w
  5606  04C7  00A8               	movwf	??___flmul
  5607  04C8  0728               	addwf	??___flmul,w
  5608  04C9  00A9               	movwf	??___flmul+1
  5609  04CA  0829               	movf	??___flmul+1,w
  5610  04CB  00B2               	movwf	___flmul@aexp
  5611  04CC                     l2234:
  5612  04CC  1FA6               	btfss	___flmul@a+2,7
  5613  04CD  2CCF               	goto	u2701
  5614  04CE  2CD0               	goto	u2700
  5615  04CF                     u2701:
  5616  04CF  2CD1               	goto	l2238
  5617  04D0                     u2700:
  5618  04D0                     l2236:
  5619  04D0  1432               	bsf	___flmul@aexp,0
  5620  04D1                     l2238:
  5621  04D1  0832               	movf	___flmul@aexp,w
  5622  04D2  1903               	btfsc	3,2
  5623  04D3  2CD5               	goto	u2711
  5624  04D4  2CD6               	goto	u2710
  5625  04D5                     u2711:
  5626  04D5  2CE5               	goto	l2246
  5627  04D6                     u2710:
  5628  04D6                     l2240:
  5629  04D6  0A32               	incf	___flmul@aexp,w
  5630  04D7  1D03               	btfss	3,2
  5631  04D8  2CDA               	goto	u2721
  5632  04D9  2CDB               	goto	u2720
  5633  04DA                     u2721:
  5634  04DA  2CE3               	goto	l2244
  5635  04DB                     u2720:
  5636  04DB                     l2242:
  5637  04DB  3000               	movlw	0
  5638  04DC  00A7               	movwf	___flmul@a+3
  5639  04DD  3000               	movlw	0
  5640  04DE  00A6               	movwf	___flmul@a+2
  5641  04DF  3000               	movlw	0
  5642  04E0  00A5               	movwf	___flmul@a+1
  5643  04E1  3000               	movlw	0
  5644  04E2  00A4               	movwf	___flmul@a
  5645  04E3                     l2244:
  5646  04E3  17A6               	bsf	___flmul@a+2,7
  5647  04E4  2CED               	goto	l2248
  5648  04E5                     l2246:
  5649  04E5  3000               	movlw	0
  5650  04E6  00A7               	movwf	___flmul@a+3
  5651  04E7  3000               	movlw	0
  5652  04E8  00A6               	movwf	___flmul@a+2
  5653  04E9  3000               	movlw	0
  5654  04EA  00A5               	movwf	___flmul@a+1
  5655  04EB  3000               	movlw	0
  5656  04EC  00A4               	movwf	___flmul@a
  5657  04ED                     l2248:
  5658  04ED  0832               	movf	___flmul@aexp,w
  5659  04EE  1903               	btfsc	3,2
  5660  04EF  2CF1               	goto	u2731
  5661  04F0  2CF2               	goto	u2730
  5662  04F1                     u2731:
  5663  04F1  2CF7               	goto	l2252
  5664  04F2                     u2730:
  5665  04F2                     l2250:
  5666  04F2  0833               	movf	___flmul@bexp,w
  5667  04F3  1D03               	btfss	3,2
  5668  04F4  2CF6               	goto	u2741
  5669  04F5  2CF7               	goto	u2740
  5670  04F6                     u2741:
  5671  04F6  2D00               	goto	l2256
  5672  04F7                     u2740:
  5673  04F7                     l2252:
  5674  04F7  3000               	movlw	0
  5675  04F8  00A3               	movwf	?___flmul+3
  5676  04F9  3000               	movlw	0
  5677  04FA  00A2               	movwf	?___flmul+2
  5678  04FB  3000               	movlw	0
  5679  04FC  00A1               	movwf	?___flmul+1
  5680  04FD  3000               	movlw	0
  5681  04FE  00A0               	movwf	?___flmul
  5682  04FF  2FF3               	goto	l705
  5683  0500                     l2256:
  5684  0500  0820               	movf	___flmul@b,w
  5685  0501  00A8               	movwf	??___flmul
  5686  0502  0828               	movf	??___flmul,w
  5687  0503  00F0               	movwf	__Umul8_16@multiplicand
  5688  0504  0826               	movf	___flmul@a+2,w
  5689  0505  160A  118A  2766  120A  118A  	fcall	__Umul8_16
  5690  050A  0871               	movf	?__Umul8_16+1,w
  5691  050B  1283               	bcf	3,5	;RP0=0, select bank0
  5692  050C  1303               	bcf	3,6	;RP1=0, select bank0
  5693  050D  00B9               	movwf	___flmul@temp+1
  5694  050E  0870               	movf	?__Umul8_16,w
  5695  050F  00B8               	movwf	___flmul@temp
  5696  0510                     l2258:
  5697  0510  0838               	movf	___flmul@temp,w
  5698  0511  00A8               	movwf	??___flmul
  5699  0512  01A9               	clrf	??___flmul+1
  5700  0513  01AA               	clrf	??___flmul+2
  5701  0514  01AB               	clrf	??___flmul+3
