

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4125  0580  1303               	bcf	3,6	;RP1=0, select bank0
  4126  0581  00BF               	movwf	___flmul@temp+1
  4127  0582  0870               	movf	?__Umul8_16,w
  4128  0583  00BE               	movwf	___flmul@temp
  4129  0584                     l2276:
  4130  0584  083E               	movf	___flmul@temp,w
  4131  0585  00AE               	movwf	??___flmul
  4132  0586  01AF               	clrf	??___flmul+1
  4133  0587  01B0               	clrf	??___flmul+2
  4134  0588  01B1               	clrf	??___flmul+3
  4135  0589  082E               	movf	??___flmul,w
  4136  058A  07B4               	addwf	___flmul@grs,f
  4137  058B  082F               	movf	??___flmul+1,w
  4138  058C  1103               	clrz
  4139  058D  1803               	skipnc
  4140  058E  3E01               	addlw	1
  4141  058F  1903               	skipnz
  4142  0590  2D92               	goto	u2941
  4143  0591  07B5               	addwf	___flmul@grs+1,f
  4144  0592                     u2941:
  4145  0592  0830               	movf	??___flmul+2,w
  4146  0593  1103               	clrz
  4147  0594  1803               	skipnc
  4148  0595  3E01               	addlw	1
  4149  0596  1903               	skipnz
  4150  0597  2D99               	goto	u2942
  4151  0598  07B6               	addwf	___flmul@grs+2,f
  4152  0599                     u2942:
  4153  0599  0831               	movf	??___flmul+3,w
  4154  059A  1103               	clrz
  4155  059B  1803               	skipnc
  4156  059C  3E01               	addlw	1
  4157  059D  1903               	skipnz
  4158  059E  2DA0               	goto	u2943
  4159  059F  07B7               	addwf	___flmul@grs+3,f
  4160  05A0                     u2943:
  4161  05A0                     l2278:
  4162  05A0  083F               	movf	___flmul@temp+1,w
  4163  05A1  00AE               	movwf	??___flmul
  4164  05A2  01AF               	clrf	??___flmul+1
  4165  05A3  01B0               	clrf	??___flmul+2
  4166  05A4  01B1               	clrf	??___flmul+3
  4167  05A5  082E               	movf	??___flmul,w
  4168  05A6  07BA               	addwf	___flmul@prod,f
  4169  05A7  082F               	movf	??___flmul+1,w
  4170  05A8  1103               	clrz
  4171  05A9  1803               	skipnc
  4172  05AA  3E01               	addlw	1
  4173  05AB  1903               	skipnz
  4174  05AC  2DAE               	goto	u2951
  4175  05AD  07BB               	addwf	___flmul@prod+1,f
  4176  05AE                     u2951:
  4177  05AE  0830               	movf	??___flmul+2,w
  4178  05AF  1103               	clrz
  4179  05B0  1803               	skipnc
  4180  05B1  3E01               	addlw	1
  4181  05B2  1903               	skipnz
  4182  05B3  2DB5               	goto	u2952
  4183  05B4  07BC               	addwf	___flmul@prod+2,f
  4184  05B5                     u2952:
  4185  05B5  0831               	movf	??___flmul+3,w
  4186  05B6  1103               	clrz
  4187  05B7  1803               	skipnc
  4188  05B8  3E01               	addlw	1
  4189  05B9  1903               	skipnz
  4190  05BA  2DBC               	goto	u2953
  4191  05BB  07BD               	addwf	___flmul@prod+3,f
  4192  05BC                     u2953:
  4193  05BC                     l2280:
  4194  05BC  3008               	movlw	8
  4195  05BD  00AE               	movwf	??___flmul
  4196  05BE                     u2965:
  4197  05BE  1003               	clrc
  4198  05BF  0DB4               	rlf	___flmul@grs,f
  4199  05C0  0DB5               	rlf	___flmul@grs+1,f
  4200  05C1  0DB6               	rlf	___flmul@grs+2,f
  4201  05C2  0DB7               	rlf	___flmul@grs+3,f
  4202  05C3  0BAE               	decfsz	??___flmul,f
  4203  05C4  2DBE               	goto	u2965
  4204  05C5                     l2282:
  4205  05C5  0827               	movf	___flmul@b+1,w
  4206  05C6  00AE               	movwf	??___flmul
  4207  05C7  082E               	movf	??___flmul,w
  4208  05C8  00F0               	movwf	__Umul8_16@multiplicand
  4209  05C9  082A               	movf	___flmul@a,w
  4210  05CA  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4211  05CF  0871               	movf	?__Umul8_16+1,w
  4212  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  4213  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  4214  05D2  00BF               	movwf	___flmul@temp+1
  4215  05D3  0870               	movf	?__Umul8_16,w
  4216  05D4  00BE               	movwf	___flmul@temp
  4217  05D5                     l2284:
  4218  05D5  083E               	movf	___flmul@temp,w
  4219  05D6  00AE               	movwf	??___flmul
  4220  05D7  083F               	movf	___flmul@temp+1,w
  4221  05D8  00AF               	movwf	??___flmul+1
  4222  05D9  01B0               	clrf	??___flmul+2
  4223  05DA  01B1               	clrf	??___flmul+3
  4224  05DB  082E               	movf	??___flmul,w
  4225  05DC  07B4               	addwf	___flmul@grs,f
  4226  05DD  082F               	movf	??___flmul+1,w
  4227  05DE  1103               	clrz
  4228  05DF  1803               	skipnc
  4229  05E0  3E01               	addlw	1
  4230  05E1  1903               	skipnz
  4231  05E2  2DE4               	goto	u2971
  4232  05E3  07B5               	addwf	___flmul@grs+1,f
  4233  05E4                     u2971:
  4234  05E4  0830               	movf	??___flmul+2,w
  4235  05E5  1103               	clrz
  4236  05E6  1803               	skipnc
  4237  05E7  3E01               	addlw	1
  4238  05E8  1903               	skipnz
  4239  05E9  2DEB               	goto	u2972
  4240  05EA  07B6               	addwf	___flmul@grs+2,f
  4241  05EB                     u2972:
  4242  05EB  0831               	movf	??___flmul+3,w
  4243  05EC  1103               	clrz
  4244  05ED  1803               	skipnc
  4245  05EE  3E01               	addlw	1
  4246  05EF  1903               	skipnz
  4247  05F0  2DF2               	goto	u2973
  4248  05F1  07B7               	addwf	___flmul@grs+3,f
  4249  05F2                     u2973:
  4250  05F2                     l2286:
  4251  05F2  0826               	movf	___flmul@b,w
  4252  05F3  00AE               	movwf	??___flmul
  4253  05F4  082E               	movf	??___flmul,w
  4254  05F5  00F0               	movwf	__Umul8_16@multiplicand
  4255  05F6  082B               	movf	___flmul@a+1,w
  4256  05F7  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4257  05FC  0871               	movf	?__Umul8_16+1,w
  4258  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4259  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4260  05FF  00BF               	movwf	___flmul@temp+1
  4261  0600  0870               	movf	?__Umul8_16,w
  4262  0601  00BE               	movwf	___flmul@temp
  4263  0602                     l2288:
  4264  0602  083E               	movf	___flmul@temp,w
  4265  0603  00AE               	movwf	??___flmul
  4266  0604  083F               	movf	___flmul@temp+1,w
  4267  0605  00AF               	movwf	??___flmul+1
  4268  0606  01B0               	clrf	??___flmul+2
  4269  0607  01B1               	clrf	??___flmul+3
  4270  0608  082E               	movf	??___flmul,w
  4271  0609  07B4               	addwf	___flmul@grs,f
  4272  060A  082F               	movf	??___flmul+1,w
  4273  060B  1103               	clrz
  4274  060C  1803               	skipnc
  4275  060D  3E01               	addlw	1
  4276  060E  1903               	skipnz
  4277  060F  2E11               	goto	u2981
  4278  0610  07B5               	addwf	___flmul@grs+1,f
  4279  0611                     u2981:
  4280  0611  0830               	movf	??___flmul+2,w
  4281  0612  1103               	clrz
  4282  0613  1803               	skipnc
  4283  0614  3E01               	addlw	1
  4284  0615  1903               	skipnz
  4285  0616  2E18               	goto	u2982
  4286  0617  07B6               	addwf	___flmul@grs+2,f
  4287  0618                     u2982:
  4288  0618  0831               	movf	??___flmul+3,w
  4289  0619  1103               	clrz
  4290  061A  1803               	skipnc
  4291  061B  3E01               	addlw	1
  4292  061C  1903               	skipnz
  4293  061D  2E1F               	goto	u2983
  4294  061E  07B7               	addwf	___flmul@grs+3,f
  4295  061F                     u2983:
  4296  061F                     l2290:
  4297  061F  3008               	movlw	8
  4298  0620  00AE               	movwf	??___flmul
  4299  0621                     u2995:
  4300  0621  1003               	clrc
  4301  0622  0DB4               	rlf	___flmul@grs,f
  4302  0623  0DB5               	rlf	___flmul@grs+1,f
  4303  0624  0DB6               	rlf	___flmul@grs+2,f
  4304  0625  0DB7               	rlf	___flmul@grs+3,f
  4305  0626  0BAE               	decfsz	??___flmul,f
  4306  0627  2E21               	goto	u2995
  4307  0628  0826               	movf	___flmul@b,w
  4308  0629  00AE               	movwf	??___flmul
  4309  062A  082E               	movf	??___flmul,w
  4310  062B  00F0               	movwf	__Umul8_16@multiplicand
  4311  062C  082A               	movf	___flmul@a,w
  4312  062D  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4313  0632  0871               	movf	?__Umul8_16+1,w
  4314  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4316  0635  00BF               	movwf	___flmul@temp+1
  4317  0636  0870               	movf	?__Umul8_16,w
  4318  0637  00BE               	movwf	___flmul@temp
  4319  0638                     l2292:
  4320  0638  083E               	movf	___flmul@temp,w
  4321  0639  00AE               	movwf	??___flmul
  4322  063A  083F               	movf	___flmul@temp+1,w
  4323  063B  00AF               	movwf	??___flmul+1
  4324  063C  01B0               	clrf	??___flmul+2
  4325  063D  01B1               	clrf	??___flmul+3
  4326  063E  082E               	movf	??___flmul,w
  4327  063F  07B4               	addwf	___flmul@grs,f
  4328  0640  082F               	movf	??___flmul+1,w
  4329  0641  1103               	clrz
  4330  0642  1803               	skipnc
  4331  0643  3E01               	addlw	1
  4332  0644  1903               	skipnz
  4333  0645  2E47               	goto	u3001
  4334  0646  07B5               	addwf	___flmul@grs+1,f
  4335  0647                     u3001:
  4336  0647  0830               	movf	??___flmul+2,w
  4337  0648  1103               	clrz
  4338  0649  1803               	skipnc
  4339  064A  3E01               	addlw	1
  4340  064B  1903               	skipnz
  4341  064C  2E4E               	goto	u3002
  4342  064D  07B6               	addwf	___flmul@grs+2,f
  4343  064E                     u3002:
  4344  064E  0831               	movf	??___flmul+3,w
  4345  064F  1103               	clrz
  4346  0650  1803               	skipnc
  4347  0651  3E01               	addlw	1
  4348  0652  1903               	skipnz
  4349  0653  2E55               	goto	u3003
  4350  0654  07B7               	addwf	___flmul@grs+3,f
  4351  0655                     u3003:
  4352  0655                     l2294:
  4353  0655  0827               	movf	___flmul@b+1,w
  4354  0656  00AE               	movwf	??___flmul
  4355  0657  082E               	movf	??___flmul,w
  4356  0658  00F0               	movwf	__Umul8_16@multiplicand
  4357  0659  082C               	movf	___flmul@a+2,w
  4358  065A  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4359  065F  0871               	movf	?__Umul8_16+1,w
  4360  0660  1283               	bcf	3,5	;RP0=0, select bank0
  4361  0661  1303               	bcf	3,6	;RP1=0, select bank0
  4362  0662  00BF               	movwf	___flmul@temp+1
  4363  0663  0870               	movf	?__Umul8_16,w
  4364  0664  00BE               	movwf	___flmul@temp
  4365  0665  083E               	movf	___flmul@temp,w
  4366  0666  00AE               	movwf	??___flmul
  4367  0667  083F               	movf	___flmul@temp+1,w
  4368  0668  00AF               	movwf	??___flmul+1
  4369  0669  01B0               	clrf	??___flmul+2
  4370  066A  01B1               	clrf	??___flmul+3
  4371  066B  082E               	movf	??___flmul,w
  4372  066C  07BA               	addwf	___flmul@prod,f
  4373  066D  082F               	movf	??___flmul+1,w
  4374  066E  1103               	clrz
  4375  066F  1803               	skipnc
  4376  0670  3E01               	addlw	1
  4377  0671  1903               	skipnz
  4378  0672  2E74               	goto	u3011
  4379  0673  07BB               	addwf	___flmul@prod+1,f
  4380  0674                     u3011:
  4381  0674  0830               	movf	??___flmul+2,w
  4382  0675  1103               	clrz
  4383  0676  1803               	skipnc
  4384  0677  3E01               	addlw	1
  4385  0678  1903               	skipnz
  4386  0679  2E7B               	goto	u3012
  4387  067A  07BC               	addwf	___flmul@prod+2,f
  4388  067B                     u3012:
  4389  067B  0831               	movf	??___flmul+3,w
  4390  067C  1103               	clrz
  4391  067D  1803               	skipnc
  4392  067E  3E01               	addlw	1
  4393  067F  1903               	skipnz
  4394  0680  2E82               	goto	u3013
  4395  0681  07BD               	addwf	___flmul@prod+3,f
  4396  0682                     u3013:
  4397  0682                     l2296:
  4398  0682  0828               	movf	___flmul@b+2,w
  4399  0683  00AE               	movwf	??___flmul
  4400  0684  082E               	movf	??___flmul,w
  4401  0685  00F0               	movwf	__Umul8_16@multiplicand
  4402  0686  082B               	movf	___flmul@a+1,w
  4403  0687  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4404  068C  0871               	movf	?__Umul8_16+1,w
  4405  068D  1283               	bcf	3,5	;RP0=0, select bank0
  4406  068E  1303               	bcf	3,6	;RP1=0, select bank0
  4407  068F  00BF               	movwf	___flmul@temp+1
  4408  0690  0870               	movf	?__Umul8_16,w
  4409  0691  00BE               	movwf	___flmul@temp
  4410  0692                     l2298:
  4411  0692  083E               	movf	___flmul@temp,w
  4412  0693  00AE               	movwf	??___flmul
  4413  0694  083F               	movf	___flmul@temp+1,w
  4414  0695  00AF               	movwf	??___flmul+1
  4415  0696  01B0               	clrf	??___flmul+2
  4416  0697  01B1               	clrf	??___flmul+3
  4417  0698  082E               	movf	??___flmul,w
  4418  0699  07BA               	addwf	___flmul@prod,f
  4419  069A  082F               	movf	??___flmul+1,w
  4420  069B  1103               	clrz
  4421  069C  1803               	skipnc
  4422  069D  3E01               	addlw	1
  4423  069E  1903               	skipnz
  4424  069F  2EA1               	goto	u3021
  4425  06A0  07BB               	addwf	___flmul@prod+1,f
  4426  06A1                     u3021:
  4427  06A1  0830               	movf	??___flmul+2,w
  4428  06A2  1103               	clrz
  4429  06A3  1803               	skipnc
  4430  06A4  3E01               	addlw	1
  4431  06A5  1903               	skipnz
  4432  06A6  2EA8               	goto	u3022
  4433  06A7  07BC               	addwf	___flmul@prod+2,f
  4434  06A8                     u3022:
  4435  06A8  0831               	movf	??___flmul+3,w
  4436  06A9  1103               	clrz
  4437  06AA  1803               	skipnc
  4438  06AB  3E01               	addlw	1
  4439  06AC  1903               	skipnz
  4440  06AD  2EAF               	goto	u3023
  4441  06AE  07BD               	addwf	___flmul@prod+3,f
  4442  06AF                     u3023:
  4443  06AF  0828               	movf	___flmul@b+2,w
  4444  06B0  00AE               	movwf	??___flmul
  4445  06B1  082E               	movf	??___flmul,w
  4446  06B2  00F0               	movwf	__Umul8_16@multiplicand
  4447  06B3  082C               	movf	___flmul@a+2,w
  4448  06B4  120A  158A  2210  120A  118A  	fcall	__Umul8_16
  4449  06B9  0871               	movf	?__Umul8_16+1,w
  4450  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  4451  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  4452  06BC  00BF               	movwf	___flmul@temp+1
  4453  06BD  0870               	movf	?__Umul8_16,w
  4454  06BE  00BE               	movwf	___flmul@temp
  4455  06BF                     l2300:
  4456  06BF  083E               	movf	___flmul@temp,w
  4457  06C0  00AE               	movwf	??___flmul
  4458  06C1  083F               	movf	___flmul@temp+1,w
  4459  06C2  00AF               	movwf	??___flmul+1
  4460  06C3  01B0               	clrf	??___flmul+2
  4461  06C4  01B1               	clrf	??___flmul+3
  4462  06C5  3008               	movlw	8
  4463  06C6                     u3035:
  4464  06C6  1003               	clrc
  4465  06C7  0DAE               	rlf	??___flmul,f
  4466  06C8  0DAF               	rlf	??___flmul+1,f
  4467  06C9  0DB0               	rlf	??___flmul+2,f
  4468  06CA  0DB1               	rlf	??___flmul+3,f
  4469  06CB                     u3030:
  4470  06CB  3EFF               	addlw	-1
  4471  06CC  1D03               	skipz
  4472  06CD  2EC6               	goto	u3035
  4473  06CE  082E               	movf	??___flmul,w
  4474  06CF  07BA               	addwf	___flmul@prod,f
  4475  06D0  082F               	movf	??___flmul+1,w
  4476  06D1  1103               	clrz
  4477  06D2  1803               	skipnc
  4478  06D3  3E01               	addlw	1
  4479  06D4  1903               	skipnz
  4480  06D5  2ED7               	goto	u3041
  4481  06D6  07BB               	addwf	___flmul@prod+1,f
  4482  06D7                     u3041:
  4483  06D7  0830               	movf	??___flmul+2,w
  4484  06D8  1103               	clrz
  4485  06D9  1803               	skipnc
  4486  06DA  3E01               	addlw	1
  4487  06DB  1903               	skipnz
  4488  06DC  2EDE               	goto	u3042
  4489  06DD  07BC               	addwf	___flmul@prod+2,f
  4490  06DE                     u3042:
  4491  06DE  0831               	movf	??___flmul+3,w
  4492  06DF  1103               	clrz
  4493  06E0  1803               	skipnc
  4494  06E1  3E01               	addlw	1
  4495  06E2  1903               	skipnz
  4496  06E3  2EE5               	goto	u3043
  4497  06E4  07BD               	addwf	___flmul@prod+3,f
  4498  06E5                     u3043:
  4499  06E5                     l2302:
  4500  06E5  0834               	movf	___flmul@grs,w
  4501  06E6  00AE               	movwf	??___flmul
  4502  06E7  0835               	movf	___flmul@grs+1,w
  4503  06E8  00AF               	movwf	??___flmul+1
  4504  06E9  0836               	movf	___flmul@grs+2,w
  4505  06EA  00B0               	movwf	??___flmul+2
  4506  06EB  0837               	movf	___flmul@grs+3,w
  4507  06EC  00B1               	movwf	??___flmul+3
  4508  06ED  3018               	movlw	24
  4509  06EE                     u3055:
  4510  06EE  1003               	clrc
  4511  06EF  0CB1               	rrf	??___flmul+3,f
  4512  06F0  0CB0               	rrf	??___flmul+2,f
  4513  06F1  0CAF               	rrf	??___flmul+1,f
  4514  06F2  0CAE               	rrf	??___flmul,f
  4515  06F3                     u3050:
  4516  06F3  3EFF               	addlw	-1
  4517  06F4  1D03               	skipz
  4518  06F5  2EEE               	goto	u3055
  4519  06F6  082E               	movf	??___flmul,w
  4520  06F7  07BA               	addwf	___flmul@prod,f
  4521  06F8  082F               	movf	??___flmul+1,w
  4522  06F9  1103               	clrz
  4523  06FA  1803               	skipnc
  4524  06FB  3E01               	addlw	1
  4525  06FC  1903               	skipnz
  4526  06FD  2EFF               	goto	u3061
  4527  06FE  07BB               	addwf	___flmul@prod+1,f
  4528  06FF                     u3061:
  4529  06FF  0830               	movf	??___flmul+2,w
  4530  0700  1103               	clrz
  4531  0701  1803               	skipnc
  4532  0702  3E01               	addlw	1
  4533  0703  1903               	skipnz
  4534  0704  2F06               	goto	u3062
  4535  0705  07BC               	addwf	___flmul@prod+2,f
  4536  0706                     u3062:
  4537  0706  0831               	movf	??___flmul+3,w
  4538  0707  1103               	clrz
  4539  0708  1803               	skipnc
  4540  0709  3E01               	addlw	1
  4541  070A  1903               	skipnz
  4542  070B  2F0D               	goto	u3063
  4543  070C  07BD               	addwf	___flmul@prod+3,f
  4544  070D                     u3063:
  4545  070D                     l2304:
  4546  070D  3008               	movlw	8
  4547  070E  00AE               	movwf	??___flmul
  4548  070F                     u3075:
  4549  070F  1003               	clrc
  4550  0710  0DB4               	rlf	___flmul@grs,f
  4551  0711  0DB5               	rlf	___flmul@grs+1,f
  4552  0712  0DB6               	rlf	___flmul@grs+2,f
  4553  0713  0DB7               	rlf	___flmul@grs+3,f
  4554  0714  0BAE               	decfsz	??___flmul,f
  4555  0715  2F0F               	goto	u3075
  4556  0716                     l2306:
  4557  0716  0839               	movf	___flmul@bexp,w
  4558  0717  0738               	addwf	___flmul@aexp,w
  4559  0718  00AE               	movwf	??___flmul
  4560  0719  01AF               	clrf	??___flmul+1
  4561  071A  0DAF               	rlf	??___flmul+1,f
  4562  071B  082E               	movf	??___flmul,w
  4563  071C  3E82               	addlw	130
  4564  071D  00BE               	movwf	___flmul@temp
  4565  071E  082F               	movf	??___flmul+1,w
  4566  071F  1803               	skipnc
  4567  0720  3E01               	addlw	1
  4568  0721  3EFF               	addlw	255
  4569  0722  00BF               	movwf	___flmul@temp+1
  4570  0723  2F41               	goto	l2318
  4571  0724                     l2308:
  4572  0724  3001               	movlw	1
  4573  0725  00AE               	movwf	??___flmul
  4574  0726                     u3085:
  4575  0726  1003               	clrc
  4576  0727  0DBA               	rlf	___flmul@prod,f
  4577  0728  0DBB               	rlf	___flmul@prod+1,f
  4578  0729  0DBC               	rlf	___flmul@prod+2,f
  4579  072A  0DBD               	rlf	___flmul@prod+3,f
  4580  072B  0BAE               	decfsz	??___flmul,f
  4581  072C  2F26               	goto	u3085
  4582  072D                     l2310:
  4583  072D  1FB7               	btfss	___flmul@grs+3,7
  4584  072E  2F30               	goto	u3091
  4585  072F  2F31               	goto	u3090
  4586  0730                     u3091:
  4587  0730  2F32               	goto	l2314
  4588  0731                     u3090:
  4589  0731                     l2312:
  4590  0731  143A               	bsf	___flmul@prod,0
  4591  0732                     l2314:
  4592  0732  3001               	movlw	1
  4593  0733  00AE               	movwf	??___flmul
  4594  0734                     u3105:
  4595  0734  1003               	clrc
  4596  0735  0DB4               	rlf	___flmul@grs,f
  4597  0736  0DB5               	rlf	___flmul@grs+1,f
  4598  0737  0DB6               	rlf	___flmul@grs+2,f
  4599  0738  0DB7               	rlf	___flmul@grs+3,f
  4600  0739  0BAE               	decfsz	??___flmul,f
  4601  073A  2F34               	goto	u3105
  4602  073B                     l2316:
  4603  073B  30FF               	movlw	255
  4604  073C  07BE               	addwf	___flmul@temp,f
  4605  073D  1803               	skipnc
  4606  073E  0ABF               	incf	___flmul@temp+1,f
  4607  073F  30FF               	movlw	255
  4608  0740  07BF               	addwf	___flmul@temp+1,f
  4609  0741                     l2318:
  4610  0741  1FBC               	btfss	___flmul@prod+2,7
  4611  0742  2F44               	goto	u3111
  4612  0743  2F45               	goto	u3110
  4613  0744                     u3111:
  4614  0744  2F24               	goto	l2308
  4615  0745                     u3110:
  4616  0745                     l2320:
  4617  0745  01B8               	clrf	___flmul@aexp
  4618  0746                     l2322:
  4619  0746  1FB7               	btfss	___flmul@grs+3,7
  4620  0747  2F49               	goto	u3121
  4621  0748  2F4A               	goto	u3120
  4622  0749                     u3121:
  4623  0749  2F66               	goto	l2330
  4624  074A                     u3120:
  4625  074A                     l2324:
  4626  074A  30FF               	movlw	255
  4627  074B  0534               	andwf	___flmul@grs,w
  4628  074C  00AE               	movwf	??___flmul
  4629  074D  30FF               	movlw	255
  4630  074E  0535               	andwf	___flmul@grs+1,w
  4631  074F  00AF               	movwf	??___flmul+1
  4632  0750  30FF               	movlw	255
  4633  0751  0536               	andwf	___flmul@grs+2,w
  4634  0752  00B0               	movwf	??___flmul+2
  4635  0753  307F               	movlw	127
  4636  0754  0537               	andwf	___flmul@grs+3,w
  4637  0755  00B1               	movwf	??___flmul+3
  4638  0756  0831               	movf	??___flmul+3,w
  4639  0757  0430               	iorwf	??___flmul+2,w
  4640  0758  042F               	iorwf	??___flmul+1,w
  4641  0759  042E               	iorwf	??___flmul,w
  4642  075A  1903               	skipnz
  4643  075B  2F5D               	goto	u3131
  4644  075C  2F5E               	goto	u3130
  4645  075D                     u3131:
  4646  075D  2F61               	goto	l643
  4647  075E                     u3130:
  4648  075E                     l2326:
  4649  075E  01B8               	clrf	___flmul@aexp
  4650  075F  0AB8               	incf	___flmul@aexp,f
  4651  0760  2F66               	goto	l2330
  4652  0761                     l643:
  4653  0761  1C3A               	btfss	___flmul@prod,0
  4654  0762  2F64               	goto	u3141
  4655  0763  2F65               	goto	u3140
  4656  0764                     u3141:
  4657  0764  2F66               	goto	l2330
  4658  0765                     u3140:
  4659  0765  2F5E               	goto	l2326
  4660  0766                     l2330:
  4661  0766  0838               	movf	___flmul@aexp,w
  4662  0767  1903               	btfsc	3,2
  4663  0768  2F6A               	goto	u3151
  4664  0769  2F6B               	goto	u3150
  4665  076A                     u3151:
  4666  076A  2F9C               	goto	l2340
  4667  076B                     u3150:
  4668  076B                     l2332:
  4669  076B  3001               	movlw	1
  4670  076C  07BA               	addwf	___flmul@prod,f
  4671  076D  3000               	movlw	0
  4672  076E  1803               	skipnc
  4673  076F  3001               	movlw	1
  4674  0770  07BB               	addwf	___flmul@prod+1,f
  4675  0771  3000               	movlw	0
  4676  0772  1803               	skipnc
  4677  0773  3001               	movlw	1
  4678  0774  07BC               	addwf	___flmul@prod+2,f
  4679  0775  3000               	movlw	0
  4680  0776  1803               	skipnc
  4681  0777  3001               	movlw	1
  4682  0778  07BD               	addwf	___flmul@prod+3,f
  4683  0779                     l2334:
  4684  0779  1C3D               	btfss	___flmul@prod+3,0
  4685  077A  2F7C               	goto	u3161
  4686  077B  2F7D               	goto	u3160
  4687  077C                     u3161:
  4688  077C  2F9C               	goto	l2340
  4689  077D                     u3160:
  4690  077D                     l2336:
  4691  077D  083A               	movf	___flmul@prod,w
  4692  077E  00AE               	movwf	??___flmul
  4693  077F  083B               	movf	___flmul@prod+1,w
  4694  0780  00AF               	movwf	??___flmul+1
  4695  0781  083C               	movf	___flmul@prod+2,w
  4696  0782  00B0               	movwf	??___flmul+2
  4697  0783  083D               	movf	___flmul@prod+3,w
  4698  0784  00B1               	movwf	??___flmul+3
  4699  0785  3001               	movlw	1
  4700  0786  00B2               	movwf	??___flmul+4
  4701  0787                     u3175:
  4702  0787  0D31               	rlf	??___flmul+3,w
  4703  0788  0CB1               	rrf	??___flmul+3,f
  4704  0789  0CB0               	rrf	??___flmul+2,f
  4705  078A  0CAF               	rrf	??___flmul+1,f
  4706  078B  0CAE               	rrf	??___flmul,f
  4707  078C                     u3170:
  4708  078C  0BB2               	decfsz	??___flmul+4,f
  4709  078D  2F87               	goto	u3175
  4710  078E  0831               	movf	??___flmul+3,w
  4711  078F  00BD               	movwf	___flmul@prod+3
  4712  0790  0830               	movf	??___flmul+2,w
  4713  0791  00BC               	movwf	___flmul@prod+2
  4714  0792  082F               	movf	??___flmul+1,w
  4715  0793  00BB               	movwf	___flmul@prod+1
  4716  0794  082E               	movf	??___flmul,w
  4717  0795  00BA               	movwf	___flmul@prod
  4718  0796                     l2338:
  4719  0796  3001               	movlw	1
  4720  0797  07BE               	addwf	___flmul@temp,f
  4721  0798  1803               	skipnc
  4722  0799  0ABF               	incf	___flmul@temp+1,f
  4723  079A  3000               	movlw	0
  4724  079B  07BF               	addwf	___flmul@temp+1,f
  4725  079C                     l2340:
  4726  079C  083F               	movf	___flmul@temp+1,w
  4727  079D  3A80               	xorlw	128
  4728  079E  00FF               	movwf	btemp+1
