

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3735 ;;Total ram usage:       20 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		___flsub
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744  01FB                     ___fladd:	
  3745                           ;psect for function ___fladd
  3746                           
  3747  01FB                     l1862:	
  3748                           ;incstack = 0
  3749                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3750                           
  3751  01FB  0873               	movf	___fladd@b+3,w
  3752  01FC  3980               	andlw	128
  3753  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3754  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3755  01FF  00A0               	movwf	??___fladd
  3756  0200  0820               	movf	??___fladd,w
  3757  0201  00F8               	movwf	___fladd@signs
  3758  0202                     l1864:
  3759  0202  0873               	movf	___fladd@b+3,w
  3760  0203  00A0               	movwf	??___fladd
  3761  0204  0720               	addwf	??___fladd,w
  3762  0205  00A1               	movwf	??___fladd+1
  3763  0206  0821               	movf	??___fladd+1,w
  3764  0207  00FA               	movwf	___fladd@bexp
  3765  0208                     l1866:
  3766  0208  1FF2               	btfss	___fladd@b+2,7
  3767  0209  2A0B               	goto	u1921
  3768  020A  2A0C               	goto	u1920
  3769  020B                     u1921:
  3770  020B  2A0D               	goto	l1870
  3771  020C                     u1920:
  3772  020C                     l1868:
  3773  020C  147A               	bsf	___fladd@bexp,0
  3774  020D                     l1870:
  3775  020D  087A               	movf	___fladd@bexp,w
  3776  020E  1903               	btfsc	3,2
  3777  020F  2A11               	goto	u1931
  3778  0210  2A12               	goto	u1930
  3779  0211                     u1931:
  3780  0211  2A22               	goto	l1880
  3781  0212                     u1930:
  3782  0212                     l1872:
  3783  0212  0A7A               	incf	___fladd@bexp,w
  3784  0213  1D03               	btfss	3,2
  3785  0214  2A16               	goto	u1941
  3786  0215  2A17               	goto	u1940
  3787  0216                     u1941:
  3788  0216  2A1F               	goto	l1876
  3789  0217                     u1940:
  3790  0217                     l1874:
  3791  0217  3000               	movlw	0
  3792  0218  00F3               	movwf	___fladd@b+3
  3793  0219  3000               	movlw	0
  3794  021A  00F2               	movwf	___fladd@b+2
  3795  021B  3000               	movlw	0
  3796  021C  00F1               	movwf	___fladd@b+1
  3797  021D  3000               	movlw	0
  3798  021E  00F0               	movwf	___fladd@b
  3799  021F                     l1876:
  3800  021F  17F2               	bsf	___fladd@b+2,7
  3801  0220                     l1878:
  3802  0220  01F3               	clrf	___fladd@b+3
  3803  0221  2A2A               	goto	l1882
  3804  0222                     l1880:
  3805  0222  3000               	movlw	0
  3806  0223  00F3               	movwf	___fladd@b+3
  3807  0224  3000               	movlw	0
  3808  0225  00F2               	movwf	___fladd@b+2
  3809  0226  3000               	movlw	0
  3810  0227  00F1               	movwf	___fladd@b+1
  3811  0228  3000               	movlw	0
  3812  0229  00F0               	movwf	___fladd@b
  3813  022A                     l1882:
  3814  022A  0877               	movf	___fladd@a+3,w
  3815  022B  3980               	andlw	128
  3816  022C  00A0               	movwf	??___fladd
  3817  022D  0820               	movf	??___fladd,w
  3818  022E  00F9               	movwf	___fladd@aexp
  3819  022F                     l1884:
  3820  022F  0879               	movf	___fladd@aexp,w
  3821  0230  0678               	xorwf	___fladd@signs,w
  3822  0231  1903               	skipnz
  3823  0232  2A34               	goto	u1951
  3824  0233  2A35               	goto	u1950
  3825  0234                     u1951:
  3826  0234  2A36               	goto	l1888
  3827  0235                     u1950:
  3828  0235                     l1886:
  3829  0235  1778               	bsf	___fladd@signs,6
  3830  0236                     l1888:
  3831  0236  0877               	movf	___fladd@a+3,w
  3832  0237  00A0               	movwf	??___fladd
  3833  0238  0720               	addwf	??___fladd,w
  3834  0239  00A1               	movwf	??___fladd+1
  3835  023A  0821               	movf	??___fladd+1,w
  3836  023B  00F9               	movwf	___fladd@aexp
  3837  023C                     l1890:
  3838  023C  1FF6               	btfss	___fladd@a+2,7
  3839  023D  2A3F               	goto	u1961
  3840  023E  2A40               	goto	u1960
  3841  023F                     u1961:
  3842  023F  2A41               	goto	l1894
  3843  0240                     u1960:
  3844  0240                     l1892:
  3845  0240  1479               	bsf	___fladd@aexp,0
  3846  0241                     l1894:
  3847  0241  0879               	movf	___fladd@aexp,w
  3848  0242  1903               	btfsc	3,2
  3849  0243  2A45               	goto	u1971
  3850  0244  2A46               	goto	u1970
  3851  0245                     u1971:
  3852  0245  2A56               	goto	l1904
  3853  0246                     u1970:
  3854  0246                     l1896:
  3855  0246  0A79               	incf	___fladd@aexp,w
  3856  0247  1D03               	btfss	3,2
  3857  0248  2A4A               	goto	u1981
  3858  0249  2A4B               	goto	u1980
  3859  024A                     u1981:
  3860  024A  2A53               	goto	l1900
  3861  024B                     u1980:
  3862  024B                     l1898:
  3863  024B  3000               	movlw	0
  3864  024C  00F7               	movwf	___fladd@a+3
  3865  024D  3000               	movlw	0
  3866  024E  00F6               	movwf	___fladd@a+2
  3867  024F  3000               	movlw	0
  3868  0250  00F5               	movwf	___fladd@a+1
  3869  0251  3000               	movlw	0
  3870  0252  00F4               	movwf	___fladd@a
  3871  0253                     l1900:
  3872  0253  17F6               	bsf	___fladd@a+2,7
  3873  0254                     l1902:
  3874  0254  01F7               	clrf	___fladd@a+3
  3875  0255  2A5E               	goto	l607
  3876  0256                     l1904:
  3877  0256  3000               	movlw	0
  3878  0257  00F7               	movwf	___fladd@a+3
  3879  0258  3000               	movlw	0
  3880  0259  00F6               	movwf	___fladd@a+2
  3881  025A  3000               	movlw	0
  3882  025B  00F5               	movwf	___fladd@a+1
  3883  025C  3000               	movlw	0
  3884  025D  00F4               	movwf	___fladd@a
  3885  025E                     l607:
  3886  025E  087A               	movf	___fladd@bexp,w
  3887  025F  0279               	subwf	___fladd@aexp,w
  3888  0260  1803               	skipnc
  3889  0261  2A63               	goto	u1991
  3890  0262  2A64               	goto	u1990
  3891  0263                     u1991:
  3892  0263  2AA8               	goto	l1940
  3893  0264                     u1990:
  3894  0264                     l1906:
  3895  0264  1F78               	btfss	___fladd@signs,6
  3896  0265  2A67               	goto	u2001
  3897  0266  2A68               	goto	u2000
  3898  0267                     u2001:
  3899  0267  2A6C               	goto	l1910
  3900  0268                     u2000:
  3901  0268                     l1908:
  3902  0268  3080               	movlw	128
  3903  0269  00A0               	movwf	??___fladd
  3904  026A  0820               	movf	??___fladd,w
  3905  026B  06F8               	xorwf	___fladd@signs,f
  3906  026C                     l1910:
  3907  026C  087A               	movf	___fladd@bexp,w
  3908  026D  00A0               	movwf	??___fladd
  3909  026E  0820               	movf	??___fladd,w
  3910  026F  00FB               	movwf	___fladd@grs
  3911  0270                     l1912:
  3912  0270  0879               	movf	___fladd@aexp,w
  3913  0271  00A0               	movwf	??___fladd
  3914  0272  0820               	movf	??___fladd,w
  3915  0273  00FA               	movwf	___fladd@bexp
  3916  0274                     l1914:
  3917  0274  087B               	movf	___fladd@grs,w
  3918  0275  00A0               	movwf	??___fladd
  3919  0276  0820               	movf	??___fladd,w
  3920  0277  00F9               	movwf	___fladd@aexp
  3921  0278                     l1916:
  3922  0278  0870               	movf	___fladd@b,w
  3923  0279  00A0               	movwf	??___fladd
  3924  027A  0820               	movf	??___fladd,w
  3925  027B  00FB               	movwf	___fladd@grs
  3926  027C                     l1918:
  3927  027C  0874               	movf	___fladd@a,w
  3928  027D  00A0               	movwf	??___fladd
  3929  027E  0820               	movf	??___fladd,w
  3930  027F  00F0               	movwf	___fladd@b
  3931  0280                     l1920:
  3932  0280  087B               	movf	___fladd@grs,w
  3933  0281  00A0               	movwf	??___fladd
  3934  0282  0820               	movf	??___fladd,w
  3935  0283  00F4               	movwf	___fladd@a
  3936  0284                     l1922:
  3937  0284  0871               	movf	___fladd@b+1,w
  3938  0285  00A0               	movwf	??___fladd
  3939  0286  0820               	movf	??___fladd,w
  3940  0287  00FB               	movwf	___fladd@grs
  3941  0288                     l1924:
  3942  0288  0875               	movf	___fladd@a+1,w
  3943  0289  00A0               	movwf	??___fladd
  3944  028A  0820               	movf	??___fladd,w
  3945  028B  00F1               	movwf	___fladd@b+1
  3946  028C                     l1926:
  3947  028C  087B               	movf	___fladd@grs,w
  3948  028D  00A0               	movwf	??___fladd
  3949  028E  0820               	movf	??___fladd,w
  3950  028F  00F5               	movwf	___fladd@a+1
  3951  0290                     l1928:
  3952  0290  0872               	movf	___fladd@b+2,w
  3953  0291  00A0               	movwf	??___fladd
  3954  0292  0820               	movf	??___fladd,w
  3955  0293  00FB               	movwf	___fladd@grs
  3956  0294                     l1930:
  3957  0294  0876               	movf	___fladd@a+2,w
  3958  0295  00A0               	movwf	??___fladd
  3959  0296  0820               	movf	??___fladd,w
  3960  0297  00F2               	movwf	___fladd@b+2
  3961  0298                     l1932:
  3962  0298  087B               	movf	___fladd@grs,w
  3963  0299  00A0               	movwf	??___fladd
  3964  029A  0820               	movf	??___fladd,w
  3965  029B  00F6               	movwf	___fladd@a+2
  3966  029C                     l1934:
  3967  029C  0873               	movf	___fladd@b+3,w
  3968  029D  00A0               	movwf	??___fladd
  3969  029E  0820               	movf	??___fladd,w
  3970  029F  00FB               	movwf	___fladd@grs
  3971  02A0                     l1936:
  3972  02A0  0877               	movf	___fladd@a+3,w
  3973  02A1  00A0               	movwf	??___fladd
  3974  02A2  0820               	movf	??___fladd,w
  3975  02A3  00F3               	movwf	___fladd@b+3
  3976  02A4                     l1938:
  3977  02A4  087B               	movf	___fladd@grs,w
  3978  02A5  00A0               	movwf	??___fladd
  3979  02A6  0820               	movf	??___fladd,w
  3980  02A7  00F7               	movwf	___fladd@a+3
  3981  02A8                     l1940:
  3982  02A8  01FB               	clrf	___fladd@grs
  3983  02A9                     l1942:
  3984  02A9  0879               	movf	___fladd@aexp,w
  3985  02AA  00A0               	movwf	??___fladd
  3986  02AB  01A1               	clrf	??___fladd+1
  3987  02AC  0821               	movf	??___fladd+1,w
  3988  02AD  00A3               	movwf	??___fladd+3
  3989  02AE  087A               	movf	___fladd@bexp,w
  3990  02AF  0220               	subwf	??___fladd,w
  3991  02B0  00A2               	movwf	??___fladd+2
  3992  02B1  1C03               	skipc
  3993  02B2  03A3               	decf	??___fladd+3,f
  3994  02B3  0823               	movf	??___fladd+3,w
  3995  02B4  3A80               	xorlw	128
  3996  02B5  00FF               	movwf	btemp+1
  3997  02B6  3080               	movlw	128
  3998  02B7  027F               	subwf	btemp+1,w
  3999  02B8  1D03               	skipz
  4000  02B9  2ABC               	goto	u2015
  4001  02BA  301A               	movlw	26
  4002  02BB  0222               	subwf	??___fladd+2,w
  4003  02BC                     u2015:
  4004  02BC  1C03               	skipc
  4005  02BD  2ABF               	goto	u2011
  4006  02BE  2AC0               	goto	u2010
  4007  02BF                     u2011:
  4008  02BF  2B01               	goto	l1958
  4009  02C0                     u2010:
  4010  02C0                     l1944:
  4011  02C0  0873               	movf	___fladd@b+3,w
  4012  02C1  0472               	iorwf	___fladd@b+2,w
  4013  02C2  0471               	iorwf	___fladd@b+1,w
  4014  02C3  0470               	iorwf	___fladd@b,w
  4015  02C4  1D03               	skipz
  4016  02C5  2AC7               	goto	u2021
  4017  02C6  2AC9               	goto	u2020
  4018  02C7                     u2021:
  4019  02C7  3001               	movlw	1
  4020  02C8  2ACA               	goto	u2030
  4021  02C9                     u2020:
  4022  02C9  3000               	movlw	0
  4023  02CA                     u2030:
  4024  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  4025  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  4026  02CC  00A0               	movwf	??___fladd
  4027  02CD  0820               	movf	??___fladd,w
  4028  02CE  00FB               	movwf	___fladd@grs
  4029  02CF  3000               	movlw	0
  4030  02D0  00F3               	movwf	___fladd@b+3
  4031  02D1  3000               	movlw	0
  4032  02D2  00F2               	movwf	___fladd@b+2
  4033  02D3  3000               	movlw	0
  4034  02D4  00F1               	movwf	___fladd@b+1
  4035  02D5  3000               	movlw	0
  4036  02D6  00F0               	movwf	___fladd@b
  4037  02D7  0879               	movf	___fladd@aexp,w
  4038  02D8  00A0               	movwf	??___fladd
  4039  02D9  0820               	movf	??___fladd,w
  4040  02DA  00FA               	movwf	___fladd@bexp
  4041  02DB  2B07               	goto	l611
  4042  02DC                     l613:
  4043  02DC  1C7B               	btfss	___fladd@grs,0
  4044  02DD  2ADF               	goto	u2041
  4045  02DE  2AE0               	goto	u2040
  4046  02DF                     u2041:
  4047  02DF  2AEB               	goto	l1948
  4048  02E0                     u2040:
  4049  02E0                     l1946:
  4050  02E0  087B               	movf	___fladd@grs,w
  4051  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4052  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4053  02E3  00A0               	movwf	??___fladd
  4054  02E4  1003               	clrc
  4055  02E5  0C20               	rrf	??___fladd,w
  4056  02E6  3801               	iorlw	1
  4057  02E7  00A1               	movwf	??___fladd+1
  4058  02E8  0821               	movf	??___fladd+1,w
  4059  02E9  00FB               	movwf	___fladd@grs
  4060  02EA  2AED               	goto	l1950
  4061  02EB                     l1948:
  4062  02EB  1003               	clrc
  4063  02EC  0CFB               	rrf	___fladd@grs,f
  4064  02ED                     l1950:
  4065  02ED  1C70               	btfss	___fladd@b,0
  4066  02EE  2AF0               	goto	u2051
  4067  02EF  2AF1               	goto	u2050
  4068  02F0                     u2051:
  4069  02F0  2AF2               	goto	l1954
  4070  02F1                     u2050:
  4071  02F1                     l1952:
  4072  02F1  17FB               	bsf	___fladd@grs,7
  4073  02F2                     l1954:
  4074  02F2  3001               	movlw	1
  4075  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  4076  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  4077  02F5  00A0               	movwf	??___fladd
  4078  02F6                     u2065:
  4079  02F6  0D73               	rlf	___fladd@b+3,w
  4080  02F7  0CF3               	rrf	___fladd@b+3,f
  4081  02F8  0CF2               	rrf	___fladd@b+2,f
  4082  02F9  0CF1               	rrf	___fladd@b+1,f
  4083  02FA  0CF0               	rrf	___fladd@b,f
  4084  02FB  0BA0               	decfsz	??___fladd& (0+127),f
  4085  02FC  2AF6               	goto	u2065
  4086  02FD                     l1956:
  4087  02FD  3001               	movlw	1
  4088  02FE  00A0               	movwf	??___fladd
  4089  02FF  0820               	movf	??___fladd,w
  4090  0300  07FA               	addwf	___fladd@bexp,f
  4091  0301                     l1958:
  4092  0301  0879               	movf	___fladd@aexp,w
  4093  0302  027A               	subwf	___fladd@bexp,w
  4094  0303  1C03               	skipc
  4095  0304  2B06               	goto	u2071
  4096  0305  2B07               	goto	u2070
  4097  0306                     u2071:
  4098  0306  2ADC               	goto	l613
  4099  0307                     u2070:
  4100  0307                     l611:
  4101  0307  1B78               	btfsc	___fladd@signs,6
  4102  0308  2B0A               	goto	u2081
  4103  0309  2B0B               	goto	u2080
  4104  030A                     u2081:
  4105  030A  2B5A               	goto	l1984
  4106  030B                     u2080:
  4107  030B                     l1960:
  4108  030B  087A               	movf	___fladd@bexp,w
  4109  030C  1D03               	btfss	3,2
  4110  030D  2B0F               	goto	u2091
  4111  030E  2B10               	goto	u2090
  4112  030F                     u2091:
  4113  030F  2B19               	goto	l1966
  4114  0310                     u2090:
  4115  0310                     l1962:
  4116  0310  3000               	movlw	0
  4117  0311  00F3               	movwf	?___fladd+3
  4118  0312  3000               	movlw	0
  4119  0313  00F2               	movwf	?___fladd+2
  4120  0314  3000               	movlw	0
  4121  0315  00F1               	movwf	?___fladd+1
  4122  0316  3000               	movlw	0
  4123  0317  00F0               	movwf	?___fladd
  4124  0318  2C92               	goto	l620
  4125  0319                     l1966:
  4126  0319  0874               	movf	___fladd@a,w
  4127  031A  07F0               	addwf	___fladd@b,f
  4128  031B  0875               	movf	___fladd@a+1,w
  4129  031C  1103               	clrz
  4130  031D  1803               	skipnc
  4131  031E  3E01               	addlw	1
  4132  031F  1903               	skipnz
  4133  0320  2B22               	goto	u2101
  4134  0321  07F1               	addwf	___fladd@b+1,f
  4135  0322                     u2101:
  4136  0322  0876               	movf	___fladd@a+2,w
  4137  0323  1103               	clrz
  4138  0324  1803               	skipnc
  4139  0325  3E01               	addlw	1
  4140  0326  1903               	skipnz
  4141  0327  2B29               	goto	u2102
  4142  0328  07F2               	addwf	___fladd@b+2,f
  4143  0329                     u2102:
  4144  0329  0877               	movf	___fladd@a+3,w
  4145  032A  1103               	clrz
  4146  032B  1803               	skipnc
  4147  032C  3E01               	addlw	1
  4148  032D  1903               	skipnz
  4149  032E  2B30               	goto	u2103
  4150  032F  07F3               	addwf	___fladd@b+3,f
  4151  0330                     u2103:
  4152  0330                     l1968:
  4153  0330  1C73               	btfss	___fladd@b+3,0
  4154  0331  2B33               	goto	u2111
  4155  0332  2B34               	goto	u2110
  4156  0333                     u2111:
  4157  0333  2C12               	goto	l2018
  4158  0334                     u2110:
  4159  0334                     l1970:
  4160  0334  1C7B               	btfss	___fladd@grs,0
  4161  0335  2B37               	goto	u2121
  4162  0336  2B38               	goto	u2120
  4163  0337                     u2121:
  4164  0337  2B43               	goto	l1974
  4165  0338                     u2120:
  4166  0338                     l1972:
  4167  0338  087B               	movf	___fladd@grs,w
  4168  0339  1283               	bcf	3,5	;RP0=0, select bank0
  4169  033A  1303               	bcf	3,6	;RP1=0, select bank0
  4170  033B  00A0               	movwf	??___fladd
  4171  033C  1003               	clrc
  4172  033D  0C20               	rrf	??___fladd,w
  4173  033E  3801               	iorlw	1
  4174  033F  00A1               	movwf	??___fladd+1
  4175  0340  0821               	movf	??___fladd+1,w
  4176  0341  00FB               	movwf	___fladd@grs
  4177  0342  2B45               	goto	l1976
  4178  0343                     l1974:
  4179  0343  1003               	clrc
  4180  0344  0CFB               	rrf	___fladd@grs,f
  4181  0345                     l1976:
  4182  0345  1C70               	btfss	___fladd@b,0
  4183  0346  2B48               	goto	u2131
  4184  0347  2B49               	goto	u2130
  4185  0348                     u2131:
  4186  0348  2B4A               	goto	l1980
  4187  0349                     u2130:
  4188  0349                     l1978:
  4189  0349  17FB               	bsf	___fladd@grs,7
  4190  034A                     l1980:
  4191  034A  3001               	movlw	1
  4192  034B  1283               	bcf	3,5	;RP0=0, select bank0
  4193  034C  1303               	bcf	3,6	;RP1=0, select bank0
  4194  034D  00A0               	movwf	??___fladd
  4195  034E                     u2145:
  4196  034E  0D73               	rlf	___fladd@b+3,w
  4197  034F  0CF3               	rrf	___fladd@b+3,f
  4198  0350  0CF2               	rrf	___fladd@b+2,f
  4199  0351  0CF1               	rrf	___fladd@b+1,f
  4200  0352  0CF0               	rrf	___fladd@b,f
  4201  0353  0BA0               	decfsz	??___fladd& (0+127),f
  4202  0354  2B4E               	goto	u2145
  4203  0355                     l1982:
  4204  0355  3001               	movlw	1
  4205  0356  00A0               	movwf	??___fladd
  4206  0357  0820               	movf	??___fladd,w
  4207  0358  07FA               	addwf	___fladd@bexp,f
  4208  0359  2C12               	goto	l2018
  4209  035A                     l1984:
  4210  035A  0873               	movf	___fladd@b+3,w
  4211  035B  3A80               	xorlw	128
  4212  035C  00FF               	movwf	btemp+1
  4213  035D  0877               	movf	___fladd@a+3,w
  4214  035E  3A80               	xorlw	128
  4215  035F  027F               	subwf	btemp+1,w
  4216  0360  1D03               	skipz
  4217  0361  2B6C               	goto	u2153
  4218  0362  0876               	movf	___fladd@a+2,w
  4219  0363  0272               	subwf	___fladd@b+2,w
  4220  0364  1D03               	skipz
  4221  0365  2B6C               	goto	u2153
  4222  0366  0875               	movf	___fladd@a+1,w
  4223  0367  0271               	subwf	___fladd@b+1,w
  4224  0368  1D03               	skipz
  4225  0369  2B6C               	goto	u2153
  4226  036A  0874               	movf	___fladd@a,w
  4227  036B  0270               	subwf	___fladd@b,w
  4228  036C                     u2153:
  4229  036C  1803               	skipnc
  4230  036D  2B6F               	goto	u2151
  4231  036E  2B70               	goto	u2150
  4232  036F                     u2151:
  4233  036F  2BCA               	goto	l1994
  4234  0370                     u2150:
  4235  0370                     l1986:
  4236  0370  30FF               	movlw	255
  4237  0371  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0372  1303               	bcf	3,6	;RP1=0, select bank0
  4239  0373  00A0               	movwf	??___fladd
  4240  0374  30FF               	movlw	255
  4241  0375  00A1               	movwf	??___fladd+1
  4242  0376  30FF               	movlw	255
  4243  0377  00A2               	movwf	??___fladd+2
  4244  0378  30FF               	movlw	255
  4245  0379  00A3               	movwf	??___fladd+3
  4246  037A  0874               	movf	___fladd@a,w
  4247  037B  00A4               	movwf	??___fladd+4
  4248  037C  0875               	movf	___fladd@a+1,w
  4249  037D  00A5               	movwf	??___fladd+5
  4250  037E  0876               	movf	___fladd@a+2,w
  4251  037F  00A6               	movwf	??___fladd+6
  4252  0380  0877               	movf	___fladd@a+3,w
  4253  0381  00A7               	movwf	??___fladd+7
  4254  0382  0870               	movf	___fladd@b,w
  4255  0383  02A4               	subwf	??___fladd+4,f
  4256  0384  0871               	movf	___fladd@b+1,w
  4257  0385  1C03               	skipc
  4258  0386  0F71               	incfsz	___fladd@b+1,w
  4259  0387  2B89               	goto	u2161
  4260  0388  2B8A               	goto	u2162
  4261  0389                     u2161:
  4262  0389  02A5               	subwf	??___fladd+5,f
  4263  038A                     u2162:
  4264  038A  0872               	movf	___fladd@b+2,w
  4265  038B  1C03               	skipc
  4266  038C  0F72               	incfsz	___fladd@b+2,w
  4267  038D  2B8F               	goto	u2163
  4268  038E  2B90               	goto	u2164
  4269  038F                     u2163:
  4270  038F  02A6               	subwf	??___fladd+6,f
  4271  0390                     u2164:
  4272  0390  0873               	movf	___fladd@b+3,w
  4273  0391  1C03               	skipc
  4274  0392  0F73               	incfsz	___fladd@b+3,w
  4275  0393  2B95               	goto	u2165
  4276  0394  2B96               	goto	u2166
  4277  0395                     u2165:
  4278  0395  02A7               	subwf	??___fladd+7,f
  4279  0396                     u2166:
  4280  0396  0824               	movf	??___fladd+4,w
  4281  0397  07A0               	addwf	??___fladd,f
  4282  0398  0825               	movf	??___fladd+5,w
  4283  0399  1803               	skipnc
  4284  039A  0F25               	incfsz	??___fladd+5,w
  4285  039B  2B9D               	goto	u2170
  4286  039C  2B9E               	goto	u2171
  4287  039D                     u2170:
  4288  039D  07A1               	addwf	??___fladd+1,f
  4289  039E                     u2171:
  4290  039E  0826               	movf	??___fladd+6,w
  4291  039F  1803               	skipnc
  4292  03A0  0F26               	incfsz	??___fladd+6,w
  4293  03A1  2BA3               	goto	u2172
  4294  03A2  2BA4               	goto	u2173
  4295  03A3                     u2172:
  4296  03A3  07A2               	addwf	??___fladd+2,f
  4297  03A4                     u2173:
  4298  03A4  0827               	movf	??___fladd+7,w
  4299  03A5  1803               	skipnc
  4300  03A6  0A27               	incf	??___fladd+7,w
  4301  03A7  07A3               	addwf	??___fladd+3,f
  4302  03A8  0823               	movf	??___fladd+3,w
  4303  03A9  00F3               	movwf	___fladd@b+3
  4304  03AA  0822               	movf	??___fladd+2,w
  4305  03AB  00F2               	movwf	___fladd@b+2
  4306  03AC  0821               	movf	??___fladd+1,w
  4307  03AD  00F1               	movwf	___fladd@b+1
  4308  03AE  0820               	movf	??___fladd,w
  4309  03AF  00F0               	movwf	___fladd@b
  4310  03B0                     l1988:
  4311  03B0  3080               	movlw	128
  4312  03B1  00A0               	movwf	??___fladd
  4313  03B2  0820               	movf	??___fladd,w
  4314  03B3  06F8               	xorwf	___fladd@signs,f
  4315  03B4  09FB               	comf	___fladd@grs,f
  4316  03B5  0AFB               	incf	___fladd@grs,f
  4317  03B6                     l1990:
  4318  03B6  087B               	movf	___fladd@grs,w
  4319  03B7  1D03               	btfss	3,2
  4320  03B8  2BBA               	goto	u2181
  4321  03B9  2BBB               	goto	u2180
  4322  03BA                     u2181:
  4323  03BA  2BD8               	goto	l628
  4324  03BB                     u2180:
  4325  03BB                     l1992:
  4326  03BB  3001               	movlw	1
  4327  03BC  07F0               	addwf	___fladd@b,f
  4328  03BD  3000               	movlw	0
  4329  03BE  1803               	skipnc
  4330  03BF  3001               	movlw	1
  4331  03C0  07F1               	addwf	___fladd@b+1,f
  4332  03C1  3000               	movlw	0
  4333  03C2  1803               	skipnc
  4334  03C3  3001               	movlw	1
  4335  03C4  07F2               	addwf	___fladd@b+2,f
  4336  03C5  3000               	movlw	0
  4337  03C6  1803               	skipnc
  4338  03C7  3001               	movlw	1
  4339  03C8  07F3               	addwf	___fladd@b+3,f
  4340  03C9  2BD8               	goto	l628
  4341  03CA                     l1994:
  4342  03CA  0874               	movf	___fladd@a,w
  4343  03CB  02F0               	subwf	___fladd@b,f
  4344  03CC  0875               	movf	___fladd@a+1,w
  4345  03CD  1C03               	skipc
  4346  03CE  0F75               	incfsz	___fladd@a+1,w
  4347  03CF  02F1               	subwf	___fladd@b+1,f
  4348  03D0  0876               	movf	___fladd@a+2,w
  4349  03D1  1C03               	skipc
  4350  03D2  0F76               	incfsz	___fladd@a+2,w
  4351  03D3  02F2               	subwf	___fladd@b+2,f
  4352  03D4  0877               	movf	___fladd@a+3,w
  4353  03D5  1C03               	skipc
  4354  03D6  0F77               	incfsz	___fladd@a+3,w
