

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 27 16:44:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1488  016E  0BF4               	decfsz	??_ADC_READ+1,f
  1489  016F  296C               	goto	u117
  1490  0170  2971               	nop2
  1491  0171                     l99:	
  1492                           ;ADC.c: 213:     while( ADCON0bits.GO_nDONE == 1);
  1493                           
  1494  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0173  189F               	btfsc	31,1	;volatile
  1497  0174  2976               	goto	u21
  1498  0175  2977               	goto	u20
  1499  0176                     u21:
  1500  0176  2971               	goto	l99
  1501  0177                     u20:
  1502  0177                     l809:
  1503                           
  1504                           ;ADC.c: 214:     return ADRESH;
  1505  0177  081E               	movf	30,w	;volatile
  1506  0178                     l102:
  1507  0178  0008               	return
  1508  0179                     __end_of_ADC_READ:
  1509                           
  1510                           	psect	text6
  1511  014F                     __ptext6:	
  1512 ;; *************** function _isr *****************
  1513 ;; Defined at:
  1514 ;;		line 37 in file "MAIN_S2.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 1
  1535 ;; This function calls:
  1536 ;;		_spiWrite
  1537 ;; This function is called by:
  1538 ;;		Interrupt level 1
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542  014F                     _isr:	
  1543                           ;psect for function _isr
  1544                           
  1545  014F                     i1l821:
  1546                           
  1547                           ;MAIN_S2.c: 38:     if(PIR1bits.SSPIF == 1){
  1548  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0151  1D8C               	btfss	12,3	;volatile
  1551  0152  2954               	goto	u4_21
  1552  0153  2955               	goto	u4_20
  1553  0154                     u4_21:
  1554  0154  295E               	goto	i1l32
  1555  0155                     u4_20:
  1556  0155                     i1l823:
  1557                           
  1558                           ;MAIN_S2.c: 40:         spiWrite(POT);
  1559  0155  0878               	movf	_POT,w
  1560  0156  120A  118A  218A  120A  118A  	fcall	_spiWrite
  1561  015B                     i1l825:
  1562                           
  1563                           ;MAIN_S2.c: 41:         PIR1bits.SSPIF = 0;
  1564  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1565  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1566  015D  118C               	bcf	12,3	;volatile
  1567  015E                     i1l32:
  1568  015E  0872               	movf	??_isr+1,w
  1569  015F  008A               	movwf	10
  1570  0160  0E71               	swapf	??_isr,w
  1571  0161  0083               	movwf	3
  1572  0162  0EFE               	swapf	btemp,f
  1573  0163  0E7E               	swapf	btemp,w
  1574  0164  0009               	retfie
  1575  0165                     __end_of_isr:
  1576                           
  1577                           	psect	intentry
  1578  0004                     __pintentry:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582  0004                     interrupt_function:
  1583  007E                     saved_w	set	btemp
  1584  0004  00FE               	movwf	btemp
  1585  0005  0E03               	swapf	3,w
  1586  0006  00F1               	movwf	??_isr
  1587  0007  080A               	movf	10,w
  1588  0008  00F2               	movwf	??_isr+1
  1589  0009  120A  118A  294F   	ljmp	_isr
  1590                           
  1591                           	psect	text7
  1592  018A                     __ptext7:	
  1593 ;; *************** function _spiWrite *****************
  1594 ;; Defined at:
  1595 ;;		line 35 in file "SPIS2.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  dat             1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  dat             1    0[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         1       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         1       0       0       0       0
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_isr
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622  018A                     _spiWrite:	
  1623                           ;psect for function _spiWrite
  1624                           
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _spiWrite: [wreg]
  1628                           ;spiWrite@dat stored from wreg
  1629  018A  00F0               	movwf	spiWrite@dat
  1630  018B                     i1l783:
  1631                           
  1632                           ;SPIS2.c: 35: void spiWrite(char dat);SPIS2.c: 36: {;SPIS2.c: 37:     SSPBUF = dat;
  1633  018B  0870               	movf	spiWrite@dat,w
  1634  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1635  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1636  018E  0093               	movwf	19	;volatile
  1637  018F                     i1l141:
  1638  018F  0008               	return
  1639  0190                     __end_of_spiWrite:
  1640  007E                     btemp	set	126	;btemp
  1641  007E                     wtemp0	set	126
  1642                           
  1643                           	psect	idloc
  1644                           
  1645                           ;Config register IDLOC0 @ 0x2000
  1646                           ;	unspecified, using default values
  1647  2000                     	org	8192
  1648  2000  3FFF               	dw	16383
  1649                           
  1650                           ;Config register IDLOC1 @ 0x2001
  1651                           ;	unspecified, using default values
  1652  2001                     	org	8193
  1653  2001  3FFF               	dw	16383
  1654                           
  1655                           ;Config register IDLOC2 @ 0x2002
  1656                           ;	unspecified, using default values
  1657  2002                     	org	8194
  1658  2002  3FFF               	dw	16383
  1659                           
  1660                           ;Config register IDLOC3 @ 0x2003
  1661                           ;	unspecified, using default values
  1662  2003                     	org	8195
  1663  2003  3FFF               	dw	16383
  1664                           
  1665                           	psect	config
  1666                           
  1667                           ;Config register CONFIG1 @ 0x2007
  1668                           ;	Oscillator Selection bits
  1669                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1670                           ;	Watchdog Timer Enable bit
  1671                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1672                           ;	Power-up Timer Enable bit
  1673                           ;	PWRTE = OFF, PWRT disabled
  1674                           ;	RE3/MCLR pin function select bit
  1675                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1676                           ;	Code Protection bit
  1677                           ;	CP = OFF, Program memory code protection is disabled
  1678                           ;	Data Code Protection bit
  1679                           ;	CPD = OFF, Data memory code protection is disabled
  1680                           ;	Brown Out Reset Selection bits
  1681                           ;	BOREN = OFF, BOR disabled
  1682                           ;	Internal External Switchover bit
  1683                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1684                           ;	Fail-Safe Clock Monitor Enabled bit
  1685                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1686                           ;	Low Voltage Programming Enable bit
  1687                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1688                           ;	In-Circuit Debugger Mode bit
  1689                           ;	DEBUG = 0x1, unprogrammed default
  1690  2007                     	org	8199
  1691  2007  20D4               	dw	8404
  1692                           
  1693                           ;Config register CONFIG2 @ 0x2008
  1694                           ;	Brown-out Reset Selection bit
  1695                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1696                           ;	Flash Program Memory Self Write Enable bits
  1697                           ;	WRT = OFF, Write protection off
  1698  2008                     	org	8200
  1699  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     390
                                              7 COMMON     1     1      0
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     390
                           _ADC_INIT
                         _OSCILLATOR
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _OSCILLATOR
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jul 27 16:44:07 2023

            _SSPSTATbits 0094                       l43 0138                       l70 00DA  
                     l71 00DE                       l80 0016                       l72 00E2  
                     l81 00B3                       l73 00E6                       l90 0055  
                     l82 001D                       l74 00EA                       l66 00CE  
                     l91 005C                       l83 0024                       l75 00EE  
                     l92 0063                       l84 002B                       l68 00D2  
                     l76 0114                       l93 006A                       l85 0032  
                     l69 00D6                       l94 0071                       l86 0039  
                     l95 0078                       l87 0040                       l96 00C8  
                     l88 0047                       l89 004E                       l99 0171  
                     u20 0177                       u21 0176                       u90 0141  
                     u91 0140                      l102 0178                      l131 0149  
                    l132 014E                      l805 0165                      l741 00CA  
                    l807 0168                      l751 0015                      l911 0145  
                    l809 0177                      l745 00F2                      l913 0148  
                    l905 013A                      l921 0120                      l755 007F  
                    l907 0141                      l931 012E                      l923 0126  
                    l915 0115                      l757 00C1                      l909 0143  
                    l933 012F                      l925 0127                      l917 011B  
                    l759 00C5                      l927 0128                      l919 011F  
                    l935 0179                      l929 012B                      l937 017E  
                    l981 0087                      l979 00FA                      u107 00C3  
                    u117 016C                      _POT 0078                      _isr 014F  
                   ?_isr 0070                     i1l32 015E                     u4_20 0155  
                   u4_21 0154         __end_of_ADC_INIT 00C9         __end_of_ADC_READ 0179  
                   _main 0179                     btemp 007E                     start 000C  
            ?_OSCILLATOR 0070                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l141 018F                    i1l821 014F  
                  i1l823 0155                    i1l825 015B                    i1l783 018B  
                  _setup 0115                    pclath 000A          __end_of_spiInit 014F  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 018A                   ??_main 0077                ADC_INIT@c 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ?_ADC_INIT 0070                ?_ADC_READ 0070  
                 saved_w 007E         __end_of_spiWrite 0190                ??_spiInit 0076  
__end_of__initialization 0010           __pcstackCOMMON 0070              OSCILLATOR@f 0075  
          __end_of_setup 0139               ??_ADC_INIT 0073               ??_ADC_READ 0073  
                ??_setup 0077             ??_OSCILLATOR 0073               __pmaintext 0179  
             __pintentry 0004       __end_of_OSCILLATOR 0115                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0115                  __ptext2 0139  
                __ptext3 00C9                  __ptext4 0014                  __ptext5 0165  
                __ptext6 014F                  __ptext7 018A                  _spiInit 0139  
   end_of_initialization 0010               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070      start_initialization 000F              __end_of_isr 0165  
            __pbssCOMMON 0078                ___latbits 0002                 _ADC_INIT 0014  
               _ADC_READ 0165                 ?_spiInit 0073     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _spiWrite 018A             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCILLATOR 00C9  
             _OSCCONbits 008F  
