

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 26 20:56:08 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  1491  016E  149F               	bsf	31,1	;volatile
  1492  016F                     l823:
  1493                           
  1494                           ;ADC.c: 213:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1495  016F  3006               	movlw	6
  1496  0170  00F4               	movwf	??_ADC_READ+1
  1497  0171  3030               	movlw	48
  1498  0172  00F3               	movwf	??_ADC_READ
  1499  0173                     u117:
  1500  0173  0BF3               	decfsz	??_ADC_READ,f
  1501  0174  2973               	goto	u117
  1502  0175  0BF4               	decfsz	??_ADC_READ+1,f
  1503  0176  2973               	goto	u117
  1504  0177  0000               	nop
  1505  0178                     l141:	
  1506                           ;ADC.c: 214:     while( ADCON0bits.GO_nDONE == 1);
  1507                           
  1508  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1510  017A  189F               	btfsc	31,1	;volatile
  1511  017B  297D               	goto	u21
  1512  017C  297E               	goto	u20
  1513  017D                     u21:
  1514  017D  2978               	goto	l141
  1515  017E                     u20:
  1516  017E                     l825:
  1517                           
  1518                           ;ADC.c: 215:     return ADRESH;
  1519  017E  081E               	movf	30,w	;volatile
  1520  017F                     l144:
  1521  017F  0008               	return
  1522  0180                     __end_of_ADC_READ:
  1523                           
  1524                           	psect	text6
  1525  0156                     __ptext6:	
  1526 ;; *************** function _isr *****************
  1527 ;; Defined at:
  1528 ;;		line 37 in file "MAIN_S1.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          2       0       0       0       0
  1545 ;;      Totals:         2       0       0       0       0
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 1
  1549 ;; This function calls:
  1550 ;;		_spiWrite
  1551 ;; This function is called by:
  1552 ;;		Interrupt level 1
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556  0156                     _isr:	
  1557                           ;psect for function _isr
  1558                           
  1559  0156                     i1l837:
  1560                           
  1561                           ;MAIN_S1.c: 38:     if(SSPIF == 1){
  1562  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0158  1D8C               	btfss	12,3	;volatile
  1565  0159  295B               	goto	u4_21
  1566  015A  295C               	goto	u4_20
  1567  015B                     u4_21:
  1568  015B  2965               	goto	i1l40
  1569  015C                     u4_20:
  1570  015C                     i1l839:
  1571                           
  1572                           ;MAIN_S1.c: 40:         spiWrite(PORTD);
  1573  015C  0808               	movf	8,w	;volatile
  1574  015D  120A  118A  2191  120A  118A  	fcall	_spiWrite
  1575  0162                     i1l841:
  1576                           
  1577                           ;MAIN_S1.c: 41:         SSPIF = 0;
  1578  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0164  118C               	bcf	12,3	;volatile
  1581  0165                     i1l40:
  1582  0165  0872               	movf	??_isr+1,w
  1583  0166  008A               	movwf	10
  1584  0167  0E71               	swapf	??_isr,w
  1585  0168  0083               	movwf	3
  1586  0169  0EFE               	swapf	btemp,f
  1587  016A  0E7E               	swapf	btemp,w
  1588  016B  0009               	retfie
  1589  016C                     __end_of_isr:
  1590                           
  1591                           	psect	intentry
  1592  0004                     __pintentry:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1595                           
  1596  0004                     interrupt_function:
  1597  007E                     saved_w	set	btemp
  1598  0004  00FE               	movwf	btemp
  1599  0005  0E03               	swapf	3,w
  1600  0006  00F1               	movwf	??_isr
  1601  0007  080A               	movf	10,w
  1602  0008  00F2               	movwf	??_isr+1
  1603  0009  120A  118A  2956   	ljmp	_isr
  1604                           
  1605                           	psect	text7
  1606  0191                     __ptext7:	
  1607 ;; *************** function _spiWrite *****************
  1608 ;; Defined at:
  1609 ;;		line 34 in file "SPIS1.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  dat             1    wreg     unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  dat             1    0[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         1       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         1       0       0       0       0
  1627 ;;Total ram usage:        1 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_isr
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636  0191                     _spiWrite:	
  1637                           ;psect for function _spiWrite
  1638                           
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _spiWrite: [wreg]
  1642                           ;spiWrite@dat stored from wreg
  1643  0191  00F0               	movwf	spiWrite@dat
  1644  0192                     i1l791:
  1645                           
  1646                           ;SPIS1.c: 34: void spiWrite(char dat);SPIS1.c: 35: {;SPIS1.c: 36:     SSPBUF = dat;
  1647  0192  0870               	movf	spiWrite@dat,w
  1648  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0195  0093               	movwf	19	;volatile
  1651  0196                     i1l77:
  1652  0196  0008               	return
  1653  0197                     __end_of_spiWrite:
  1654  007E                     btemp	set	126	;btemp
  1655  007E                     wtemp0	set	126
  1656                           
  1657                           	psect	idloc
  1658                           
  1659                           ;Config register IDLOC0 @ 0x2000
  1660                           ;	unspecified, using default values
  1661  2000                     	org	8192
  1662  2000  3FFF               	dw	16383
  1663                           
  1664                           ;Config register IDLOC1 @ 0x2001
  1665                           ;	unspecified, using default values
  1666  2001                     	org	8193
  1667  2001  3FFF               	dw	16383
  1668                           
  1669                           ;Config register IDLOC2 @ 0x2002
  1670                           ;	unspecified, using default values
  1671  2002                     	org	8194
  1672  2002  3FFF               	dw	16383
  1673                           
  1674                           ;Config register IDLOC3 @ 0x2003
  1675                           ;	unspecified, using default values
  1676  2003                     	org	8195
  1677  2003  3FFF               	dw	16383
  1678                           
  1679                           	psect	config
  1680                           
  1681                           ;Config register CONFIG1 @ 0x2007
  1682                           ;	Oscillator Selection bits
  1683                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1684                           ;	Watchdog Timer Enable bit
  1685                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1686                           ;	Power-up Timer Enable bit
  1687                           ;	PWRTE = OFF, PWRT disabled
  1688                           ;	RE3/MCLR pin function select bit
  1689                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1690                           ;	Code Protection bit
  1691                           ;	CP = OFF, Program memory code protection is disabled
  1692                           ;	Data Code Protection bit
  1693                           ;	CPD = OFF, Data memory code protection is disabled
  1694                           ;	Brown Out Reset Selection bits
  1695                           ;	BOREN = OFF, BOR disabled
  1696                           ;	Internal External Switchover bit
  1697                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1698                           ;	Fail-Safe Clock Monitor Enabled bit
  1699                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1700                           ;	Low Voltage Programming Enable bit
  1701                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1702                           ;	In-Circuit Debugger Mode bit
  1703                           ;	DEBUG = 0x1, unprogrammed default
  1704  2007                     	org	8199
  1705  2007  20D4               	dw	8404
  1706                           
  1707                           ;Config register CONFIG2 @ 0x2008
  1708                           ;	Brown-out Reset Selection bit
  1709                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1710                           ;	Flash Program Memory Self Write Enable bits
  1711                           ;	WRT = OFF, Write protection off
  1712  2008                     	org	8200
  1713  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     390
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     390
                           _ADC_INIT
                         _OSCILLATOR
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _OSCILLATOR
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jul 26 20:56:08 2023

            _SSPSTATbits 0094                       l51 013F                       l67 0150  
                     l68 0155                       u20 017E                       u21 017D  
                     u90 0148                       u91 0147                      l110 00D1  
                    l111 00D5                      l112 00D9                      l113 00DD  
                    l130 0046                      l122 0015                      l114 00E1  
                    l131 004D                      l123 00B2                      l115 00E5  
                    l132 0054                      l124 001C                      l116 00E9  
                    l108 00CD                      l141 0178                      l133 005B  
                    l125 0023                      l117 00ED                      l134 0062  
                    l126 002A                      l118 0113                      l135 0069  
                    l127 0031                      l144 017F                      l136 0070  
                    l128 0038                      l137 0077                      l129 003F  
                    l138 00C7                      l821 016C                      l823 016F  
                    l825 017E                      l753 00F1                      l921 0141  
                    l763 007E                      l923 0148                      l931 0114  
                    l765 00C0                      l749 00C9                      l925 014A  
                    l941 0123                      l933 011A                      l767 00C4  
                    l759 0014                      l927 014C                      l951 012F  
                    l943 0126                      l935 011E                      l929 014F  
                    l953 0132                      l945 0127                      l937 011F  
                    l961 0185                      l955 0135                      l947 012D  
                    l939 0122                      l957 0136                      l949 012E  
                    l959 0180                      u107 00C2                      u117 0173  
                    _isr 0156                     l1003 00F9                     l1005 0086  
                   ?_isr 0070                     i1l40 0165                     i1l77 0196  
                   u4_20 015C                     u4_21 015B         __end_of_ADC_INIT 00C8  
       __end_of_ADC_READ 0180                     _main 0180                     btemp 007E  
                   start 000C              ?_OSCILLATOR 0070                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l841 0162  
                  i1l837 0156                    i1l791 0192                    i1l839 015C  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0114  
                  pclath 000A          __end_of_spiInit 0156                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0191  
                 ??_main 0077                ADC_INIT@c 0075                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ?_ADC_INIT 0070                ?_ADC_READ 0070                   saved_w 007E  
       __end_of_spiWrite 0197                ??_spiInit 0076  __end_of__initialization 000F  
         __pcstackCOMMON 0070              OSCILLATOR@f 0075            __end_of_setup 0140  
             ??_ADC_INIT 0073               ??_ADC_READ 0073                  ??_setup 0077  
           ??_OSCILLATOR 0073               __pmaintext 0180               __pintentry 0004  
     __end_of_OSCILLATOR 0114                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0114                  __ptext2 0140                  __ptext3 00C8  
                __ptext4 0013                  __ptext5 016C                  __ptext6 0156  
                __ptext7 0191                  _spiInit 0140     end_of_initialization 000F  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 016C                ___latbits 0002  
               _ADC_INIT 0013                 _ADC_READ 016C                 ?_spiInit 0073  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _spiWrite 0191             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCILLATOR 00C8               _OSCCONbits 008F  
