

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:05:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1486  008E  281E               	goto	l144
  1487  008F  3A03               	xorlw	3	; case 2
  1488  0090  1903               	skipnz
  1489  0091  2825               	goto	l145
  1490  0092  3A01               	xorlw	1	; case 3
  1491  0093  1903               	skipnz
  1492  0094  282C               	goto	l146
  1493  0095  3A07               	xorlw	7	; case 4
  1494  0096  1903               	skipnz
  1495  0097  2833               	goto	l147
  1496  0098  3A01               	xorlw	1	; case 5
  1497  0099  1903               	skipnz
  1498  009A  283A               	goto	l148
  1499  009B  3A03               	xorlw	3	; case 6
  1500  009C  1903               	skipnz
  1501  009D  2841               	goto	l149
  1502  009E  3A01               	xorlw	1	; case 7
  1503  009F  1903               	skipnz
  1504  00A0  2848               	goto	l150
  1505  00A1  3A0F               	xorlw	15	; case 8
  1506  00A2  1903               	skipnz
  1507  00A3  284F               	goto	l151
  1508  00A4  3A01               	xorlw	1	; case 9
  1509  00A5  1903               	skipnz
  1510  00A6  2856               	goto	l152
  1511  00A7  3A03               	xorlw	3	; case 10
  1512  00A8  1903               	skipnz
  1513  00A9  285D               	goto	l153
  1514  00AA  3A01               	xorlw	1	; case 11
  1515  00AB  1903               	skipnz
  1516  00AC  2864               	goto	l154
  1517  00AD  3A07               	xorlw	7	; case 12
  1518  00AE  1903               	skipnz
  1519  00AF  286B               	goto	l155
  1520  00B0  3A01               	xorlw	1	; case 13
  1521  00B1  1903               	skipnz
  1522  00B2  2872               	goto	l156
  1523  00B3  2879               	goto	l157
  1524  00B4                     l143:
  1525                           
  1526                           ;ADC.c: 206:     ADCON1bits.VCFG0 = 0;
  1527  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1528  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1529  00B6  121F               	bcf	31,4	;volatile
  1530                           
  1531                           ;ADC.c: 207:     ADCON1bits.VCFG1 = 0;
  1532  00B7  129F               	bcf	31,5	;volatile
  1533                           
  1534                           ;ADC.c: 209:     ADCON0bits.ADCS0 = 0;
  1535  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00BA  131F               	bcf	31,6	;volatile
  1538                           
  1539                           ;ADC.c: 210:     ADCON0bits.ADCS1 = 1;
  1540  00BB  179F               	bsf	31,7	;volatile
  1541                           
  1542                           ;ADC.c: 212:     ADCON1bits.ADFM =0;
  1543  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1544  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1545  00BE  139F               	bcf	31,7	;volatile
  1546                           
  1547                           ;ADC.c: 214:     ADCON0bits.ADON = 1;
  1548  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1549  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1550  00C1  141F               	bsf	31,0	;volatile
  1551  00C2                     l776:
  1552                           
  1553                           ;ADC.c: 215:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1554  00C2  3021               	movlw	33
  1555  00C3  00F4               	movwf	??_ADC_INIT
  1556  00C4                     u137:
  1557  00C4  0BF4               	decfsz	??_ADC_INIT,f
  1558  00C5  28C4               	goto	u137
  1559  00C6                     l778:
  1560                           
  1561                           ;ADC.c: 216:     ADCON0bits.GO_nDONE = 1;
  1562  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00C8  149F               	bsf	31,1	;volatile
  1565  00C9                     l158:
  1566  00C9  0008               	return
  1567  00CA                     __end_of_ADC_INIT:
  1568                           
  1569                           	psect	text6
  1570  01B0                     __ptext6:	
  1571 ;; *************** function _ADC_READ *****************
  1572 ;; Defined at:
  1573 ;;		line 219 in file "ADC.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      unsigned char 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         2       0       0       0       0
  1591 ;;Total ram usage:        2 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 3
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601  01B0                     _ADC_READ:	
  1602                           ;psect for function _ADC_READ
  1603                           
  1604  01B0                     l838:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _ADC_READ: [wreg]
  1607                           
  1608                           
  1609                           ;ADC.c: 220:     ADCON0bits.GO_nDONE = 1;
  1610  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1611  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1612  01B2  149F               	bsf	31,1	;volatile
  1613  01B3                     l840:
  1614                           
  1615                           ;ADC.c: 221:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1616  01B3  3082               	movlw	130
  1617  01B4  00F5               	movwf	??_ADC_READ+1
  1618  01B5  30DD               	movlw	221
  1619  01B6  00F4               	movwf	??_ADC_READ
  1620  01B7                     u147:
  1621  01B7  0BF4               	decfsz	??_ADC_READ,f
  1622  01B8  29B7               	goto	u147
  1623  01B9  0BF5               	decfsz	??_ADC_READ+1,f
  1624  01BA  29B7               	goto	u147
  1625  01BB  29BC               	nop2
  1626  01BC                     l161:	
  1627                           ;ADC.c: 222:     while( ADCON0bits.GO_nDONE == 1);
  1628                           
  1629  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1630  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1631  01BE  189F               	btfsc	31,1	;volatile
  1632  01BF  29C1               	goto	u31
  1633  01C0  29C2               	goto	u30
  1634  01C1                     u31:
  1635  01C1  29BC               	goto	l161
  1636  01C2                     u30:
  1637  01C2                     l842:
  1638                           
  1639                           ;ADC.c: 223:     return ADRESH;
  1640  01C2  081E               	movf	30,w	;volatile
  1641  01C3                     l164:
  1642  01C3  0008               	return
  1643  01C4                     __end_of_ADC_READ:
  1644                           
  1645                           	psect	text7
  1646  00CA                     __ptext7:	
  1647 ;; *************** function _isr *****************
  1648 ;; Defined at:
  1649 ;;		line 38 in file "MAIN_S1.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          3       0       0       0       0
  1666 ;;      Totals:         3       0       0       0       0
  1667 ;;Total ram usage:        3 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 2
  1670 ;; This function calls:
  1671 ;;		_spiRead
  1672 ;;		_spiWrite
  1673 ;; This function is called by:
  1674 ;;		Interrupt level 1
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678  00CA                     _isr:	
  1679                           ;psect for function _isr
  1680                           
  1681  00CA                     i1l846:
  1682                           
  1683                           ;MAIN_S1.c: 39:     if(PIR1bits.SSPIF == 1){
  1684  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1685  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1686  00CC  1D8C               	btfss	12,3	;volatile
  1687  00CD  28CF               	goto	u4_21
  1688  00CE  28D0               	goto	u4_20
  1689  00CF                     u4_21:
  1690  00CF  28F6               	goto	i1l49
  1691  00D0                     u4_20:
  1692  00D0                     i1l848:
  1693                           
  1694                           ;MAIN_S1.c: 40:         check = spiRead();
  1695  00D0  120A  118A  21E0  120A  118A  	fcall	_spiRead
  1696  00D5  00F1               	movwf	??_isr
  1697  00D6  0871               	movf	??_isr,w
  1698  00D7  00F8               	movwf	_check
  1699  00D8                     i1l850:
  1700                           
  1701                           ;MAIN_S1.c: 41:         if(check==0xFF){
  1702  00D8  0A78               	incf	_check,w
  1703  00D9  1D03               	btfss	3,2
  1704  00DA  28DC               	goto	u5_21
  1705  00DB  28DD               	goto	u5_20
  1706  00DC                     u5_21:
  1707  00DC  28E4               	goto	i1l854
  1708  00DD                     u5_20:
  1709  00DD                     i1l852:
  1710                           
  1711                           ;MAIN_S1.c: 42:             spiWrite(POT);
  1712  00DD  0879               	movf	_POT,w
  1713  00DE  120A  118A  21F0  120A  118A  	fcall	_spiWrite
  1714                           
  1715                           ;MAIN_S1.c: 43:         }else if(check==0xAA){
  1716  00E3  28F2               	goto	i1l858
  1717  00E4                     i1l854:
  1718  00E4  30AA               	movlw	170
  1719  00E5  0678               	xorwf	_check,w
  1720  00E6  1D03               	btfss	3,2
  1721  00E7  28E9               	goto	u6_21
  1722  00E8  28EA               	goto	u6_20
  1723  00E9                     u6_21:
  1724  00E9  28F2               	goto	i1l858
  1725  00EA                     u6_20:
  1726  00EA                     i1l856:
  1727                           
  1728                           ;MAIN_S1.c: 44:             spiWrite(PORTD);
  1729  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1730  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1731  00EC  0808               	movf	8,w	;volatile
  1732  00ED  120A  118A  21F0  120A  118A  	fcall	_spiWrite
  1733  00F2                     i1l858:
  1734                           
  1735                           ;MAIN_S1.c: 46:         PIR1bits.SSPIF = 0;
  1736  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1737  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1738  00F4  118C               	bcf	12,3	;volatile
  1739                           
  1740                           ;MAIN_S1.c: 47:     }else if (INTCONbits.RBIF==1){
  1741  00F5  2912               	goto	i1l60
  1742  00F6                     i1l49:
  1743  00F6  1C0B               	btfss	11,0	;volatile
  1744  00F7  28F9               	goto	u7_21
  1745  00F8  28FA               	goto	u7_20
  1746  00F9                     u7_21:
  1747  00F9  2912               	goto	i1l60
  1748  00FA                     u7_20:
  1749  00FA                     i1l860:
  1750                           
  1751                           ;MAIN_S1.c: 48:         if (RB0==0){
  1752  00FA  1806               	btfsc	6,0	;volatile
  1753  00FB  28FD               	goto	u8_21
  1754  00FC  28FE               	goto	u8_20
  1755  00FD                     u8_21:
  1756  00FD  2907               	goto	i1l55
  1757  00FE                     u8_20:
  1758  00FE                     i1l862:
  1759                           
  1760                           ;MAIN_S1.c: 49:             if (RB0==0)
  1761  00FE  1806               	btfsc	6,0	;volatile
  1762  00FF  2901               	goto	u9_21
  1763  0100  2902               	goto	u9_20
  1764  0101                     u9_21:
  1765  0101  2911               	goto	i1l870
  1766  0102                     u9_20:
  1767  0102                     i1l864:
  1768                           
  1769                           ;MAIN_S1.c: 50:                 PORTD++;
  1770  0102  3001               	movlw	1
  1771  0103  00F1               	movwf	??_isr
  1772  0104  0871               	movf	??_isr,w
  1773  0105  0788               	addwf	8,f	;volatile
  1774  0106  2911               	goto	i1l870
  1775  0107                     i1l55:
  1776  0107  1886               	btfsc	6,1	;volatile
  1777  0108  290A               	goto	u10_21
  1778  0109  290B               	goto	u10_20
  1779  010A                     u10_21:
  1780  010A  2911               	goto	i1l870
  1781  010B                     u10_20:
  1782  010B                     i1l866:
  1783                           
  1784                           ;MAIN_S1.c: 52:             if (RB1==0)
  1785  010B  1886               	btfsc	6,1	;volatile
  1786  010C  290E               	goto	u11_21
  1787  010D  290F               	goto	u11_20
  1788  010E                     u11_21:
  1789  010E  2911               	goto	i1l870
  1790  010F                     u11_20:
  1791  010F                     i1l868:
  1792                           
  1793                           ;MAIN_S1.c: 53:                 PORTD--;
  1794  010F  3001               	movlw	1
  1795  0110  0288               	subwf	8,f	;volatile
  1796  0111                     i1l870:
  1797                           
  1798                           ;MAIN_S1.c: 55:         INTCONbits.RBIF=0;
  1799  0111  100B               	bcf	11,0	;volatile
  1800  0112                     i1l60:
  1801  0112  0873               	movf	??_isr+2,w
  1802  0113  008A               	movwf	10
  1803  0114  0E72               	swapf	??_isr+1,w
  1804  0115  0083               	movwf	3
  1805  0116  0EFE               	swapf	btemp,f
  1806  0117  0E7E               	swapf	btemp,w
  1807  0118  0009               	retfie
  1808  0119                     __end_of_isr:
  1809                           
  1810                           	psect	intentry
  1811  0004                     __pintentry:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1814                           
  1815  0004                     interrupt_function:
  1816  007E                     saved_w	set	btemp
  1817  0004  00FE               	movwf	btemp
  1818  0005  0E03               	swapf	3,w
  1819  0006  00F2               	movwf	??_isr+1
  1820  0007  080A               	movf	10,w
  1821  0008  00F3               	movwf	??_isr+2
  1822  0009  120A  118A  28CA   	ljmp	_isr
  1823                           
  1824                           	psect	text8
  1825  01F0                     __ptext8:	
  1826 ;; *************** function _spiWrite *****************
  1827 ;; Defined at:
  1828 ;;		line 34 in file "SPIS1.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  dat             1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  dat             1    0[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         1       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0
  1845 ;;      Totals:         1       0       0       0       0
  1846 ;;Total ram usage:        1 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_isr
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855  01F0                     _spiWrite:	
  1856                           ;psect for function _spiWrite
  1857                           
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _spiWrite: [wreg]
  1861                           ;spiWrite@dat stored from wreg
  1862  01F0  00F0               	movwf	spiWrite@dat
  1863  01F1                     i1l804:
  1864                           
  1865                           ;SPIS1.c: 34: void spiWrite(char dat);SPIS1.c: 35: {;SPIS1.c: 36:     SSPBUF = dat;
  1866  01F1  0870               	movf	spiWrite@dat,w
  1867  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1868  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1869  01F4  0093               	movwf	19	;volatile
  1870  01F5                     i1l97:
  1871  01F5  0008               	return
  1872  01F6                     __end_of_spiWrite:
  1873                           
  1874                           	psect	text9
  1875  01E0                     __ptext9:	
  1876 ;; *************** function _spiRead *****************
  1877 ;; Defined at:
  1878 ;;		line 47 in file "SPIS1.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      unsigned char 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 1
  1899 ;; This function calls:
  1900 ;;		_spiReceiveWait
  1901 ;; This function is called by:
  1902 ;;		_isr
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906  01E0                     _spiRead:	
  1907                           ;psect for function _spiRead
  1908                           
  1909  01E0                     i1l798:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;SPIS1.c: 49:     spiReceiveWait();
  1915  01E0  120A  118A  21E9  120A  118A  	fcall	_spiReceiveWait
  1916  01E5                     i1l800:
  1917                           
  1918                           ;SPIS1.c: 50:     return(SSPBUF);
  1919  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1920  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1921  01E7  0813               	movf	19,w	;volatile
  1922  01E8                     i1l105:
  1923  01E8  0008               	return
  1924  01E9                     __end_of_spiRead:
  1925                           
  1926                           	psect	text10
  1927  01E9                     __ptext10:	
  1928 ;; *************** function _spiReceiveWait *****************
  1929 ;; Defined at:
  1930 ;;		line 29 in file "SPIS1.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		None
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         0       0       0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_spiRead
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  01E9                     _spiReceiveWait:	
  1958                           ;psect for function _spiReceiveWait
  1959                           
  1960  01E9                     i1l796:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _spiReceiveWait: []
  1963                           
  1964  01E9                     i1l91:	
  1965                           ;SPIS1.c: 31:     while ( !SSPSTATbits.BF );
  1966                           
  1967  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1968  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1969  01EB  1C14               	btfss	20,0	;volatile
  1970  01EC  29EE               	goto	u2_21
  1971  01ED  29EF               	goto	u2_20
  1972  01EE                     u2_21:
  1973  01EE  29E9               	goto	i1l91
  1974  01EF                     u2_20:
  1975  01EF                     i1l94:
  1976  01EF  0008               	return
  1977  01F0                     __end_of_spiReceiveWait:
  1978  007E                     btemp	set	126	;btemp
  1979  007E                     wtemp0	set	126
  1980                           
  1981                           	psect	idloc
  1982                           
  1983                           ;Config register IDLOC0 @ 0x2000
  1984                           ;	unspecified, using default values
  1985  2000                     	org	8192
  1986  2000  3FFF               	dw	16383
  1987                           
  1988                           ;Config register IDLOC1 @ 0x2001
  1989                           ;	unspecified, using default values
  1990  2001                     	org	8193
  1991  2001  3FFF               	dw	16383
  1992                           
  1993                           ;Config register IDLOC2 @ 0x2002
  1994                           ;	unspecified, using default values
  1995  2002                     	org	8194
  1996  2002  3FFF               	dw	16383
  1997                           
  1998                           ;Config register IDLOC3 @ 0x2003
  1999                           ;	unspecified, using default values
  2000  2003                     	org	8195
  2001  2003  3FFF               	dw	16383
  2002                           
  2003                           	psect	config
  2004                           
  2005                           ;Config register CONFIG1 @ 0x2007
  2006                           ;	Oscillator Selection bits
  2007                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2008                           ;	Watchdog Timer Enable bit
  2009                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2010                           ;	Power-up Timer Enable bit
  2011                           ;	PWRTE = OFF, PWRT disabled
  2012                           ;	RE3/MCLR pin function select bit
  2013                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2014                           ;	Code Protection bit
  2015                           ;	CP = OFF, Program memory code protection is disabled
  2016                           ;	Data Code Protection bit
  2017                           ;	CPD = OFF, Data memory code protection is disabled
  2018                           ;	Brown Out Reset Selection bits
  2019                           ;	BOREN = OFF, BOR disabled
  2020                           ;	Internal External Switchover bit
  2021                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2022                           ;	Fail-Safe Clock Monitor Enabled bit
  2023                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2024                           ;	Low Voltage Programming Enable bit
  2025                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2026                           ;	In-Circuit Debugger Mode bit
  2027                           ;	DEBUG = 0x1, unprogrammed default
  2028  2007                     	org	8199
  2029  2007  20D4               	dw	8404
  2030                           
  2031                           ;Config register CONFIG2 @ 0x2008
  2032                           ;	Brown-out Reset Selection bit
  2033                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2034                           ;	Flash Program Memory Self Write Enable bits
  2035                           ;	WRT = OFF, Write protection off
  2036  2008                     	org	8200
  2037  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     420
                                              0 BANK0      1     1      0
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     420
                           _ADC_INIT
                            _IOC_INT
                         _OSCILLATOR
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _IOC_INT                                              1     1      0      30
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _IOC_INT
     _OSCILLATOR
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jul 28 21:05:59 2023

            _SSPSTATbits 0094                       l71 0199                       l87 01AA  
                     l88 01AF                       u30 01C2                       u31 01C1  
                    l130 0122                      l131 0126                      l124 01DF  
                    l132 012A                      l133 012E                      l150 0048  
                    l142 0017                      l134 0132                      l151 004F  
                    l143 00B4                      l135 0136                      l152 0056  
                    l144 001E                      l136 013A                      l128 011E  
                    l161 01BC                      l153 005D                      l145 0025  
                    l137 013E                      l154 0064                      l146 002C  
                    l138 0164                      l155 006B                      l147 0033  
                    l164 01C3                      l156 0072                      l148 003A  
                    l157 0079                      l149 0041                      l158 00C9  
                    l840 01B3                      l760 0142                      l842 01C2  
                    l770 0016                      l930 01A9                      l922 019B  
                    l756 011A                      l924 01A2                      l940 0174  
                    l932 0165                      l838 01B0                      l774 0080  
                    l766 01D8                      l926 01A4                      l950 0185  
                    l942 0175                      l934 016B                      l776 00C2  
                    l768 01DB                      l928 01A6                      l960 018E  
                    l952 0186                      l944 0178                      l936 016F  
                    l778 00C6                      l962 018F                      l954 0187  
                    l946 0179                      l938 0170                      l956 018A  
