

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 01 21:35:40 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte           43    22 (average)
  1478                           ; direct_byte           50     8 (fixed)
  1479                           ; jumptable            260     6 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481  0089  0874               	movf	??_ADC_INIT,w
  1482  008A  3A00               	xorlw	0	; case 0
  1483  008B  1903               	skipnz
  1484  008C  2818               	goto	l134
  1485  008D  3A01               	xorlw	1	; case 1
  1486  008E  1903               	skipnz
  1487  008F  281F               	goto	l136
  1488  0090  3A03               	xorlw	3	; case 2
  1489  0091  1903               	skipnz
  1490  0092  2826               	goto	l137
  1491  0093  3A01               	xorlw	1	; case 3
  1492  0094  1903               	skipnz
  1493  0095  282D               	goto	l138
  1494  0096  3A07               	xorlw	7	; case 4
  1495  0097  1903               	skipnz
  1496  0098  2834               	goto	l139
  1497  0099  3A01               	xorlw	1	; case 5
  1498  009A  1903               	skipnz
  1499  009B  283B               	goto	l140
  1500  009C  3A03               	xorlw	3	; case 6
  1501  009D  1903               	skipnz
  1502  009E  2842               	goto	l141
  1503  009F  3A01               	xorlw	1	; case 7
  1504  00A0  1903               	skipnz
  1505  00A1  2849               	goto	l142
  1506  00A2  3A0F               	xorlw	15	; case 8
  1507  00A3  1903               	skipnz
  1508  00A4  2850               	goto	l143
  1509  00A5  3A01               	xorlw	1	; case 9
  1510  00A6  1903               	skipnz
  1511  00A7  2857               	goto	l144
  1512  00A8  3A03               	xorlw	3	; case 10
  1513  00A9  1903               	skipnz
  1514  00AA  285E               	goto	l145
  1515  00AB  3A01               	xorlw	1	; case 11
  1516  00AC  1903               	skipnz
  1517  00AD  2865               	goto	l146
  1518  00AE  3A07               	xorlw	7	; case 12
  1519  00AF  1903               	skipnz
  1520  00B0  286C               	goto	l147
  1521  00B1  3A01               	xorlw	1	; case 13
  1522  00B2  1903               	skipnz
  1523  00B3  2873               	goto	l148
  1524  00B4  287A               	goto	l149
  1525  00B5                     l135:
  1526                           
  1527                           ;ADC.c: 206:     ADCON1bits.VCFG0 = 0;
  1528  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1529  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1530  00B7  121F               	bcf	31,4	;volatile
  1531                           
  1532                           ;ADC.c: 207:     ADCON1bits.VCFG1 = 0;
  1533  00B8  129F               	bcf	31,5	;volatile
  1534                           
  1535                           ;ADC.c: 209:     ADCON0bits.ADCS0 = 0;
  1536  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1537  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1538  00BB  131F               	bcf	31,6	;volatile
  1539                           
  1540                           ;ADC.c: 210:     ADCON0bits.ADCS1 = 1;
  1541  00BC  179F               	bsf	31,7	;volatile
  1542                           
  1543                           ;ADC.c: 212:     ADCON1bits.ADFM =0;
  1544  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1545  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1546  00BF  139F               	bcf	31,7	;volatile
  1547                           
  1548                           ;ADC.c: 214:     ADCON0bits.ADON = 1;
  1549  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1550  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1551  00C2  141F               	bsf	31,0	;volatile
  1552  00C3                     l768:
  1553                           
  1554                           ;ADC.c: 215:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1555  00C3  3021               	movlw	33
  1556  00C4  00F4               	movwf	??_ADC_INIT
  1557  00C5                     u137:
  1558  00C5  0BF4               	decfsz	??_ADC_INIT,f
  1559  00C6  28C5               	goto	u137
  1560  00C7                     l770:
  1561                           
  1562                           ;ADC.c: 216:     ADCON0bits.GO_nDONE = 1;
  1563  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1564  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1565  00C9  149F               	bsf	31,1	;volatile
  1566  00CA                     l150:
  1567  00CA  0008               	return
  1568  00CB                     __end_of_ADC_INIT:
  1569                           
  1570                           	psect	text6
  1571  01B2                     __ptext6:	
  1572 ;; *************** function _ADC_READ *****************
  1573 ;; Defined at:
  1574 ;;		line 219 in file "ADC.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      unsigned char 
  1581 ;; Registers used:
  1582 ;;		wreg
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          2       0       0       0       0
  1591 ;;      Totals:         2       0       0       0       0
  1592 ;;Total ram usage:        2 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602  01B2                     _ADC_READ:	
  1603                           ;psect for function _ADC_READ
  1604                           
  1605  01B2                     l826:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _ADC_READ: [wreg]
  1608                           
  1609                           
  1610                           ;ADC.c: 220:     ADCON0bits.GO_nDONE = 1;
  1611  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1613  01B4  149F               	bsf	31,1	;volatile
  1614  01B5                     l828:
  1615                           
  1616                           ;ADC.c: 221:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1617  01B5  3082               	movlw	130
  1618  01B6  00F5               	movwf	??_ADC_READ+1
  1619  01B7  30DD               	movlw	221
  1620  01B8  00F4               	movwf	??_ADC_READ
  1621  01B9                     u147:
  1622  01B9  0BF4               	decfsz	??_ADC_READ,f
  1623  01BA  29B9               	goto	u147
  1624  01BB  0BF5               	decfsz	??_ADC_READ+1,f
  1625  01BC  29B9               	goto	u147
  1626  01BD  29BE               	nop2
  1627  01BE                     l153:	
  1628                           ;ADC.c: 222:     while( ADCON0bits.GO_nDONE == 1);
  1629                           
  1630  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1631  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1632  01C0  189F               	btfsc	31,1	;volatile
  1633  01C1  29C3               	goto	u31
  1634  01C2  29C4               	goto	u30
  1635  01C3                     u31:
  1636  01C3  29BE               	goto	l153
  1637  01C4                     u30:
  1638  01C4                     l830:
  1639                           
  1640                           ;ADC.c: 223:     return ADRESH;
  1641  01C4  081E               	movf	30,w	;volatile
  1642  01C5                     l156:
  1643  01C5  0008               	return
  1644  01C6                     __end_of_ADC_READ:
  1645                           
  1646                           	psect	text7
  1647  0117                     __ptext7:	
  1648 ;; *************** function _isr *****************
  1649 ;; Defined at:
  1650 ;;		line 45 in file "MAIN_S1.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          3       0       0       0       0
  1667 ;;      Totals:         3       0       0       0       0
  1668 ;;Total ram usage:        3 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 2
  1671 ;; This function calls:
  1672 ;;		_spiRead
  1673 ;;		_spiWrite
  1674 ;; This function is called by:
  1675 ;;		Interrupt level 1
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  0117                     _isr:	
  1680                           ;psect for function _isr
  1681                           
  1682  0117                     i1l834:
  1683                           
  1684                           ;MAIN_S1.c: 46:     if (INTCONbits.RBIF==1){
  1685  0117  1C0B               	btfss	11,0	;volatile
  1686  0118  291A               	goto	u4_21
  1687  0119  291B               	goto	u4_20
  1688  011A                     u4_21:
  1689  011A  2936               	goto	i1l47
  1690  011B                     u4_20:
  1691  011B                     i1l836:
  1692                           
  1693                           ;MAIN_S1.c: 47:         if (RB0==0){
  1694  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1695  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1696  011D  1806               	btfsc	6,0	;volatile
  1697  011E  2920               	goto	u5_21
  1698  011F  2921               	goto	u5_20
  1699  0120                     u5_21:
  1700  0120  292A               	goto	i1l48
  1701  0121                     u5_20:
  1702  0121                     i1l838:
  1703                           
  1704                           ;MAIN_S1.c: 48:             if (RB0==0)
  1705  0121  1806               	btfsc	6,0	;volatile
  1706  0122  2924               	goto	u6_21
  1707  0123  2925               	goto	u6_20
  1708  0124                     u6_21:
  1709  0124  2934               	goto	i1l846
  1710  0125                     u6_20:
  1711  0125                     i1l840:
  1712                           
  1713                           ;MAIN_S1.c: 49:                 cont++;
  1714  0125  3001               	movlw	1
  1715  0126  00F1               	movwf	??_isr
  1716  0127  0871               	movf	??_isr,w
  1717  0128  07F7               	addwf	_cont,f
  1718  0129  2934               	goto	i1l846
  1719  012A                     i1l48:
  1720  012A  1886               	btfsc	6,1	;volatile
  1721  012B  292D               	goto	u7_21
  1722  012C  292E               	goto	u7_20
  1723  012D                     u7_21:
  1724  012D  2934               	goto	i1l846
  1725  012E                     u7_20:
  1726  012E                     i1l842:
  1727                           
  1728                           ;MAIN_S1.c: 51:             if (RB1==0)
  1729  012E  1886               	btfsc	6,1	;volatile
  1730  012F  2931               	goto	u8_21
  1731  0130  2932               	goto	u8_20
  1732  0131                     u8_21:
  1733  0131  2934               	goto	i1l846
  1734  0132                     u8_20:
  1735  0132                     i1l844:
  1736                           
  1737                           ;MAIN_S1.c: 52:                 cont--;
  1738  0132  3001               	movlw	1
  1739  0133  02F7               	subwf	_cont,f
  1740  0134                     i1l846:
  1741                           
  1742                           ;MAIN_S1.c: 54:         INTCONbits.RBIF=0;
  1743  0134  100B               	bcf	11,0	;volatile
  1744                           
  1745                           ;MAIN_S1.c: 55:     }
  1746  0135  295A               	goto	i1l57
  1747  0136                     i1l47:	
  1748                           ;MAIN_S1.c: 56:     else if(PIR1bits.SSPIF == 1){
  1749                           
  1750  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0138  1D8C               	btfss	12,3	;volatile
  1753  0139  293B               	goto	u9_21
  1754  013A  293C               	goto	u9_20
  1755  013B                     u9_21:
  1756  013B  295A               	goto	i1l57
  1757  013C                     u9_20:
  1758  013C                     i1l848:
  1759                           
  1760                           ;MAIN_S1.c: 57:         check = spiRead();
  1761  013C  120A  118A  21E2  120A  118A  	fcall	_spiRead
  1762  0141  00F1               	movwf	??_isr
  1763  0142  0871               	movf	??_isr,w
  1764  0143  00F8               	movwf	_check
  1765  0144                     i1l850:
  1766                           
  1767                           ;MAIN_S1.c: 58:         if(check==0xAA){
  1768  0144  30AA               	movlw	170
  1769  0145  0678               	xorwf	_check,w
  1770  0146  1D03               	btfss	3,2
  1771  0147  2949               	goto	u10_21
  1772  0148  294A               	goto	u10_20
  1773  0149                     u10_21:
  1774  0149  2951               	goto	i1l854
  1775  014A                     u10_20:
  1776  014A                     i1l852:
  1777                           
  1778                           ;MAIN_S1.c: 59:             spiWrite(POT);
  1779  014A  0879               	movf	_POT,w
  1780  014B  120A  118A  21F2  120A  118A  	fcall	_spiWrite
  1781                           
  1782                           ;MAIN_S1.c: 60:         }else{
  1783  0150  2957               	goto	i1l856
  1784  0151                     i1l854:
  1785                           
  1786                           ;MAIN_S1.c: 61:             spiWrite(cont);
  1787  0151  0877               	movf	_cont,w
  1788  0152  120A  118A  21F2  120A  118A  	fcall	_spiWrite
  1789  0157                     i1l856:
  1790                           
  1791                           ;MAIN_S1.c: 63:         PIR1bits.SSPIF = 0;
  1792  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0159  118C               	bcf	12,3	;volatile
  1795  015A                     i1l57:
  1796  015A  0873               	movf	??_isr+2,w
  1797  015B  008A               	movwf	10
  1798  015C  0E72               	swapf	??_isr+1,w
  1799  015D  0083               	movwf	3
  1800  015E  0EFE               	swapf	btemp,f
  1801  015F  0E7E               	swapf	btemp,w
  1802  0160  0009               	retfie
  1803  0161                     __end_of_isr:
  1804                           
  1805                           	psect	intentry
  1806  0004                     __pintentry:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1809                           
  1810  0004                     interrupt_function:
  1811  007E                     saved_w	set	btemp
  1812  0004  00FE               	movwf	btemp
  1813  0005  0E03               	swapf	3,w
  1814  0006  00F2               	movwf	??_isr+1
  1815  0007  080A               	movf	10,w
  1816  0008  00F3               	movwf	??_isr+2
  1817  0009  120A  118A  2917   	ljmp	_isr
  1818                           
  1819                           	psect	text8
  1820  01F2                     __ptext8:	
  1821 ;; *************** function _spiWrite *****************
  1822 ;; Defined at:
  1823 ;;		line 34 in file "SPIS1.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  dat             1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  dat             1    0[COMMON] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         1       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         1       0       0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_isr
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  01F2                     _spiWrite:	
  1851                           ;psect for function _spiWrite
  1852                           
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _spiWrite: [wreg]
  1856                           ;spiWrite@dat stored from wreg
  1857  01F2  00F0               	movwf	spiWrite@dat
  1858  01F3                     i1l796:
  1859                           
  1860                           ;SPIS1.c: 34: void spiWrite(char dat);SPIS1.c: 35: {;SPIS1.c: 36:     SSPBUF = dat;
  1861  01F3  0870               	movf	spiWrite@dat,w
  1862  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1863  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1864  01F6  0093               	movwf	19	;volatile
  1865  01F7                     i1l94:
  1866  01F7  0008               	return
  1867  01F8                     __end_of_spiWrite:
  1868                           
  1869                           	psect	text9
  1870  01E2                     __ptext9:	
  1871 ;; *************** function _spiRead *****************
  1872 ;; Defined at:
  1873 ;;		line 47 in file "SPIS1.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      unsigned char 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0
  1890 ;;      Totals:         0       0       0       0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used: 1
  1893 ;; Hardware stack levels required when called: 1
  1894 ;; This function calls:
  1895 ;;		_spiReceiveWait
  1896 ;; This function is called by:
  1897 ;;		_isr
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901  01E2                     _spiRead:	
  1902                           ;psect for function _spiRead
  1903                           
  1904  01E2                     i1l790:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1907                           
  1908                           
  1909                           ;SPIS1.c: 49:     spiReceiveWait();
  1910  01E2  120A  118A  21EB  120A  118A  	fcall	_spiReceiveWait
  1911  01E7                     i1l792:
  1912                           
  1913                           ;SPIS1.c: 50:     return(SSPBUF);
  1914  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1915  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1916  01E9  0813               	movf	19,w	;volatile
  1917  01EA                     i1l97:
  1918  01EA  0008               	return
  1919  01EB                     __end_of_spiRead:
  1920                           
  1921                           	psect	text10
  1922  01EB                     __ptext10:	
  1923 ;; *************** function _spiReceiveWait *****************
  1924 ;; Defined at:
  1925 ;;		line 29 in file "SPIS1.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		None
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         0       0       0       0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_spiRead
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952  01EB                     _spiReceiveWait:	
  1953                           ;psect for function _spiReceiveWait
  1954                           
  1955  01EB                     i1l788:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _spiReceiveWait: []
  1958                           
  1959  01EB                     i1l88:	
  1960                           ;SPIS1.c: 31:     while ( !SSPSTATbits.BF );
  1961                           
  1962  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1963  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1964  01ED  1C14               	btfss	20,0	;volatile
  1965  01EE  29F0               	goto	u2_21
  1966  01EF  29F1               	goto	u2_20
  1967  01F0                     u2_21:
  1968  01F0  29EB               	goto	i1l88
  1969  01F1                     u2_20:
  1970  01F1                     i1l91:
  1971  01F1  0008               	return
  1972  01F2                     __end_of_spiReceiveWait:
  1973  007E                     btemp	set	126	;btemp
  1974  007E                     wtemp0	set	126
  1975                           
  1976                           	psect	idloc
  1977                           
  1978                           ;Config register IDLOC0 @ 0x2000
  1979                           ;	unspecified, using default values
  1980  2000                     	org	8192
  1981  2000  3FFF               	dw	16383
  1982                           
  1983                           ;Config register IDLOC1 @ 0x2001
  1984                           ;	unspecified, using default values
  1985  2001                     	org	8193
  1986  2001  3FFF               	dw	16383
  1987                           
  1988                           ;Config register IDLOC2 @ 0x2002
  1989                           ;	unspecified, using default values
  1990  2002                     	org	8194
  1991  2002  3FFF               	dw	16383
  1992                           
  1993                           ;Config register IDLOC3 @ 0x2003
  1994                           ;	unspecified, using default values
  1995  2003                     	org	8195
  1996  2003  3FFF               	dw	16383
  1997                           
  1998                           	psect	config
  1999                           
  2000                           ;Config register CONFIG1 @ 0x2007
  2001                           ;	Oscillator Selection bits
  2002                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2003                           ;	Watchdog Timer Enable bit
  2004                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2005                           ;	Power-up Timer Enable bit
  2006                           ;	PWRTE = OFF, PWRT disabled
  2007                           ;	RE3/MCLR pin function select bit
  2008                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2009                           ;	Code Protection bit
  2010                           ;	CP = OFF, Program memory code protection is disabled
  2011                           ;	Data Code Protection bit
  2012                           ;	CPD = OFF, Data memory code protection is disabled
  2013                           ;	Brown Out Reset Selection bits
  2014                           ;	BOREN = OFF, BOR disabled
  2015                           ;	Internal External Switchover bit
  2016                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2017                           ;	Fail-Safe Clock Monitor Enabled bit
  2018                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2019                           ;	Low Voltage Programming Enable bit
  2020                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2021                           ;	In-Circuit Debugger Mode bit
  2022                           ;	DEBUG = 0x1, unprogrammed default
  2023  2007                     	org	8199
  2024  2007  20D4               	dw	8404
  2025                           
  2026                           ;Config register CONFIG2 @ 0x2008
  2027                           ;	Brown-out Reset Selection bit
  2028                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2029                           ;	Flash Program Memory Self Write Enable bits
  2030                           ;	WRT = OFF, Write protection off
  2031  2008                     	org	8200
  2032  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_INIT
    _setup->_OSCILLATOR
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     516
                                              1 BANK0      1     1      0
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     516
                           _ADC_INIT
                            _IOC_INT
                         _OSCILLATOR
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _IOC_INT                                              1     1      0      30
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _IOC_INT
     _OSCILLATOR
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 01 21:35:40 2023

            _SSPSTATbits 0094                       l84 01AC                       l68 0193  
                     l85 01B1                       u30 01C4                       u31 01C3  
                    l120 00D0                      l122 00D4                      l130 0116  
                    l123 00D8                      l140 003B                      l116 01E1  
                    l124 00DC                      l141 0042                      l125 00E0  
                    l150 00CA                      l142 0049                      l134 0018  
                    l126 00E4                      l143 0050                      l135 00B5  
                    l127 00E8                      l144 0057                      l136 001F  
                    l128 00EC                      l153 01BE                      l145 005E  
                    l137 0026                      l129 00F0                      l146 0065  
                    l138 002D                      l147 006C                      l139 0034  
                    l156 01C5                      l148 0073                      l149 007A  
                    l830 01C4                      l760 01DD                      l752 00F4  
                    l826 01B2                      l770 00C7                      l762 0017  
                    l828 01B5                      l748 00CC                      l766 0081  
                    l758 01DA                      l768 00C3                      l990 01A6  
                    l992 01AB                      l984 0197                      l986 01A0  
