

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 16:09:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1527  009B                     l1250:	
  1528                           ;incstack = 0
  1529                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1530                           
  1531  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1532  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1533  009D  01A6               	clrf	___awdiv@sign
  1534  009E                     l1252:
  1535  009E  1FA1               	btfss	___awdiv@divisor+1,7
  1536  009F  28A1               	goto	u491
  1537  00A0  28A2               	goto	u490
  1538  00A1                     u491:
  1539  00A1  28A9               	goto	l1258
  1540  00A2                     u490:
  1541  00A2                     l1254:
  1542  00A2  09A0               	comf	___awdiv@divisor,f
  1543  00A3  09A1               	comf	___awdiv@divisor+1,f
  1544  00A4  0AA0               	incf	___awdiv@divisor,f
  1545  00A5  1903               	skipnz
  1546  00A6  0AA1               	incf	___awdiv@divisor+1,f
  1547  00A7                     l1256:
  1548  00A7  01A6               	clrf	___awdiv@sign
  1549  00A8  0AA6               	incf	___awdiv@sign,f
  1550  00A9                     l1258:
  1551  00A9  1FA3               	btfss	___awdiv@dividend+1,7
  1552  00AA  28AC               	goto	u501
  1553  00AB  28AD               	goto	u500
  1554  00AC                     u501:
  1555  00AC  28B6               	goto	l1264
  1556  00AD                     u500:
  1557  00AD                     l1260:
  1558  00AD  09A2               	comf	___awdiv@dividend,f
  1559  00AE  09A3               	comf	___awdiv@dividend+1,f
  1560  00AF  0AA2               	incf	___awdiv@dividend,f
  1561  00B0  1903               	skipnz
  1562  00B1  0AA3               	incf	___awdiv@dividend+1,f
  1563  00B2                     l1262:
  1564  00B2  3001               	movlw	1
  1565  00B3  00A4               	movwf	??___awdiv
  1566  00B4  0824               	movf	??___awdiv,w
  1567  00B5  06A6               	xorwf	___awdiv@sign,f
  1568  00B6                     l1264:
  1569  00B6  01A7               	clrf	___awdiv@quotient
  1570  00B7  01A8               	clrf	___awdiv@quotient+1
  1571  00B8                     l1266:
  1572  00B8  0820               	movf	___awdiv@divisor,w
  1573  00B9  0421               	iorwf	___awdiv@divisor+1,w
  1574  00BA  1903               	btfsc	3,2
  1575  00BB  28BD               	goto	u511
  1576  00BC  28BE               	goto	u510
  1577  00BD                     u511:
  1578  00BD  28F5               	goto	l1286
  1579  00BE                     u510:
  1580  00BE                     l1268:
  1581  00BE  01A5               	clrf	___awdiv@counter
  1582  00BF  0AA5               	incf	___awdiv@counter,f
  1583  00C0  28CC               	goto	l1274
  1584  00C1                     l1270:
  1585  00C1  3001               	movlw	1
  1586  00C2                     u525:
  1587  00C2  1003               	clrc
  1588  00C3  0DA0               	rlf	___awdiv@divisor,f
  1589  00C4  0DA1               	rlf	___awdiv@divisor+1,f
  1590  00C5  3EFF               	addlw	-1
  1591  00C6  1D03               	skipz
  1592  00C7  28C2               	goto	u525
  1593  00C8                     l1272:
  1594  00C8  3001               	movlw	1
  1595  00C9  00A4               	movwf	??___awdiv
  1596  00CA  0824               	movf	??___awdiv,w
  1597  00CB  07A5               	addwf	___awdiv@counter,f
  1598  00CC                     l1274:
  1599  00CC  1FA1               	btfss	___awdiv@divisor+1,7
  1600  00CD  28CF               	goto	u531
  1601  00CE  28D0               	goto	u530
  1602  00CF                     u531:
  1603  00CF  28C1               	goto	l1270
  1604  00D0                     u530:
  1605  00D0                     l1276:
  1606  00D0  3001               	movlw	1
  1607  00D1                     u545:
  1608  00D1  1003               	clrc
  1609  00D2  0DA7               	rlf	___awdiv@quotient,f
  1610  00D3  0DA8               	rlf	___awdiv@quotient+1,f
  1611  00D4  3EFF               	addlw	-1
  1612  00D5  1D03               	skipz
  1613  00D6  28D1               	goto	u545
  1614  00D7  0821               	movf	___awdiv@divisor+1,w
  1615  00D8  0223               	subwf	___awdiv@dividend+1,w
  1616  00D9  1D03               	skipz
  1617  00DA  28DD               	goto	u555
  1618  00DB  0820               	movf	___awdiv@divisor,w
  1619  00DC  0222               	subwf	___awdiv@dividend,w
  1620  00DD                     u555:
  1621  00DD  1C03               	skipc
  1622  00DE  28E0               	goto	u551
  1623  00DF  28E1               	goto	u550
  1624  00E0                     u551:
  1625  00E0  28E8               	goto	l1282
  1626  00E1                     u550:
  1627  00E1                     l1278:
  1628  00E1  0820               	movf	___awdiv@divisor,w
  1629  00E2  02A2               	subwf	___awdiv@dividend,f
  1630  00E3  0821               	movf	___awdiv@divisor+1,w
  1631  00E4  1C03               	skipc
  1632  00E5  03A3               	decf	___awdiv@dividend+1,f
  1633  00E6  02A3               	subwf	___awdiv@dividend+1,f
  1634  00E7                     l1280:
  1635  00E7  1427               	bsf	___awdiv@quotient,0
  1636  00E8                     l1282:
  1637  00E8  3001               	movlw	1
  1638  00E9                     u565:
  1639  00E9  1003               	clrc
  1640  00EA  0CA1               	rrf	___awdiv@divisor+1,f
  1641  00EB  0CA0               	rrf	___awdiv@divisor,f
  1642  00EC  3EFF               	addlw	-1
  1643  00ED  1D03               	skipz
  1644  00EE  28E9               	goto	u565
  1645  00EF                     l1284:
  1646  00EF  3001               	movlw	1
  1647  00F0  02A5               	subwf	___awdiv@counter,f
  1648  00F1  1D03               	btfss	3,2
  1649  00F2  28F4               	goto	u571
  1650  00F3  28F5               	goto	u570
  1651  00F4                     u571:
  1652  00F4  28D0               	goto	l1276
  1653  00F5                     u570:
  1654  00F5                     l1286:
  1655  00F5  0826               	movf	___awdiv@sign,w
  1656  00F6  1903               	btfsc	3,2
  1657  00F7  28F9               	goto	u581
  1658  00F8  28FA               	goto	u580
  1659  00F9                     u581:
  1660  00F9  28FF               	goto	l1290
  1661  00FA                     u580:
  1662  00FA                     l1288:
  1663  00FA  09A7               	comf	___awdiv@quotient,f
  1664  00FB  09A8               	comf	___awdiv@quotient+1,f
  1665  00FC  0AA7               	incf	___awdiv@quotient,f
  1666  00FD  1903               	skipnz
  1667  00FE  0AA8               	incf	___awdiv@quotient+1,f
  1668  00FF                     l1290:
  1669  00FF  0828               	movf	___awdiv@quotient+1,w
  1670  0100  00A1               	movwf	?___awdiv+1
  1671  0101  0827               	movf	___awdiv@quotient,w
  1672  0102  00A0               	movwf	?___awdiv
  1673  0103                     l389:
  1674  0103  0008               	return
  1675  0104                     __end_of___awdiv:
  1676                           
  1677                           	psect	text6
  1678  0104                     __ptext6:	
  1679 ;; *************** function _isr *****************
  1680 ;; Defined at:
  1681 ;;		line 59 in file "MAIN.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          5       0       0       0       0
  1698 ;;      Totals:         5       0       0       0       0
  1699 ;;Total ram usage:        5 bytes
  1700 ;; Hardware stack levels used: 2
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		Interrupt level 1
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708  0104                     _isr:	
  1709                           ;psect for function _isr
  1710                           
  1711  0104                     i1l1090:
  1712                           
  1713                           ;MAIN.c: 61:     if (RBIF==1){
  1714  0104  1C0B               	btfss	11,0	;volatile
  1715  0105  2907               	goto	u37_21
  1716  0106  2908               	goto	u37_20
  1717  0107                     u37_21:
  1718  0107  2923               	goto	i1l71
  1719  0108                     u37_20:
  1720  0108                     i1l1092:
  1721                           
  1722                           ;MAIN.c: 62:         if (RB0==0){
  1723  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1725  010A  1806               	btfsc	6,0	;volatile
  1726  010B  290D               	goto	u38_21
  1727  010C  290E               	goto	u38_20
  1728  010D                     u38_21:
  1729  010D  2917               	goto	i1l72
  1730  010E                     u38_20:
  1731  010E                     i1l1094:
  1732                           
  1733                           ;MAIN.c: 63:             if (RB0==0){
  1734  010E  1806               	btfsc	6,0	;volatile
  1735  010F  2911               	goto	u39_21
  1736  0110  2912               	goto	u39_20
  1737  0111                     u39_21:
  1738  0111  2921               	goto	i1l1102
  1739  0112                     u39_20:
  1740  0112                     i1l1096:
  1741                           
  1742                           ;MAIN.c: 64:                 PORTA++;
  1743  0112  3001               	movlw	1
  1744  0113  00F0               	movwf	??_isr
  1745  0114  0870               	movf	??_isr,w
  1746  0115  0785               	addwf	5,f	;volatile
  1747  0116  2921               	goto	i1l1102
  1748  0117                     i1l72:
  1749  0117  1886               	btfsc	6,1	;volatile
  1750  0118  291A               	goto	u40_21
  1751  0119  291B               	goto	u40_20
  1752  011A                     u40_21:
  1753  011A  2921               	goto	i1l1102
  1754  011B                     u40_20:
  1755  011B                     i1l1098:
  1756                           
  1757                           ;MAIN.c: 67:             if (RB1==0){
  1758  011B  1886               	btfsc	6,1	;volatile
  1759  011C  291E               	goto	u41_21
  1760  011D  291F               	goto	u41_20
  1761  011E                     u41_21:
  1762  011E  2921               	goto	i1l1102
  1763  011F                     u41_20:
  1764  011F                     i1l1100:
  1765                           
  1766                           ;MAIN.c: 68:                 PORTA--;
  1767  011F  3001               	movlw	1
  1768  0120  0285               	subwf	5,f	;volatile
  1769  0121                     i1l1102:
  1770                           
  1771                           ;MAIN.c: 72:         INTCONbits.RBIF=0;
  1772  0121  100B               	bcf	11,0	;volatile
  1773                           
  1774                           ;MAIN.c: 73:     }
  1775  0122  2959               	goto	i1l84
  1776  0123                     i1l71:	
  1777                           ;MAIN.c: 74:     else if(T0IF == 1){
  1778                           
  1779  0123  1D0B               	btfss	11,2	;volatile
  1780  0124  2926               	goto	u42_21
  1781  0125  2927               	goto	u42_20
  1782  0126                     u42_21:
  1783  0126  2959               	goto	i1l84
  1784  0127                     u42_20:
  1785  0127                     i1l1104:
  1786                           
  1787                           ;MAIN.c: 75:         PORTD = 0x00;
  1788  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0129  0188               	clrf	8	;volatile
  1791  012A                     i1l1106:
  1792                           
  1793                           ;MAIN.c: 78:         if(display == 1){
  1794  012A  0376               	decf	_display,w
  1795  012B  1D03               	btfss	3,2
  1796  012C  292E               	goto	u43_21
  1797  012D  292F               	goto	u43_20
  1798  012E                     u43_21:
  1799  012E  293A               	goto	i1l1112
  1800  012F                     u43_20:
  1801  012F                     i1l1108:
  1802                           
  1803                           ;MAIN.c: 79:             RD0 = 1;
  1804  012F  1408               	bsf	8,0	;volatile
  1805  0130                     i1l1110:
  1806                           
  1807                           ;MAIN.c: 80:             PORTC = tabla[unidad];
  1808  0130  0878               	movf	_unidad,w
  1809  0131  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1810  0132  0084               	movwf	4
  1811  0133  120A  118A  2200  120A  118A  	fcall	stringdir
  1812  0138  0087               	movwf	7	;volatile
  1813                           
  1814                           ;MAIN.c: 82:         }else if(display == 2){
  1815  0139  2952               	goto	i1l1122
  1816  013A                     i1l1112:
  1817  013A  3002               	movlw	2
  1818  013B  0676               	xorwf	_display,w
  1819  013C  1D03               	btfss	3,2
  1820  013D  293F               	goto	u44_21
  1821  013E  2940               	goto	u44_20
  1822  013F                     u44_21:
  1823  013F  294B               	goto	i1l1118
  1824  0140                     u44_20:
  1825  0140                     i1l1114:
  1826                           
  1827                           ;MAIN.c: 83:             RD1 = 1;
  1828  0140  1488               	bsf	8,1	;volatile
  1829  0141                     i1l1116:
  1830                           
  1831                           ;MAIN.c: 84:             PORTC = tabla[decena];
  1832  0141  0877               	movf	_decena,w
  1833  0142  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1834  0143  0084               	movwf	4
  1835  0144  120A  118A  2200  120A  118A  	fcall	stringdir
  1836  0149  0087               	movwf	7	;volatile
  1837                           
  1838                           ;MAIN.c: 86:         }else if(display == 3){
  1839  014A  2952               	goto	i1l1122
  1840  014B                     i1l1118:
  1841  014B  3003               	movlw	3
  1842  014C  0676               	xorwf	_display,w
  1843  014D  1D03               	btfss	3,2
  1844  014E  2950               	goto	u45_21
  1845  014F  2951               	goto	u45_20
  1846  0150                     u45_21:
  1847  0150  2952               	goto	i1l1122
  1848  0151                     u45_20:
  1849  0151                     i1l1120:
  1850                           
  1851                           ;MAIN.c: 87:             display = 0;
  1852  0151  01F6               	clrf	_display
  1853  0152                     i1l1122:
  1854                           
  1855                           ;MAIN.c: 90:         ++display;
  1856  0152  3001               	movlw	1
  1857  0153  00F0               	movwf	??_isr
  1858  0154  0870               	movf	??_isr,w
  1859  0155  07F6               	addwf	_display,f
  1860  0156                     i1l1124:
  1861                           
  1862                           ;MAIN.c: 91:         INTCONbits.T0IF = 0;
  1863  0156  110B               	bcf	11,2	;volatile
  1864  0157                     i1l1126:
  1865                           
  1866                           ;MAIN.c: 92:         TMR0 = 244;
  1867  0157  30F4               	movlw	244
  1868  0158  0081               	movwf	1	;volatile
  1869  0159                     i1l84:
  1870  0159  0874               	movf	??_isr+4,w
  1871  015A  00FF               	movwf	btemp+1
  1872  015B  0873               	movf	??_isr+3,w
  1873  015C  008A               	movwf	10
  1874  015D  0872               	movf	??_isr+2,w
  1875  015E  0084               	movwf	4
  1876  015F  0E71               	swapf	??_isr+1,w
  1877  0160  0083               	movwf	3
  1878  0161  0EFE               	swapf	btemp,f
  1879  0162  0E7E               	swapf	btemp,w
  1880  0163  0009               	retfie
  1881  0164                     __end_of_isr:
  1882  007E                     btemp	set	126	;btemp
  1883  007E                     wtemp0	set	126
  1884                           
  1885                           	psect	intentry
  1886  0004                     __pintentry:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1889                           
  1890  0004                     interrupt_function:
  1891  007E                     saved_w	set	btemp
  1892  0004  00FE               	movwf	btemp
  1893  0005  0E03               	swapf	3,w
  1894  0006  00F1               	movwf	??_isr+1
  1895  0007  0804               	movf	4,w
  1896  0008  00F2               	movwf	??_isr+2
  1897  0009  080A               	movf	10,w
  1898  000A  00F3               	movwf	??_isr+3
  1899  000B  087F               	movf	btemp+1,w
  1900  000C  00F4               	movwf	??_isr+4
  1901  000D  120A  118A  2904   	ljmp	_isr
  1902                           
  1903                           	psect	idloc
  1904                           
  1905                           ;Config register IDLOC0 @ 0x2000
  1906                           ;	unspecified, using default values
  1907  2000                     	org	8192
  1908  2000  3FFF               	dw	16383
  1909                           
  1910                           ;Config register IDLOC1 @ 0x2001
  1911                           ;	unspecified, using default values
  1912  2001                     	org	8193
  1913  2001  3FFF               	dw	16383
  1914                           
  1915                           ;Config register IDLOC2 @ 0x2002
  1916                           ;	unspecified, using default values
  1917  2002                     	org	8194
  1918  2002  3FFF               	dw	16383
  1919                           
  1920                           ;Config register IDLOC3 @ 0x2003
  1921                           ;	unspecified, using default values
  1922  2003                     	org	8195
  1923  2003  3FFF               	dw	16383
  1924                           
  1925                           	psect	config
  1926                           
  1927                           ;Config register CONFIG1 @ 0x2007
  1928                           ;	Oscillator Selection bits
  1929                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1930                           ;	Watchdog Timer Enable bit
  1931                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1932                           ;	Power-up Timer Enable bit
  1933                           ;	PWRTE = OFF, PWRT disabled
  1934                           ;	RE3/MCLR pin function select bit
  1935                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1936                           ;	Code Protection bit
  1937                           ;	CP = OFF, Program memory code protection is disabled
  1938                           ;	Data Code Protection bit
  1939                           ;	CPD = OFF, Data memory code protection is disabled
  1940                           ;	Brown Out Reset Selection bits
  1941                           ;	BOREN = OFF, BOR disabled
  1942                           ;	Internal External Switchover bit
  1943                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1944                           ;	Fail-Safe Clock Monitor Enabled bit
  1945                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1946                           ;	Low Voltage Programming Enable bit
  1947                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1948                           ;	In-Circuit Debugger Mode bit
  1949                           ;	DEBUG = 0x1, unprogrammed default
  1950  2007                     	org	8199
  1951  2007  20D4               	dw	8404
  1952                           
  1953                           ;Config register CONFIG2 @ 0x2008
  1954                           ;	Brown-out Reset Selection bit
  1955                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1956                           ;	Flash Program Memory Self Write Enable bits
  1957                           ;	WRT = OFF, Write protection off
  1958  2008                     	org	8200
  1959  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     812
                                              9 BANK0      3     3      0
                            ___awdiv
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     187
                                              2 BANK0      1     1      0
                           _ADC_INIT
                            _IOC_INT
                     _PRESCALER_TMR0
 ---------------------------------------------------------------------------------
 (2) _PRESCALER_TMR0                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _IOC_INT                                              1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _setup
     _ADC_INIT
     _IOC_INT
     _PRESCALER_TMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Jul 16 16:09:27 2023

                      pc 0002                       l96 01B8             ___awdiv@sign 0026  
                     fsr 0004                      l120 003A                      l121 003F  
                    l113 001C                      l105 0228                      l122 0044  
                    l123 0049                      l115 0021                      l124 004E  
                    l116 0026                      l125 0053                      l117 002B  
                    l126 0058                      l118 0030                      l150 0238  
                    l127 005D                      l119 0035                      l128 0062  
                    l129 009A                      l389 0103                      _RB0 0030  
                    _RB1 0031           _PRESCALER_TMR0 0229                      _RD0 0040  
                    _RD1 0041                      _RB7 0037                      u500 00AD  
                    u501 00AC                      u510 00BE                      u511 00BD  
                    u600 01F7                      u601 01F3                      u530 00D0  
                    u531 00CF                      u525 00C2                      u550 00E1  
                    u614 01FA                      u551 00E0                      u545 00D1  
                    u570 00F5                      u490 00A2                      u571 00F4  
                    u555 00DD                      u491 00A1                      u627 01CC  
                    u580 00FA                      u581 00F9                      u565 00E9  
                    u637 01A9                      u590 01C4                      u591 01C3  
                    _POT 0075                      _isr 0104                      fsr0 0004  
        __end_of_IOC_INT 0229                     l1200 0176                     l1210 0182  
                   l1202 0179                     l1220 019E                     l1212 018C  
                   l1204 017A                     l1300 01CF                     l1230 01AF  
                   l1222 019F                     l1214 0197                     l1206 017B  
                   l1302 01D2                     l1240 01B4                     l1232 01B0  
                   l1224 01A2                     l1216 019A                     l1208 017C  
                   l1304 01D7                     l1250 009B                     l1170 021C  
                   l1242 01B5                     l1234 01B1                     l1226 01A5  
                   l1218 019B                     l1306 01EE                     l1260 00AD  
                   l1252 009E                     l1172 001B                     l1164 022C  
                   l1244 01B6                     l1236 01B2                     l1228 01AC  
                   l1270 00C1                     l1262 00B2                     l1254 00A2  
                   l1166 022F                     l1246 01B7                     l1238 01B3  
                   l1190 016F                     l1182 0164                     l1280 00E7  
                   l1272 00C8                     l1264 00B6                     l1256 00A7  
                   l1328 006E                     l1176 0067                     l1168 0219  
                   l1192 0170                     l1184 0168                     l1290 00FF  
                   l1282 00E8                     l1274 00CC                     l1266 00B8  
                   l1258 00A9                     l1194 0173                     l1186 0169  
                   l1284 00EF                     l1276 00D0                     l1268 00BE  
                   l1196 0174                     l1188 016E                     l1278 00E1  
                   l1286 00F5                     l1198 0175                     l1294 01B9  
                   l1288 00FA                     l1296 01BE                     l1298 01C4  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l71 0123                     i1l72 0117                     i1l84 0159  
                   _TMR0 0001         __end_of_ADC_INIT 009B                     _main 01B9  
                   btemp 007E                     start 0010                    ??_isr 0070  
 __end_of_PRESCALER_TMR0 0239                    ?_main 0070          __end_of___awdiv 0104  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0025  
                  u40_20 011B                    u40_21 011A                    u41_20 011F  
                  u41_21 011E                    u42_20 0127                    u42_21 0126  
                  u43_20 012F                    u43_21 012E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u44_20 0140                    u44_21 013F                    u45_20 0151  
                  u37_20 0108                    u45_21 0150                    u37_21 0107  
                  u38_20 010E                    u38_21 010D                    u39_20 0112  
                  u39_21 0111                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 0206  
                  _setup 0164                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 01FE  
        ?_PRESCALER_TMR0 0070                   ??_main 0029                ADC_INIT@c 0020  
              ??_IOC_INT 0075          PRESCALER_TMR0@a 0020                   _ADRESH 001E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1100 011F                   i1l1110 0130                   i1l1102 0121  
                 i1l1120 0151                   i1l1112 013A                   i1l1104 0127  
                 i1l1114 0140                   i1l1122 0152                   i1l1106 012A  
                 i1l1124 0156                   i1l1116 0141                   i1l1108 012F  
                 i1l1126 0157                   i1l1118 014B                   i1l1090 0104  
                 i1l1092 0108                   i1l1094 010E                   i1l1096 0112  
                 i1l1098 011B                ??___awdiv 0024                   _decena 0077  
       ___awdiv@quotient 0027                   _unidad 0078                ?_ADC_INIT 0020  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_tabla 0216            __end_of_setup 01B9               ??_ADC_INIT 0075  
         _OPTION_REGbits 0081                  ??_setup 0022               __pmaintext 01B9  
             __pintentry 0004                  _IOC_INT 0216               __stringtab 0200  
       ??_PRESCALER_TMR0 0075                  ___awdiv 009B                  __ptext1 0164  
                __ptext2 0229                  __ptext3 0216                  __ptext4 001B  
                __ptext5 009B                  __ptext6 0104                  _display 0076  
   end_of_initialization 0017      start_initialization 0013              __end_of_isr 0164  
               ?_IOC_INT 0070              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020                 IOC_INT@a 0020                 ?___awdiv 0020  
              __pstrings 0200                 _ADC_INIT 001B        interrupt_function 0004  
               _IOCBbits 0096               _ADCON0bits 001F              __stringbase 0205  
             _ADCON1bits 009F                 _WPUBbits 0095       __end_of__stringtab 0206  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0200  
             _OSCCONbits 008F                 stringdir 0200                 stringtab 0200  
