

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 17:29:20 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1501  0152  3A01               	xorlw	1	; case 3
  1502  0153  1903               	skipnz
  1503  0154  2917               	goto	l166
  1504  0155  3A07               	xorlw	7	; case 4
  1505  0156  1903               	skipnz
  1506  0157  291D               	goto	l167
  1507  0158  3A01               	xorlw	1	; case 5
  1508  0159  1903               	skipnz
  1509  015A  2923               	goto	l168
  1510  015B  3A03               	xorlw	3	; case 6
  1511  015C  1903               	skipnz
  1512  015D  2929               	goto	l169
  1513  015E  3A01               	xorlw	1	; case 7
  1514  015F  1903               	skipnz
  1515  0160  292F               	goto	l170
  1516  0161  3A0F               	xorlw	15	; case 8
  1517  0162  1903               	skipnz
  1518  0163  2935               	goto	l171
  1519  0164  293B               	goto	l172
  1520  0165                     l173:
  1521  0165  0008               	return
  1522  0166                     __end_of_OSCILLATOR:
  1523                           
  1524                           	psect	text4
  1525  02F5                     __ptext4:	
  1526 ;; *************** function _IOC_INT *****************
  1527 ;; Defined at:
  1528 ;;		line 12 in file "PUSH.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  a               1    wreg     unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  a               1    0[BANK0 ] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       1       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       1       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 2
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_setup
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556  02F5                     _IOC_INT:	
  1557                           ;psect for function _IOC_INT
  1558                           
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _IOC_INT: [wreg]
  1562                           ;IOC_INT@a stored from wreg
  1563  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1564  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1565  02F7  00A0               	movwf	IOC_INT@a
  1566  02F8                     l1341:
  1567                           
  1568                           ;PUSH.c: 15:     OPTION_REGbits.nRBPU = 0;
  1569  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1570  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1571  02FA  1381               	bcf	1,7	;volatile
  1572  02FB                     l1343:
  1573                           
  1574                           ;PUSH.c: 16:     WPUBbits.WPUB = a;
  1575  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1576  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1577  02FD  0820               	movf	IOC_INT@a,w
  1578  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1579  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0300  0095               	movwf	21	;volatile
  1581                           
  1582                           ;PUSH.c: 17:     IOCBbits.IOCB = a;
  1583  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0303  0820               	movf	IOC_INT@a,w
  1586  0304  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0305  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0306  0096               	movwf	22	;volatile
  1589  0307                     l109:
  1590  0307  0008               	return
  1591  0308                     __end_of_IOC_INT:
  1592                           
  1593                           	psect	text5
  1594  001B                     __ptext5:	
  1595 ;; *************** function _ADC_INIT *****************
  1596 ;; Defined at:
  1597 ;;		line 24 in file "ADC.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  c               2    0[BANK0 ] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       2       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         0       2       0       0       0
  1615 ;;Total ram usage:        2 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 2
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_setup
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  001B                     _ADC_INIT:	
  1626                           ;psect for function _ADC_INIT
  1627                           
  1628  001B                     l1345:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1631                           
  1632                           
  1633                           ;ADC.c: 25:     switch(c){
  1634  001B  2867               	goto	l1349
  1635  001C                     l123:	
  1636                           ;ADC.c: 26:         case 0:
  1637                           
  1638                           
  1639                           ;ADC.c: 27:             ADCON0bits.CHS3 = 0;
  1640  001C  129F               	bcf	31,5	;volatile
  1641                           
  1642                           ;ADC.c: 28:             ADCON0bits.CHS2 = 0;
  1643  001D  121F               	bcf	31,4	;volatile
  1644                           
  1645                           ;ADC.c: 29:             ADCON0bits.CHS1 = 0;
  1646  001E  119F               	bcf	31,3	;volatile
  1647                           
  1648                           ;ADC.c: 30:             ADCON0bits.CHS0 = 0;
  1649  001F  111F               	bcf	31,2	;volatile
  1650                           
  1651                           ;ADC.c: 31:             break;
  1652  0020  289A               	goto	l139
  1653  0021                     l125:	
  1654                           ;ADC.c: 33:         case 1:
  1655                           
  1656                           
  1657                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1658  0021  129F               	bcf	31,5	;volatile
  1659                           
  1660                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  1661  0022  121F               	bcf	31,4	;volatile
  1662                           
  1663                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1664  0023  119F               	bcf	31,3	;volatile
  1665                           
  1666                           ;ADC.c: 37:             ADCON0bits.CHS0 = 1;
  1667  0024  151F               	bsf	31,2	;volatile
  1668                           
  1669                           ;ADC.c: 38:             break;
  1670  0025  289A               	goto	l139
  1671  0026                     l126:	
  1672                           ;ADC.c: 40:         case 2:
  1673                           
  1674                           
  1675                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1676  0026  129F               	bcf	31,5	;volatile
  1677                           
  1678                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1679  0027  121F               	bcf	31,4	;volatile
  1680                           
  1681                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
  1682  0028  159F               	bsf	31,3	;volatile
  1683                           
  1684                           ;ADC.c: 44:             ADCON0bits.CHS0 = 0;
  1685  0029  111F               	bcf	31,2	;volatile
  1686                           
  1687                           ;ADC.c: 45:             break;
  1688  002A  289A               	goto	l139
  1689  002B                     l127:	
  1690                           ;ADC.c: 47:         case 3:
  1691                           
  1692                           
  1693                           ;ADC.c: 48:             ADCON0bits.CHS3 = 0;
  1694  002B  129F               	bcf	31,5	;volatile
  1695                           
  1696                           ;ADC.c: 49:             ADCON0bits.CHS2 = 0;
  1697  002C  121F               	bcf	31,4	;volatile
  1698                           
  1699                           ;ADC.c: 50:             ADCON0bits.CHS1 = 1;
  1700  002D  159F               	bsf	31,3	;volatile
  1701                           
  1702                           ;ADC.c: 51:             ADCON0bits.CHS0 = 1;
  1703  002E  151F               	bsf	31,2	;volatile
  1704                           
  1705                           ;ADC.c: 52:             break;
  1706  002F  289A               	goto	l139
  1707  0030                     l128:	
  1708                           ;ADC.c: 54:         case 4:
  1709                           
  1710                           
  1711                           ;ADC.c: 55:             ADCON0bits.CHS3 = 0;
  1712  0030  129F               	bcf	31,5	;volatile
  1713                           
  1714                           ;ADC.c: 56:             ADCON0bits.CHS2 = 1;
  1715  0031  161F               	bsf	31,4	;volatile
  1716                           
  1717                           ;ADC.c: 57:             ADCON0bits.CHS1 = 0;
  1718  0032  119F               	bcf	31,3	;volatile
  1719                           
  1720                           ;ADC.c: 58:             ADCON0bits.CHS0 = 0;
  1721  0033  111F               	bcf	31,2	;volatile
  1722                           
  1723                           ;ADC.c: 59:             break;
  1724  0034  289A               	goto	l139
  1725  0035                     l129:	
  1726                           ;ADC.c: 61:         case 5:
  1727                           
  1728                           
  1729                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1730  0035  129F               	bcf	31,5	;volatile
  1731                           
  1732                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1733  0036  161F               	bsf	31,4	;volatile
  1734                           
  1735                           ;ADC.c: 64:             ADCON0bits.CHS1 = 0;
  1736  0037  119F               	bcf	31,3	;volatile
  1737                           
  1738                           ;ADC.c: 65:             ADCON0bits.CHS0 = 1;
  1739  0038  151F               	bsf	31,2	;volatile
  1740                           
  1741                           ;ADC.c: 66:             break;
  1742  0039  289A               	goto	l139
  1743  003A                     l130:	
  1744                           ;ADC.c: 68:         case 6:
  1745                           
  1746                           
  1747                           ;ADC.c: 69:             ADCON0bits.CHS3 = 0;
  1748  003A  129F               	bcf	31,5	;volatile
  1749                           
  1750                           ;ADC.c: 70:             ADCON0bits.CHS2 = 1;
  1751  003B  161F               	bsf	31,4	;volatile
  1752                           
  1753                           ;ADC.c: 71:             ADCON0bits.CHS1 = 1;
  1754  003C  159F               	bsf	31,3	;volatile
  1755                           
  1756                           ;ADC.c: 72:             ADCON0bits.CHS0 = 0;
  1757  003D  111F               	bcf	31,2	;volatile
  1758                           
  1759                           ;ADC.c: 73:             break;
  1760  003E  289A               	goto	l139
  1761  003F                     l131:	
  1762                           ;ADC.c: 75:         case 7:
  1763                           
  1764                           
  1765                           ;ADC.c: 76:             ADCON0bits.CHS3 = 0;
  1766  003F  129F               	bcf	31,5	;volatile
  1767                           
  1768                           ;ADC.c: 77:             ADCON0bits.CHS2 = 1;
  1769  0040  161F               	bsf	31,4	;volatile
  1770                           
  1771                           ;ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1772  0041  159F               	bsf	31,3	;volatile
  1773                           
  1774                           ;ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1775  0042  151F               	bsf	31,2	;volatile
  1776                           
  1777                           ;ADC.c: 80:             break;
  1778  0043  289A               	goto	l139
  1779  0044                     l132:	
  1780                           ;ADC.c: 82:         case 8:
  1781                           
  1782                           
  1783                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1784  0044  169F               	bsf	31,5	;volatile
  1785                           
  1786                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1787  0045  121F               	bcf	31,4	;volatile
  1788                           
  1789                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1790  0046  119F               	bcf	31,3	;volatile
  1791                           
  1792                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1793  0047  111F               	bcf	31,2	;volatile
  1794                           
  1795                           ;ADC.c: 87:             break;
  1796  0048  289A               	goto	l139
  1797  0049                     l133:	
  1798                           ;ADC.c: 89:         case 9:
  1799                           
  1800                           
  1801                           ;ADC.c: 90:             ADCON0bits.CHS3 = 1;
  1802  0049  169F               	bsf	31,5	;volatile
  1803                           
  1804                           ;ADC.c: 91:             ADCON0bits.CHS2 = 0;
  1805  004A  121F               	bcf	31,4	;volatile
  1806                           
  1807                           ;ADC.c: 92:             ADCON0bits.CHS1 = 0;
  1808  004B  119F               	bcf	31,3	;volatile
  1809                           
  1810                           ;ADC.c: 93:             ADCON0bits.CHS0 = 1;
  1811  004C  151F               	bsf	31,2	;volatile
  1812                           
  1813                           ;ADC.c: 94:             break;
  1814  004D  289A               	goto	l139
  1815  004E                     l134:	
  1816                           ;ADC.c: 96:         case 10:
  1817                           
  1818                           
  1819                           ;ADC.c: 97:             ADCON0bits.CHS3 = 1;
  1820  004E  169F               	bsf	31,5	;volatile
  1821                           
  1822                           ;ADC.c: 98:             ADCON0bits.CHS2 = 0;
  1823  004F  121F               	bcf	31,4	;volatile
  1824                           
  1825                           ;ADC.c: 99:             ADCON0bits.CHS1 = 1;
  1826  0050  159F               	bsf	31,3	;volatile
  1827                           
  1828                           ;ADC.c: 100:             ADCON0bits.CHS0 = 0;
  1829  0051  111F               	bcf	31,2	;volatile
  1830                           
  1831                           ;ADC.c: 101:             break;
  1832  0052  289A               	goto	l139
  1833  0053                     l135:	
  1834                           ;ADC.c: 103:         case 11:
  1835                           
  1836                           
  1837                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1838  0053  169F               	bsf	31,5	;volatile
  1839                           
  1840                           ;ADC.c: 105:             ADCON0bits.CHS2 = 0;
  1841  0054  121F               	bcf	31,4	;volatile
  1842                           
  1843                           ;ADC.c: 106:             ADCON0bits.CHS1 = 1;
  1844  0055  159F               	bsf	31,3	;volatile
  1845                           
  1846                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1847  0056  151F               	bsf	31,2	;volatile
  1848                           
  1849                           ;ADC.c: 108:             break;
  1850  0057  289A               	goto	l139
  1851  0058                     l136:	
  1852                           ;ADC.c: 110:         case 12:
  1853                           
  1854                           
  1855                           ;ADC.c: 111:             ADCON0bits.CHS3 = 1;
  1856  0058  169F               	bsf	31,5	;volatile
  1857                           
  1858                           ;ADC.c: 112:             ADCON0bits.CHS2 = 1;
  1859  0059  161F               	bsf	31,4	;volatile
  1860                           
  1861                           ;ADC.c: 113:             ADCON0bits.CHS1 = 0;
  1862  005A  119F               	bcf	31,3	;volatile
  1863                           
  1864                           ;ADC.c: 114:             ADCON0bits.CHS0 = 0;
  1865  005B  111F               	bcf	31,2	;volatile
  1866                           
  1867                           ;ADC.c: 115:             break;
  1868  005C  289A               	goto	l139
  1869  005D                     l137:	
  1870                           ;ADC.c: 117:         case 13:
  1871                           
  1872                           
  1873                           ;ADC.c: 118:             ADCON0bits.CHS3 = 1;
  1874  005D  169F               	bsf	31,5	;volatile
  1875                           
  1876                           ;ADC.c: 119:             ADCON0bits.CHS2 = 1;
  1877  005E  161F               	bsf	31,4	;volatile
  1878                           
  1879                           ;ADC.c: 120:             ADCON0bits.CHS1 = 0;
  1880  005F  119F               	bcf	31,3	;volatile
  1881                           
  1882                           ;ADC.c: 121:             ADCON0bits.CHS0 = 1;
  1883  0060  151F               	bsf	31,2	;volatile
  1884                           
  1885                           ;ADC.c: 122:             break;
  1886  0061  289A               	goto	l139
  1887  0062                     l138:	
  1888                           ;ADC.c: 124:         default:
  1889                           
  1890                           
  1891                           ;ADC.c: 125:             ADCON0bits.CHS3 = 0;
  1892  0062  129F               	bcf	31,5	;volatile
  1893                           
  1894                           ;ADC.c: 126:             ADCON0bits.CHS2 = 0;
  1895  0063  121F               	bcf	31,4	;volatile
  1896                           
  1897                           ;ADC.c: 127:             ADCON0bits.CHS1 = 0;
  1898  0064  119F               	bcf	31,3	;volatile
  1899                           
  1900                           ;ADC.c: 128:             ADCON0bits.CHS0 = 0;
  1901  0065  111F               	bcf	31,2	;volatile
  1902                           
  1903                           ;ADC.c: 129:             break;
  1904  0066  289A               	goto	l139
  1905  0067                     l1349:
  1906                           
  1907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1908                           ; Switch size 1, requested type "simple"
  1909                           ; Number of cases is 1, Range of values is 0 to 0
  1910                           ; switch strategies available:
  1911                           ; Name         Instructions Cycles
  1912                           ; simple_byte            4     3 (average)
  1913                           ; direct_byte           11     8 (fixed)
  1914                           ; jumptable            260     6 (fixed)
  1915                           ;	Chosen strategy is simple_byte
  1916  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0069  0821               	movf	ADC_INIT@c+1,w
  1919  006A  3A00               	xorlw	0	; case 0
  1920  006B  1903               	skipnz
  1921  006C  286E               	goto	l1557
  1922  006D  2862               	goto	l138
  1923  006E                     l1557:
  1924                           
  1925                           ; Switch size 1, requested type "simple"
  1926                           ; Number of cases is 14, Range of values is 0 to 13
  1927                           ; switch strategies available:
  1928                           ; Name         Instructions Cycles
  1929                           ; simple_byte           43    22 (average)
  1930                           ; direct_byte           50     8 (fixed)
  1931                           ; jumptable            260     6 (fixed)
  1932                           ;	Chosen strategy is simple_byte
  1933  006E  0820               	movf	ADC_INIT@c,w
  1934  006F  3A00               	xorlw	0	; case 0
  1935  0070  1903               	skipnz
  1936  0071  281C               	goto	l123
  1937  0072  3A01               	xorlw	1	; case 1
  1938  0073  1903               	skipnz
  1939  0074  2821               	goto	l125
  1940  0075  3A03               	xorlw	3	; case 2
  1941  0076  1903               	skipnz
  1942  0077  2826               	goto	l126
  1943  0078  3A01               	xorlw	1	; case 3
  1944  0079  1903               	skipnz
  1945  007A  282B               	goto	l127
  1946  007B  3A07               	xorlw	7	; case 4
  1947  007C  1903               	skipnz
  1948  007D  2830               	goto	l128
  1949  007E  3A01               	xorlw	1	; case 5
  1950  007F  1903               	skipnz
  1951  0080  2835               	goto	l129
  1952  0081  3A03               	xorlw	3	; case 6
  1953  0082  1903               	skipnz
  1954  0083  283A               	goto	l130
  1955  0084  3A01               	xorlw	1	; case 7
  1956  0085  1903               	skipnz
  1957  0086  283F               	goto	l131
  1958  0087  3A0F               	xorlw	15	; case 8
  1959  0088  1903               	skipnz
  1960  0089  2844               	goto	l132
  1961  008A  3A01               	xorlw	1	; case 9
  1962  008B  1903               	skipnz
  1963  008C  2849               	goto	l133
  1964  008D  3A03               	xorlw	3	; case 10
  1965  008E  1903               	skipnz
  1966  008F  284E               	goto	l134
  1967  0090  3A01               	xorlw	1	; case 11
  1968  0091  1903               	skipnz
  1969  0092  2853               	goto	l135
  1970  0093  3A07               	xorlw	7	; case 12
  1971  0094  1903               	skipnz
  1972  0095  2858               	goto	l136
  1973  0096  3A01               	xorlw	1	; case 13
  1974  0097  1903               	skipnz
  1975  0098  285D               	goto	l137
  1976  0099  2862               	goto	l138
  1977  009A                     l139:
  1978  009A  0008               	return
  1979  009B                     __end_of_ADC_INIT:
  1980                           
  1981                           	psect	text6
  1982  02C3                     __ptext6:	
  1983 ;; *************** function _UNIDAD *****************
  1984 ;; Defined at:
  1985 ;;		line 19 in file "ADC.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  c               1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  c               1   12[BANK0 ] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      unsigned char 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0       1       0       0       0
  2001 ;;      Temps:          0       3       0       0       0
  2002 ;;      Totals:         0       4       0       0       0
  2003 ;;Total ram usage:        4 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 3
  2006 ;; This function calls:
  2007 ;;		___awdiv
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013  02C3                     _UNIDAD:	
  2014                           ;psect for function _UNIDAD
  2015                           
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _UNIDAD: [wreg+status,2+status,0+pclath+cstack]
  2019                           ;UNIDAD@c stored from wreg
  2020  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2021  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2022  02C5  00AC               	movwf	UNIDAD@c
  2023  02C6                     l1471:
  2024                           
  2025                           ;ADC.c: 20:     c = (uint8_t)((c/16) % 16);
  2026  02C6  3010               	movlw	16
  2027  02C7  00A0               	movwf	___awdiv@divisor
  2028  02C8  3000               	movlw	0
  2029  02C9  00A1               	movwf	___awdiv@divisor+1
  2030  02CA  082C               	movf	UNIDAD@c,w
  2031  02CB  00A9               	movwf	??_UNIDAD
  2032  02CC  01AA               	clrf	??_UNIDAD+1
  2033  02CD  0829               	movf	??_UNIDAD,w
  2034  02CE  00A2               	movwf	___awdiv@dividend
  2035  02CF  082A               	movf	??_UNIDAD+1,w
  2036  02D0  00A3               	movwf	___awdiv@dividend+1
  2037  02D1  120A  118A  209B  120A  118A  	fcall	___awdiv
  2038  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2039  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2040  02D8  0820               	movf	?___awdiv,w
  2041  02D9  390F               	andlw	15
  2042  02DA  00AB               	movwf	??_UNIDAD+2
  2043  02DB  082B               	movf	??_UNIDAD+2,w
  2044  02DC  00AC               	movwf	UNIDAD@c
  2045  02DD                     l1473:
  2046                           
  2047                           ;ADC.c: 21:     return c;
  2048  02DD  082C               	movf	UNIDAD@c,w
  2049  02DE                     l119:
  2050  02DE  0008               	return
  2051  02DF                     __end_of_UNIDAD:
  2052                           
  2053                           	psect	text7
  2054  009B                     __ptext7:	
  2055 ;; *************** function ___awdiv *****************
  2056 ;; Defined at:
  2057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  divisor         2    0[BANK0 ] int 
  2060 ;;  dividend        2    2[BANK0 ] int 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  quotient        2    7[BANK0 ] int 
  2063 ;;  sign            1    6[BANK0 ] unsigned char 
  2064 ;;  counter         1    5[BANK0 ] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    0[BANK0 ] int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       4       0       0       0
  2075 ;;      Locals:         0       4       0       0       0
  2076 ;;      Temps:          0       1       0       0       0
  2077 ;;      Totals:         0       9       0       0       0
  2078 ;;Total ram usage:        9 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 2
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_UNIDAD
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088  009B                     ___awdiv:	
  2089                           ;psect for function ___awdiv
  2090                           
  2091  009B                     l1355:	
  2092                           ;incstack = 0
  2093                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2094                           
  2095  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2096  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2097  009D  01A6               	clrf	___awdiv@sign
  2098  009E                     l1357:
  2099  009E  1FA1               	btfss	___awdiv@divisor+1,7
  2100  009F  28A1               	goto	u491
  2101  00A0  28A2               	goto	u490
  2102  00A1                     u491:
  2103  00A1  28A9               	goto	l1363
  2104  00A2                     u490:
  2105  00A2                     l1359:
  2106  00A2  09A0               	comf	___awdiv@divisor,f
  2107  00A3  09A1               	comf	___awdiv@divisor+1,f
  2108  00A4  0AA0               	incf	___awdiv@divisor,f
  2109  00A5  1903               	skipnz
  2110  00A6  0AA1               	incf	___awdiv@divisor+1,f
  2111  00A7                     l1361:
  2112  00A7  01A6               	clrf	___awdiv@sign
  2113  00A8  0AA6               	incf	___awdiv@sign,f
  2114  00A9                     l1363:
  2115  00A9  1FA3               	btfss	___awdiv@dividend+1,7
  2116  00AA  28AC               	goto	u501
  2117  00AB  28AD               	goto	u500
  2118  00AC                     u501:
  2119  00AC  28B6               	goto	l1369
  2120  00AD                     u500:
  2121  00AD                     l1365:
  2122  00AD  09A2               	comf	___awdiv@dividend,f
  2123  00AE  09A3               	comf	___awdiv@dividend+1,f
  2124  00AF  0AA2               	incf	___awdiv@dividend,f
  2125  00B0  1903               	skipnz
  2126  00B1  0AA3               	incf	___awdiv@dividend+1,f
  2127  00B2                     l1367:
  2128  00B2  3001               	movlw	1
  2129  00B3  00A4               	movwf	??___awdiv
  2130  00B4  0824               	movf	??___awdiv,w
  2131  00B5  06A6               	xorwf	___awdiv@sign,f
  2132  00B6                     l1369:
  2133  00B6  01A7               	clrf	___awdiv@quotient
  2134  00B7  01A8               	clrf	___awdiv@quotient+1
  2135  00B8                     l1371:
  2136  00B8  0820               	movf	___awdiv@divisor,w
  2137  00B9  0421               	iorwf	___awdiv@divisor+1,w
  2138  00BA  1903               	btfsc	3,2
  2139  00BB  28BD               	goto	u511
  2140  00BC  28BE               	goto	u510
  2141  00BD                     u511:
  2142  00BD  28F5               	goto	l1391
  2143  00BE                     u510:
  2144  00BE                     l1373:
  2145  00BE  01A5               	clrf	___awdiv@counter
  2146  00BF  0AA5               	incf	___awdiv@counter,f
  2147  00C0  28CC               	goto	l1379
  2148  00C1                     l1375:
  2149  00C1  3001               	movlw	1
  2150  00C2                     u525:
  2151  00C2  1003               	clrc
  2152  00C3  0DA0               	rlf	___awdiv@divisor,f
  2153  00C4  0DA1               	rlf	___awdiv@divisor+1,f
  2154  00C5  3EFF               	addlw	-1
  2155  00C6  1D03               	skipz
  2156  00C7  28C2               	goto	u525
  2157  00C8                     l1377:
  2158  00C8  3001               	movlw	1
  2159  00C9  00A4               	movwf	??___awdiv
  2160  00CA  0824               	movf	??___awdiv,w
  2161  00CB  07A5               	addwf	___awdiv@counter,f
  2162  00CC                     l1379:
  2163  00CC  1FA1               	btfss	___awdiv@divisor+1,7
  2164  00CD  28CF               	goto	u531
  2165  00CE  28D0               	goto	u530
  2166  00CF                     u531:
  2167  00CF  28C1               	goto	l1375
  2168  00D0                     u530:
  2169  00D0                     l1381:
  2170  00D0  3001               	movlw	1
